000040;@D071504EADCFE31692;@ADC
000048;@D073004EADCFE31682;@ADC
000050;@D074504EADCFE31662;@ADC
000058;@D080004EADCFE31652;@ADC
000060;@D081504EADCFE31642;@ADC
000068;@D083004EADCFE31632;@ADC
000070;@D084504EADCFE31632;@ADC
000078;@D090004EADCFE31632;@ADC
000080;@D091504EADCFE31632;@ADC
000088;@DD2022050409300004;@
000090;@D093004EADCFE316A2;@ADC
000098;@D094504EADCFE316C2;@ADC
0000A0;@D100004EADCFE316C2;@ADC
0000A8;@D101504EADCFE316C2;@ADC
0000B0;@D103004EADCFE316B2;@ADC
0000B8;@D104504EADCFE316B2;@ADC
0000C0;@D110004EADCFE316A2;@ADC
0000C8;@D111504EADCFE316A2;@ADC
0000D0;@D113004EADCFE31692;@ADC
0000D8;@D114504FADCFF31692;@ADC
0000E0;@D120004EADCFE316A2;@ADC
0000E8;@D121504EADCFE316C2;@ADC
0000F0;@D123004EADCFE316C2;@ADC
0000F8;@D124504EADCFE31732;@ADC
000100;@D130004FADCFF31732;@ADC
000108;@D131504FADCFF31722;@ADC
000110;@D133004FADCFF31722;@ADC
000118;@D134504FADCFF31722;@ADC
000120;@D140004EADCFE31712;@ADC
000128;@D141504EADCFE31712;@ADC
000130;@D143004FADCFF31702;@ADC
000138;@D144504FADCFF31702;@ADC
000140;@D150004EADCFE31702;@ADC
000148;@D151504FADCFF316F2;@ADC
000150;@D153004EADCFE316E2;@ADC
000158;@D154504FADCFF316D2;@ADC
000160;@D160004EADCFE316D2;@ADC
000168;@D161504EADCFE316C2;@ADC
000170;@D163004FADCFF316C2;@ADC
000178;@D164504EADCFE316B2;@ADC
000180;@D170004FADCFF316B2;@ADC
000188;@D171504FADCFF316B2;@ADC
000190;@D173004FADCFF316B2;@ADC
000198;@D174504FADCFF316B2;@ADC
0001A0;@D180004EADCFE316A2;@ADC
0001A8;@D181504FADCFF316A2;@ADC
0001B0;@D183004EADCFE316A2;@ADC
0001B8;@D184504FADCFF31692;@ADC
0001C0;@D190004FADCFF316A2;@ADC
0001C8;@D191504FADCFF31692;@ADC
0001D0;@D193004EADCFE31692;@ADC
0001D8;@D194504EADCFE31692;@ADC
0001E0;@D200004EADCFE31692;@ADC
0001E8;@D201504FADCFF31682;@ADC
0001F0;@D203004FADCFF31682;@ADC
0001F8;@D204504EADCFE31682;@ADC
000200;@D210004FADCFF31682;@ADC
000208;@D211504FADCFF31682;@ADC
000210;@D213004FADCFF31682;@ADC
000218;@D214504FADCFF31682;@ADC
000220;@D220004EADCFE31682;@ADC
000228;@D221504FADCFF31682;@ADC
000230;@D223004FADCFF31682;@ADC
000238;@D224504FADCFF31682;@ADC
000240;@D230004FADCFF31672;@ADC
000248;@D231504FADCFF31672;@ADC
000250;@D233004EADCFE31672;@ADC
000258;@D234504EADCFE31672;@ADC
000260;@DD2022050500000004;@
000268;@D000004FADCFF31672;@ADC
000270;@D001504FADCFF31672;@ADC
000278;@D003004EADCFE31672;@ADC
000280;@D004504EADCFE31672;@ADC
000288;@D010004FADCFF31672;@ADC
000290;@D011504EADCFE31672;@ADC
000298;@D013004EADCFE31662;@ADC
0002A0;@D014504FADCFF31672;@ADC
0002A8;@D020004EADCFE31662;@ADC
0002B0;@D021504FADCFF31662;@ADC
0002B8;@D023004EADCFE31662;@ADC
0002C0;@D024504FADCFF31662;@ADC
0002C8;@D030004EADCFE31662;@ADC
0002D0;@D031504EADCFE31662;@ADC
0002D8;@D033004EADCFE31662;@ADC
0002E0;@D034504EADCFE31662;@ADC
0002E8;@D040004EADCFE31662;@ADC
0002F0;@D041504EADCFE31662;@ADC
0002F8;@D043004EADCFE31652;@ADC
000300;@D044504EADCFE31652;@ADC
000308;@D050004EADCFE31652;@ADC
000310;@D051504EADCFE31652;@ADC
000318;@D053004FADCFF31652;@ADC
000320;@D054504EADCFE31652;@ADC
000328;@D060004EADCFE31652;@ADC
000330;@D061504FADCFF31652;@ADC
000338;@D063004FADCFF31652;@ADC
000340;@D064504EADCFE31652;@ADC
000348;@D070004EADCFE31652;@ADC
000350;@D071504FADCFF31652;@ADC
000358;@D073004EADCFE31652;@ADC
000360;@D074504FADCFF31652;@ADC
000368;@D080004EADCFE31652;@ADC
000370;@D081504FADCFF31672;@ADC
000378;@D083004FADCFF316F2;@ADC
000380;@D084504FADCFF31702;@ADC
000388;@D090004FADCFF31702;@ADC
000390;@D091504FADCFF31712;@ADC
000398;@D093004FADCFF31712;@ADC
0003A0;@D094504EADCFE31722;@ADC
0003A8;@D100004EADCFE31722;@ADC
0003B0;@D101504FADCFF31732;@ADC
0003B8;@D103004FADCFF31732;@ADC
0003C0;@D104504FADCFF31732;@ADC
0003C8;@D110004EADCFE31742;@ADC
0003D0;@D111504FADCFF31742;@ADC
0003D8;@D113004EADCFE31752;@ADC
0003E0;@D114504FADCFF31752;@ADC
0003E8;@D120004EADCFE31762;@ADC
0003F0;@D121504FADCFF31772;@ADC
0003F8;@D123004FADCFF31782;@ADC
000400;@D124504EADCFE317A2;@ADC
000408;@D130004EADCFE317B2;@ADC
000410;@D131504EADCFE317C2;@ADC
000418;@D133004EADCFE317B2;@ADC
000420;@D134504EADCFE317B2;@ADC
000428;@D140004FADCFF317D2;@ADC
000430;@D141504EADCFE317F2;@ADC
000438;@D143004FADCFF31812;@ADC
000440;@D144504FADCFF31842;@ADC
000448;@D150004EADCFE31862;@ADC
000450;@D151504FADCFF31892;@ADC
000458;@D153004EADCFE318B2;@ADC
000460;@D154504FADCFF318C2;@ADC
000468;@D160004FADCFF318A2;@ADC
000470;@D161504EADCFE31872;@ADC
000478;@D163004EADCFE31802;@ADC
000480;@D164504FADCFF317A2;@ADC
000488;@D170004FADCFF31752;@ADC
000490;@D171504EADCFE31712;@ADC
000498;@D173004FADCFF316D2;@ADC
0004A0;@D174504FADCFF316A2;@ADC
0004A8;@D180004FADCFF31662;@ADC
0004B0;@D181504EADCFE31632;@ADC
0004B8;@D183004FADCFF31602;@ADC
0004C0;@D184504EADCFE315E2;@ADC
0004C8;@D190004EADCFE315C2;@ADC
0004D0;@D191504EADCFE315A2;@ADC
0004D8;@D193004EADCFE31582;@ADC
0004E0;@D194504FADCFF31552;@ADC
0004E8;@D200004FADCFF31522;@ADC
0004F0;@D201504EADCFE314E2;@ADC
0004F8;@D203004FADCFF31492;@ADC
000500;@D204504FADCFF31442;@ADC
000508;@D210004EADCFE313F2;@ADC
000510;@D211504FADCFF31392;@ADC
000518;@D213004EADCFE31332;@ADC
000520;@D214504EADCFE312C2;@ADC
000528;@D220004FADCFF31262;@ADC
000530;@D221504FADCFF31202;@ADC
000538;@D223004FADCFF311B2;@ADC
000540;@D224504FADCFF31162;@ADC
000548;@D230004EADCFE31112;@ADC
000550;@D231504EADCFE310C2;@ADC
000558;@D233004FADCFF31082;@ADC
000560;@D234504EADCFE31032;@ADC
000568;@DD2022050600000004;@
000570;@D000004FADCFF30FF2;@ADC
000578;@D001504EADCFE30FC2;@ADC
000580;@D003004FADCFF30F82;@ADC
000588;@D004504EADCFE30F42;@ADC
000590;@D010004EADCFE30F02;@ADC
000598;@D011504FADCFF30F02;@ADC
0005A0;@D013004EADCFE30F02;@ADC
0005A8;@D014504EADCFE30EF2;@ADC
0005B0;@D020004FADCFF30EE2;@ADC
0005B8;@D021504FADCFF30EB2;@ADC
0005C0;@D023004EADCFE30E82;@ADC
0005C8;@D024504EADCFE30E52;@ADC
0005D0;@D030004FADCFF30E22;@ADC
0005D8;@D031504EADCFE30DF2;@ADC
0005E0;@D033004EADCFE30DC2;@ADC
0005E8;@D034504FADCFF30D92;@ADC
0005F0;@D040004EADCFE30D62;@ADC
0005F8;@D041504EADCFE30D32;@ADC
000600;@D043004EADCFE30D02;@ADC
000608;@D044504EADCFE30CD2;@ADC
000610;@D050004EADCFE30CA2;@ADC
000618;@D051504EADCFE30C82;@ADC
000620;@D053004FADCFF30C52;@ADC
000628;@D054504EADCFE30C42;@ADC
000630;@D060004EADCFE30C32;@ADC
000638;@D061504EADCFE30C22;@ADC
000640;@D063004EADCFE30C12;@ADC
000648;@D064504EADCFE30C22;@ADC
000650;@D070004EADCFE30C32;@ADC
000658;@D071504FADCFF30C62;@ADC
000660;@D073004EADCFE30CB2;@ADC
000668;@D074504EADCFE30D02;@ADC
000670;@D080004EADCFE30D72;@ADC
000678;@D081504EADCFE30DF2;@ADC
000680;@D083004EADCFE30E82;@ADC
000688;@D084504EADCFE30F22;@ADC
000690;@D090004EADCFE30FD2;@ADC
000698;@D091504EADCFE31082;@ADC
0006A0;@D093004FADCFF31132;@ADC
0006A8;@D094504FADCFF311E2;@ADC
0006B0;@D100004FADCFF312A2;@ADC
0006B8;@D101504EADCFE31362;@ADC
0006C0;@D103004EADCFE31422;@ADC
0006C8;@D104504EADCFE314E2;@ADC
0006D0;@D110004EADCFE315A2;@ADC
0006D8;@D111504FADCFF31642;@ADC
0006E0;@D113004EADCFE316F2;@ADC
0006E8;@D114504FADCFF317A2;@ADC
0006F0;@D120004FADCFF31842;@ADC
0006F8;@D121504FADCFF318E2;@ADC
000700;@D123004FADCFF31962;@ADC
000708;@D124504EADCFE319F2;@ADC
000710;@D130004EADCFE31A82;@ADC
000718;@D131504FADCFF31B12;@ADC
000720;@D133004FADCFF31BB2;@ADC
000728;@D134504FADCFF31C32;@ADC
000730;@D140004FADCFF31CB2;@ADC
000738;@D141504FADCFF31D22;@ADC
000740;@D143004FADCFF31D92;@ADC
000748;@D144504FADCFF31DF2;@ADC
000750;@D150004FADCFF31E32;@ADC
000758;@D151504FADCFF31E62;@ADC
000760;@D153004EADCFE31E92;@ADC
000768;@D154504EADCFE31EA2;@ADC
000770;@D160004FADCFF31EB2;@ADC
000778;@D161504FADCFF31EB2;@ADC
000780;@D163004EADCFE31EB2;@ADC
000788;@D164504EADCFE31EB2;@ADC
000790;@D170004FADCFF31EB2;@ADC
000798;@D171504FADCFF31EA2;@ADC
0007A0;@D173004FADCFF31E92;@ADC
0007A8;@D174504EADCFE31E62;@ADC
0007B0;@D180004FADCFF31E32;@ADC
0007B8;@D181504FADCFF31DE2;@ADC
0007C0;@D183004EADCFE31D92;@ADC
0007C8;@D184504EADCFE31D42;@ADC
0007D0;@D190004EADCFE31CF2;@ADC
0007D8;@D191504FADCFF31C92;@ADC
0007E0;@D193004FADCFF31C22;@ADC
0007E8;@D194504FADCFF31BE2;@ADC
0007F0;@D200004FADCFF31B92;@ADC
0007F8;@D201504FADCFF31B52;@ADC
000800;@D203004EADCFE31B02;@ADC
000808;@D204504FADCFF31AB2;@ADC
000810;@D210004EADCFE31A62;@ADC
000818;@D211504FADCFF31A12;@ADC
000820;@D213004FADCFF319B2;@ADC
000828;@D214504FADCFF31962;@ADC
000830;@D220004EADCFE31912;@ADC
000838;@D221504FADCFF318B2;@ADC
000840;@D223004FADCFF31862;@ADC
000848;@D224504FADCFF31802;@ADC
000850;@D230004EADCFE317B2;@ADC
000858;@D231504FADCFF31762;@ADC
000860;@D233004FADCFF31712;@ADC
000868;@D234504FADCFF316C2;@ADC
000870;@DD2022050700000004;@
000878;@D000004FADCFF31672;@ADC
000880;@D001504FADCFF31622;@ADC
000888;@D003004FADCFF315D2;@ADC
000890;@D004504EADCFE31592;@ADC
000898;@D010004EADCFE31552;@ADC
0008A0;@D011504EADCFE31512;@ADC
0008A8;@D013004FADCFF314D2;@ADC
0008B0;@D014504FADCFF314A2;@ADC
0008B8;@D020004FADCFF31472;@ADC
0008C0;@D021504FADCFF31442;@ADC
0008C8;@D023004FADCFF31412;@ADC
0008D0;@D024504FADCFF313F2;@ADC
0008D8;@D030004EADCFE313D2;@ADC
0008E0;@D031504FADCFF313B2;@ADC
0008E8;@D033004EADCFE31382;@ADC
0008F0;@D034504EADCFE31362;@ADC
0008F8;@D040004EADCFE31342;@ADC
000900;@D041504FADCFF31332;@ADC
000908;@D043004FADCFF31312;@ADC
000910;@D044504FADCFF312F2;@ADC
000918;@D050004EADCFE312D2;@ADC
000920;@D051504EADCFE312B2;@ADC
000928;@D053004EADCFE31282;@ADC
000930;@D054504FADCFF31262;@ADC
000938;@D060004FADCFF31232;@ADC
000940;@D061504EADCFE31202;@ADC
000948;@D063004FADCFF311E2;@ADC
000950;@D064504FADCFF311B2;@ADC
000958;@D070004EADCFE31182;@ADC
000960;@D071504EADCFE31142;@ADC
000968;@D073004EADCFE31112;@ADC
000970;@D074504FADCFF310E2;@ADC
000978;@D080004EADCFE310B2;@ADC
000980;@D081504FADCFF31082;@ADC
000988;@D083004EADCFE31052;@ADC
000990;@D084504EADCFE31022;@ADC
000998;@D090004EADCFE31002;@ADC
0009A0;@D091504EADCFE30FD2;@ADC
0009A8;@D093004FADCFF30FA2;@ADC
0009B0;@D094504FADCFF30F72;@ADC
0009B8;@D100004FADCFF30F52;@ADC
0009C0;@D101504FADCFF30F22;@ADC
0009C8;@D103004FADCFF30EF2;@ADC
0009D0;@D104504FADCFF30ED2;@ADC
0009D8;@D110004FADCFF30EC2;@ADC
0009E0;@D111504EADCFE30EA2;@ADC
0009E8;@D113004EADCFE30E82;@ADC
0009F0;@D114504EADCFE30E62;@ADC
0009F8;@D120004EADCFE30E52;@ADC
000A00;@D121504FADCFF30E42;@ADC
000A08;@D123004EADCFE30E32;@ADC
000A10;@D124504EADCFE30E22;@ADC
000A18;@D130004FADCFF30E12;@ADC
000A20;@D131504EADCFE30E02;@ADC
000A28;@D133004EADCFE30DF2;@ADC
000A30;@D134504EADCFE30E12;@ADC
000A38;@D140004EADCFE30E42;@ADC
000A40;@D141504FADCFF30F22;@ADC
000A48;@D143004EADCFE30FA2;@ADC
000A50;@D144504FADCFF30FF2;@ADC
000A58;@D150004EADCFE31042;@ADC
000A60;@D151504EADCFE31082;@ADC
000A68;@D153004EADCFE310C2;@ADC
000A70;@D154504EADCFE310F2;@ADC
000A78;@D160004EADCFE31122;@ADC
000A80;@D161504EADCFE31142;@ADC
000A88;@D163004EADCFE31172;@ADC
000A90;@D164504FADCFF31192;@ADC
000A98;@D170004FADCFF311C2;@ADC
000AA0;@D171504EADCFE311E2;@ADC
000AA8;@D173004FADCFF31202;@ADC
000AB0;@D174504EADCFE31232;@ADC
000AB8;@D180004FADCFF31262;@ADC
000AC0;@D181504FADCFF31282;@ADC
000AC8;@D183004FADCFF312A2;@ADC
000AD0;@D184504EADCFE312C2;@ADC
000AD8;@D190004EADCFE312E2;@ADC
