00D0D8;@D0100075ADC1531502;@
00D0E0;@D0115075ADC15314F2;@
00D0E8;@D0130075ADC15314C2;@
00D0F0;@D0145075ADC15314B2;@
00D0F8;@D0200075ADC15314D2;@
00D100;@D0215075ADC15314B2;@
00D108;@D0230075ADC1531492;@
00D110;@D0245075ADC1531492;@
00D118;@D0300075ADC1531462;@
00D120;@D0315075ADC1531442;@
00D128;@D0330075ADC1531402;@
00D130;@D0345075ADC15313D2;@
00D138;@D0400075ADC15313A2;@
00D140;@D0415075ADC1531362;@
00D148;@D0430075ADC1531302;@
00D150;@D0445075ADC15312C2;@
00D158;@D0500075ADC1531292;@
00D160;@D0515075ADC1531282;@
00D168;@D0530075ADC1531282;@
00D170;@D0545075ADC1531292;@
00D178;@D0600075ADC1531292;@
00D180;@D0615075ADC1531282;@
00D188;@D0630075ADC1531272;@
00D190;@D0645075ADC1531262;@
00D198;@D0700075ADC1531252;@
00D1A0;@D0715075ADC1531232;@
00D1A8;@D0730075ADC1531222;@
00D1B0;@D0745075ADC1531212;@
00D1B8;@D0800075ADC1531202;@
00D1C0;@D0815075ADC15311F2;@
00D1C8;@D0830075ADC15311D2;@
00D1D0;@D0845075ADC15311D2;@
00D1D8;@D0900075ADC15311C2;@
00D1E0;@D0915075ADC15311A2;@
00D1E8;@D0930075ADC15311A2;@
00D1F0;@D0945075ADC1531182;@
00D1F8;@D1000075ADC1531182;@
00D200;@D1015075ADC1531182;@
00D208;@D1030075ADC1531182;@
00D210;@D1045075ADC15311A2;@
@E=$00D040;C;2022/07/11,20:33:07-20;@00D040
@E=$00D040;C;2022/07/11,20:33:07-20;@00D040
@E=$00D040;C;2022/07/11,20:33:07-20;@00D040
@E=$00D040;C;2022/07/11,20:33:07-20;@00D040
@E=$00D040;C;2022/07/11,20:33:07-20;@00D040
@E=$00D040;C;2022/07/11,20:33:07-20;@00D040
@DD20220711204500A0@D204507FADC8F319B3@D2100079ADC7931902@D2115070ADC70318C2@D2130070ADC60318B2@D214507CADC5C318A2@D2200078ADC5831872@D221507FADC3F31832@D223007DADC3D31802@D2245079ADC39317C2@D2300079ADC1931772@D2315078ADC1831712@D2330076ADC16316C2@D2345076ADC1631672@DD20220712000000A0@D0000076ADC1631632@D0015075ADC15315E2@D0030075ADC1531582@D0045075ADC1531532@D0100075ADC1531502@D0115075ADC15314F2@D0130075ADC15314C2@D0145075ADC15314B2@D0200075ADC15314D2@D0215075ADC15314B2@D0230075ADC1531492@D0245075ADC1531492@D0300075ADC1531462@D0315075ADC1531442@D0330075ADC1531402@D0345075ADC15313D2@D0400075ADC15313A2@D0415075ADC1531362@D0430075ADC1531302@D0445075ADC15312C2@D0500075ADC1531292@D0515075ADC1531282@D0530075ADC1531282@D0545075ADC1531292@D0600075ADC1531292@D0615075ADC1531282@D0630075ADC1531272@D0645075ADC1531262@D0700075ADC1531252@D0715075ADC1531232@D0730075ADC1531222@D0745075ADC1531212@D0800075ADC1531202@D0815075ADC15311F2@D0830075ADC15311D2@D0845075ADC15311D2@D0900075ADC15311C2@D0915075ADC15311A2@D0930075ADC15311A2@D0945075ADC1531182@D1000075ADC1531182@D1015075ADC1531182@D1030075ADC1531182@D1045075ADC15311A2@D1100075ADC1531202@D1115075ADC1531252@D1130075ADC1531272@D1145075ADC15312A2@D1200075ADC15312E2@D1215075ADC1531332@D1230075ADC15313C2@D1245075ADC1531472@D1300075ADC1531522@D1315075ADC15315B2@D1330075ADC1531602@D1345075ADC15316C2@D1400074ADC1431732@D1415073ADC13317A2@D1430072ADC12317C2@D1445073ADC13317D2@D1500072ADC1231802@D1515070ADC1031862@D153007FADC0F318E2@D154507FADC0F31962@D160007DADC0D319E2@D161507DADC0D31A52@D163007BADC0B31AC2@D164507BADC0B31B42@D170007AADC0A31AF2@D171507AADC0A31AD2@D1730079ADC0931B32@D1745076ADC0631B82@D1800072ADC0231BA2@D1815064ADCF431BC2@D1830060ADCD031BF2@D184506FADCCF31BC2@D190006EADCCE31BB2@D191506DADCCD31BF2@D193006AADCCA31C62@D1945069ADCC931CB2@D200006FADC9F31CD2@D201506EADC9E31C22@D203006DADC9D31AB2@D204506DADC9D31732@D2100066ADC9631352@D2115069ADC9931342@D2130069ADC99313B2@D214506FADC9F313D2@D2200062ADCA231422@D2215062ADCA231492@D2230061ADCA1314B2@D2245064ADCB431472@D2300060ADCC031422@D2315067ADCC731412@D2330066ADCC631432@D2345066ADCC631462@DD20220713000000A0@D0000066ADCC631482@D0015066ADCC631492@D0030066ADCC631492@D0045066ADCC631492@D0100066ADCC6314A2@D0115066ADCC6314A2@D0130065ADCC5314A2@D0145065ADCC531492@D0200065ADCC531482@D0215065ADCC531472@D0230065ADCC531462@D0245065ADCC531452@D0300065ADCC531442@D0315065ADCC531442@D0330065ADCC531422@D0345065ADCC531412@D0400065ADCC531412@D0415065ADCC531422@D0430065ADCC531412@D0445065ADCC531412@D0500065ADCC531402@D0515065ADCC531412@D0530065ADCC531422@D0545065ADCC531422@D0600065ADCC531412@D0615065ADCC5313F2@D0630065ADCC5313F2@D0645065ADCC5313E2@D0700064ADCC4313D2@D0715064ADCC4313E2@D0730064ADCC4313E2@D0745063ADCC3313B2@D0800063ADCC3313D2@D0815063ADCC331392@D0830064ADCC431372@D0845064ADCC431362@D0900063ADCC331352@D0915064ADCC431332@D0930064ADCC431322@D0945064ADCC431302@D1000064ADCC4312F2@D1015064ADCC4312E2@D1030064ADCC4312E2@D1045064ADCC4312E2@D1100063ADCC3312F2@D1115063ADCC331332@D1130063ADCC331362@D1145063ADCC3313A2@D1200064ADCC4313E2@D1215064ADCC431412@D1230064ADCC431442@D1245063ADCC331482@D1300064ADCC4314E2@D1315064ADCC431522@D1330064ADCC431592@D1345064ADCC4315F2@D1400064ADCC431652@D1415064ADCC431682@D1430064ADCC431632@D1445064ADCC431682@D1500064ADCC431672@D1515064ADCC4316D2@D1530064ADCC4316A2@D1545064ADCC4316E2@D1600064ADCC431722@D1615064ADCC431762@D1630064ADCC431792@D1645064ADCC4317E2@D1700064ADCC431832@D1715063ADCC3318C2@D1730063ADCC331972@D1745063ADCC331932@D1800063ADCC331982@D1815062ADCC231982@D1830061ADCC1319B2@D1845060ADCC031A02@D190006BADCBB31A42@D1915065ADCB531A62@D193006EADCAE31A22@D1945069ADCA9319F2@D2000064ADCA431A42@D2015061ADCA131A52@D203006CADC9C31AA2@D2045067ADC9731A32@D2100065ADC95319E2@D2115063ADC93319A2@D2130063ADC9331942@D2145063ADC9331912@D2200063ADC93318F2@D2215063ADC93318D2@D2230063ADC9331822@D2245063ADC93317B2@D2300064ADC9431772@D2315064ADC9431742@D2330065ADC9531722@D2345065ADC95316E2@DD20220714000000A0@D0000065ADC95316C2@D0015065ADC95316B2@D0030066ADC9631682@D0045066ADC9631662@D0100066ADC9631622@D0115066ADC96315D2@D0130066ADC9631582@D0145066ADC9631542@D0200066ADC96314F2@D0215067ADC97314A2@D0230069ADC9931442@D024506AADC9A31402@D030006AADC9A313D2@D031506BADC9B313A2@D033006CADC9C31372@D034506BADC9B31332@D040006BADC9B31302@D041506CADC9C312D2@D043006CADC9C312B2@D044506BADC9B312A2@D050006BADC9B31292@D051506CADC9C31272@D053006CADC9C31252@D054506DADC9D31232@D060006CADC9C31222@D061506CADC9C31202@D063006EADC9E311F2@D064506DADC9D311D2@D070006DADC9D311D2@D071506DADC9D311E2@D073006DADC9D311D2@D074506DADC9D311C2@D080006EADC9E311A2@D081506EADC9E311A2@D083006EADC9E31192@D084506EADC9E31182@D090006EADC9E31172@D091506EADC9E31162@D093006EADC9E31152@D094506FADC9F31142@D100006EADC9E31142@D101506EADC9E31142@D103006EADC9E31152@D104506DADC9D31152@D110006EADC9E31172@D111506EADC9E31192@D113006EADC9E311C2@D114506EADC9E311F2@D120006EADC9E31232@D121506EADC9E31282@D123006EADC9E312E2@D124506EADC9E31352@D130006EADC9E313D2@D131506EADC9E31442@D133006FADC9F314A2@D134506FADC9F31512@D140006EADC9E315B2@D141506FADC9F31622@D143006EADC9E31642@D144506EADC9E31682@D150006EADC9E316D2@D151506EADC9E31732@D153006EADC9E31742@D154506DADC9D317C2@D160006DADC9D31802@D161506CADC9C31802@D163006CADC9C31882@D164506CADC9C31802@D170006CADC9C31772@D171506CADC9C31802@D173006CADC9C31852@D174506CADC9C317A2@D180006CADC9C31842@D181506CADC9C31882@D1830069ADC9931962@D184506BADC9B31992@D1900069ADC99319C2@D1915068ADC9831982@D1930067ADC9731972@D1945066ADC9631952@D2000065ADC9531982@D2015065ADC9531912@D2030065ADC9531862@D2045065ADC9531812@D2100065ADC9531802@D2115065ADC9531792@D2130065ADC9531782@D2145066ADC96317B2@D2200066ADC96317D2@D2215066ADC96317C2@D2230066ADC9631772@D2245066ADC9631712@D2300066ADC9631702@D2315066ADC9631712@D2330066ADC9631712@D2345066ADC96316F2@DD20220715000000A0@D0000066ADC96316D2@D0015067ADC9731692@D0030067ADC9731662@D0045067ADC9731632@D0100068ADC98315F2@D0115068ADC98315B2@D0130068ADC9831582@D0145068ADC9831552@D0200067ADC9731512@D0215068ADC98314E2@D0230067ADC97314B2@D0245068ADC9831482@D0300069ADC9931462@D0315068ADC9831452@D0330069ADC9931432@D034506AADC9A31422@D040006BADC9B31422@D041506BADC9B31422@D043006BADC9B31412@D044506CADC9C31422@D050006CADC9C31422@D051506CADC9C31422@D053006CADC9C31412@D054506DADC9D313F2@D060006EADC9E313E2@D061506EADC9E313C2@D063006EADC9E313B2@D064506DADC9D313A2@D070006EADC9E31392@D071506EADC9E31382@D073006EADC9E31372@D074506EADC9E31342@D080006FADC9F31322@D081506FADC9F312F2@D0830060ADCA0312C2@D0845060ADCA0312A2@D090006FADC9F31272@D091506FADC9F31242@D0930061ADCA131232@D0945060ADCA031202@D1000061ADCA1311F2@D1015061ADCA1311C2@D1030062ADCA2311B2@D1045062ADCA2311B2@D1100062ADCA2311A2@D1115062ADCA2311B2@D1130062ADCA2311D2@D1145062ADCA2311F2@D1200062ADCA231232@D1215062ADCA231272@D1230062ADCA2312C2@D1245062ADCA231332@D1300062ADCA231362@D1315062ADCA2313B2@D1330062ADCA2313E2@D1345062ADCA231422@D1400062ADCA231482@D1415062ADCA231502@D1430062ADCA231532@D1445062ADCA231572@D1500062ADCA2315C2@D1515062ADCA231612@D1530062ADCA231662@D1545062ADCA2316C2@D1600062ADCA231722@D1615062ADCA231762@D1630061ADCA1317B2@D1645060ADCA031802@D1700061ADCA131832@D1715060ADCA031862@D173006DADC9D318B2@D174506CADC9C318F2@D180006BADC9B31902@D1815064ADC9431952@D1830060ADC9031982@D1845060ADC80319B2@D190006AADC7A319B2@D1915062ADC72319E2@D193006AADC6A319E2@D1945067ADC6731A02@D200006DADC0D319E2@D2015068ADC08319C2@D2030069ADC09319B2@D2045069ADC0931992@D2100069ADC0931942@D2115069ADC0931912@D2130069ADC09318D2@D2145069ADC09318B2@D2200069ADC0931872@D2215069ADC0931812@D223006AADC0A317C2@D224506AADC0A31772@D230006BADC0B31722@D231506BADC0B316D2@D233006BADC0B31672@D234506CADC0C31602@DD20220716000000A0@D000006DADC0D31592@D001506EADC0E31542@D0030060ADC1031502@D0045061ADC11314C2@D0100064ADC1431482@D0115065ADC1531452@D0130067ADC1731432@D0145068ADC1831412@D020006AADC1A31402@D021506BADC1B313F2@D023006BADC1B313E2@D024506BADC1B313E2@D030006CADC1C313C2@D031506CADC1C313C2@D033006DADC1D313A2@D034506DADC1D31382@D040006FADC1F31362@D0415060ADC2031342@D0430061ADC2131332@D0445061ADC2131332@D0500062ADC2231332@D0515062ADC2231332@D0530062ADC2231312@D0545063ADC2331302@D0600064ADC24312F2@D0615064ADC24312E2@D0630065ADC25312D2@D0645067ADC27312D2@D0700069ADC29312E2@D071506BADC2B312F2@D073006CADC2C312F2@D074506EADC2E312D2@D0800062ADC32312C2@D0815063ADC33312B2@D0830065ADC35312A2@D0845068ADC3831282@D090006AADC3A31262@D0915069ADC3931242@D093006BADC3B31232@D094506CADC3C31222@D100006EADC3E31202@D101506FADC3F31202@D1030062ADC42311F2@D1045061ADC4131212@D1100061ADC4131232@D1115063ADC4331262@D1130063ADC4331292@D1145064ADC44312C2@D1200063ADC4331332@D1215063ADC4331382@D1230064ADC44313B2@D1245064ADC44313F2@D1300064ADC4431442@D1315064ADC44314C2@D1330063ADC4331552@D1345064ADC4431562@D1400064ADC44314F2@D1415066ADC46314C2@D1430066ADC46314B2@D1445067ADC47314E2@D1500067ADC4731522@D1515066ADC4631542@D1530067ADC4731512@D1545067ADC4731502@D1600069ADC4931542@D1615069ADC4931622@D1630069ADC49316C2@D1645068ADC4831712@D1700068ADC4831712@D1715069ADC4931732@D1730069ADC4931752@D1745069ADC4931772@D1800069ADC49317B2@D1815069ADC49317E2@D1830069ADC49317F2@D1845069ADC4931802@D1900069ADC49317C2@D1915069ADC4931842@D1930069ADC49318D2@D1945069ADC4931892@D2000068ADC4831902@D2015068ADC4831922@D2030068ADC4831982@D2045067ADC4731982@D2100067ADC4731902@D2115067ADC4731892@D2130067ADC47318B2@D2145067ADC47318D2@D2200067ADC47318B2@D2215067ADC4731892@D2230067ADC4731842@D2245067ADC4731802@D2300068ADC48317A2@D2315067ADC4731762@D2330069ADC4931712@D234506AADC4A316B2@DD20220717000000A0@D000006CADC4C31662@D001506FADC4F31612@D0030060ADC50315E2@D0045065ADC55315C2@D0100067ADC57315B2@D011506AADC5A315C2@D013006EADC5E315D2@D0145060ADC60315D2@D0200061ADC61315D2@D0215062ADC62315B2@D0230065ADC6531592@D0245068ADC6831582@D030006AADC6A31572@D031506CADC6C31582@D033006EADC6E31582@D0345060ADC7031532@D0400066ADC86314C2@D041506EADC8E314A2@D043006FADC8F314A2@D044506CADC9C31492@D0500066ADCA631492@D0515061ADCA131482@D0530063ADCA331472@D0545061ADCA131462@D0600062ADCA231462@D0615062ADCA231462@D0630063ADCA331452@D0645065ADCA531442@D0700064ADCA431442@D0715067ADCA731422@D0730069ADCA931412@D074506FADCAF313F2@D0800060ADCB0313F2@D0815061ADCB131402@D0830062ADCB231412@D0845065ADCB5313F2@D0900067ADCB731402@D0915069ADCB931412@D093006AADCBA31412@D094506EADCBE31402@D100006FADCBF313F2@D1015060ADCC0313D2@D1030066ADCC6313C2@D1045069ADCC9313B2@D110006BADCCB313E2@D111506EADCCE31402@D113006EADCCE31432@D1145062ADCD231452@D1200063ADCD331472@D1215064ADCD431492@D1230066ADCD6314D2@D1245068ADCD831502@D1300069ADCD931532@D131506BADCDB31582@D133006CADCDC315E2@D134506CADCDC31652@D140006DADCDD316B2@D141506DADCDD31712@D143006CADCDC31752@D144506CADCDC31772@D150006CADCDC31762@D151506CADCDC317A2@D153006CADCDC317A2@D154506CADCDC317E2@D160006CADCDC31802@D161506CADCDC31832@D163006CADCDC31832@D164506CADCDC31872@D170006CADCDC31882@D171506CADCDC31892@D173006CADCDC31882@D174506CADCDC318A2@D180006CADCDC31872@D181506CADCDC31892@D183006CADCDC31862@D184506BADCDB31802@D190006AADCDA317E2@D191506BADCDB317D2@D193006DADCDD317B2@D1945064ADCE431792@D2000065ADCE531782@D201506CADCEC31762@D2030070ADC00314B2@D2045073ADC1331422@D2100073ADC1331452@D2115074ADC1431452@D2130073ADC13314E2@D2145073ADC1331532@D2200073ADC1331572@D2215073ADC13315F2@D2230074ADC1431622@D2245076ADC1631602@D2300078ADC1831612@D231507AADC1A31642@D233007BADC1B31612@D234507EADC1E315F2@E=$00E2E8;D;2022/07/18,00:00:00-20;@00D040
00D040;@DD20220711204500A0;@
00D048;@D204507FADC8F319B3;@
00D050;@D2100079ADC7931902;@
00D058;@D2115070ADC70318C2;@
00D060;@D2130070ADC60318B2;@
00D068;@D214507CADC5C318A2;@
00D070;@D2200078ADC5831872;@
00D078;@D221507FADC3F31832;@
00D080;@D223007DADC3D31802;@
00D088;@D2245079ADC39317C2;@
00D090;@D2300079ADC1931772;@
00D098;@D2315078ADC1831712;@
00D0A0;@D2330076ADC16316C2;@
00D0A8;@D2345076ADC1631672;@
00D0B0;@DD20220712000000A0;@
00D0B8;@D0000076ADC1631632;@
00D0C0;@D0015075ADC15315E2;@
00D0C8;@D0030075ADC1531582;@
00D0D0;@D0045075ADC1531532;@
00D0D8;@D0100075ADC1531502;@
00D0E0;@D0115075ADC15314F2;@
00D0E8;@D0130075ADC15314C2;@
00D0F0;@D0145075ADC15314B2;@
00D0F8;@D0200075ADC15314D2;@
00D100;@D0215075ADC15314B2;@
00D108;@D0230075ADC1531492;@
00D110;@D0245075ADC1531492;@
00D118;@D0300075ADC1531462;@
00D120;@D0315075ADC1531442;@
00D128;@D0330075ADC1531402;@
00D130;@D0345075ADC15313D2;@
00D138;@D0400075ADC15313A2;@
00D140;@D0415075ADC1531362;@
00D148;@D0430075ADC1531302;@
00D150;@D0445075ADC15312C2;@
00D158;@D0500075ADC1531292;@
00D160;@D0515075ADC1531282;@
00D168;@D0530075ADC1531282;@
00D170;@D0545075ADC1531292;@
00D178;@D0600075ADC1531292;@
00D180;@D0615075ADC1531282;@
00D188;@D0630075ADC1531272;@
00D190;@D0645075ADC1531262;@
00D198;@D0700075ADC1531252;@
00D1A0;@D0715075ADC1531232;@
00D1A8;@D0730075ADC1531222;@
00D1B0;@D0745075ADC1531212;@
00D1B8;@D0800075ADC1531202;@
00D1C0;@D0815075ADC15311F2;@
00D1C8;@D0830075ADC15311D2;@
00D1D0;@D0845075ADC15311D2;@
00D1D8;@D0900075ADC15311C2;@
00D1E0;@D0915075ADC15311A2;@
00D1E8;@D0930075ADC15311A2;@
00D1F0;@D0945075ADC1531182;@
00D1F8;@D1000075ADC1531182;@
00D200;@D1015075ADC1531182;@
00D208;@D1030075ADC1531182;@
00D210;@D1045075ADC15311A2;@
00D218;@D1100075ADC1531202;@
00D220;@D1115075ADC1531252;@
00D228;@D1130075ADC1531272;@
00D230;@D1145075ADC15312A2;@
00D238;@D1200075ADC15312E2;@
00D240;@D1215075ADC1531332;@
00D248;@D1230075ADC15313C2;@
00D250;@D1245075ADC1531472;@
00D258;@D1300075ADC1531522;@
00D260;@D1315075ADC15315B2;@
00D268;@D1330075ADC1531602;@
00D270;@D1345075ADC15316C2;@
00D278;@D1400074ADC1431732;@
00D280;@D1415073ADC13317A2;@
00D288;@D1430072ADC12317C2;@
00D290;@D1445073ADC13317D2;@
00D298;@D1500072ADC1231802;@
00D2A0;@D1515070ADC1031862;@
00D2A8;@D153007FADC0F318E2;@
00D2B0;@D154507FADC0F31962;@
00D2B8;@D160007DADC0D319E2;@
00D2C0;@D161507DADC0D31A52;@
00D2C8;@D163007BADC0B31AC2;@
00D2D0;@D164507BADC0B31B42;@
00D2D8;@D170007AADC0A31AF2;@
00D2E0;@D171507AADC0A31AD2;@
00D2E8;@D1730079ADC0931B32;@
00D2F0;@D1745076ADC0631B82;@
00D2F8;@D1800072ADC0231BA2;@
00D300;@D1815064ADCF431BC2;@
00D308;@D1830060ADCD031BF2;@
00D310;@D184506FADCCF31BC2;@
00D318;@D190006EADCCE31BB2;@
00D320;@D191506DADCCD31BF2;@
00D328;@D193006AADCCA31C62;@
00D330;@D1945069ADCC931CB2;@
00D338;@D200006FADC9F31CD2;@
00D340;@D201506EADC9E31C22;@
00D348;@D203006DADC9D31AB2;@
00D350;@D204506DADC9D31732;@
00D358;@D2100066ADC9631352;@
00D360;@D2115069ADC9931342;@
00D368;@D2130069ADC99313B2;@
00D370;@D214506FADC9F313D2;@
00D378;@D2200062ADCA231422;@
00D380;@D2215062ADCA231492;@
00D388;@D2230061ADCA1314B2;@
00D390;@D2245064ADCB431472;@
00D398;@D2300060ADCC031422;@
00D3A0;@D2315067ADCC731412;@
00D3A8;@D2330066ADCC631432;@
00D3B0;@D2345066ADCC631462;@
00D3B8;@DD20220713000000A0;@
00D3C0;@D0000066ADCC631482;@
00D3C8;@D0015066ADCC631492;@
00D3D0;@D0030066ADCC631492;@
00D3D8;@D0045066ADCC631492;@
00D3E0;@D0100066ADCC6314A2;@
00D3E8;@D0115066ADCC6314A2;@
00D3F0;@D0130065ADCC5314A2;@
00D3F8;@D0145065ADCC531492;@
00D400;@D0200065ADCC531482;@
00D408;@D0215065ADCC531472;@
00D410;@D0230065ADCC531462;@
00D418;@D0245065ADCC531452;@
00D420;@D0300065ADCC531442;@
00D428;@D0315065ADCC531442;@
00D430;@D0330065ADCC531422;@
00D438;@D0345065ADCC531412;@
00D440;@D0400065ADCC531412;@
00D448;@D0415065ADCC531422;@
00D450;@D0430065ADCC531412;@
00D458;@D0445065ADCC531412;@
00D460;@D0500065ADCC531402;@
00D468;@D0515065ADCC531412;@
00D470;@D0530065ADCC531422;@
00D478;@D0545065ADCC531422;@
00D480;@D0600065ADCC531412;@
00D488;@D0615065ADCC5313F2;@
00D490;@D0630065ADCC5313F2;@
00D498;@D0645065ADCC5313E2;@
00D4A0;@D0700064ADCC4313D2;@
00D4A8;@D0715064ADCC4313E2;@
00D4B0;@D0730064ADCC4313E2;@
00D4B8;@D0745063ADCC3313B2;@
00D4C0;@D0800063ADCC3313D2;@
00D4C8;@D0815063ADCC331392;@
00D4D0;@D0830064ADCC431372;@
00D4D8;@D0845064ADCC431362;@
00D4E0;@D0900063ADCC331352;@
00D4E8;@D0915064ADCC431332;@
00D4F0;@D0930064ADCC431322;@
00D4F8;@D0945064ADCC431302;@
00D500;@D1000064ADCC4312F2;@
00D508;@D1015064ADCC4312E2;@
00D510;@D1030064ADCC4312E2;@
00D518;@D1045064ADCC4312E2;@
00D520;@D1100063ADCC3312F2;@
00D528;@D1115063ADCC331332;@
00D530;@D1130063ADCC331362;@
00D538;@D1145063ADCC3313A2;@
00D540;@D1200064ADCC4313E2;@
00D548;@D1215064ADCC431412;@
00D550;@D1230064ADCC431442;@
00D558;@D1245063ADCC331482;@
00D560;@D1300064ADCC4314E2;@
00D568;@D1315064ADCC431522;@
00D570;@D1330064ADCC431592;@
00D578;@D1345064ADCC4315F2;@
00D580;@D1400064ADCC431652;@
00D588;@D1415064ADCC431682;@
00D590;@D1430064ADCC431632;@
00D598;@D1445064ADCC431682;@
00D5A0;@D1500064ADCC431672;@
00D5A8;@D1515064ADCC4316D2;@
00D5B0;@D1530064ADCC4316A2;@
00D5B8;@D1545064ADCC4316E2;@
00D5C0;@D1600064ADCC431722;@
00D5C8;@D1615064ADCC431762;@
00D5D0;@D1630064ADCC431792;@
00D5D8;@D1645064ADCC4317E2;@
00D5E0;@D1700064ADCC431832;@
00D5E8;@D1715063ADCC3318C2;@
00D5F0;@D1730063ADCC331972;@
00D5F8;@D1745063ADCC331932;@
00D600;@D1800063ADCC331982;@
00D608;@D1815062ADCC231982;@
00D610;@D1830061ADCC1319B2;@
00D618;@D1845060ADCC031A02;@
00D620;@D190006BADCBB31A42;@
00D628;@D1915065ADCB531A62;@
00D630;@D193006EADCAE31A22;@
00D638;@D1945069ADCA9319F2;@
00D640;@D2000064ADCA431A42;@
00D648;@D2015061ADCA131A52;@
00D650;@D203006CADC9C31AA2;@
00D658;@D2045067ADC9731A32;@
00D660;@D2100065ADC95319E2;@
00D668;@D2115063ADC93319A2;@
00D670;@D2130063ADC9331942;@
00D678;@D2145063ADC9331912;@
00D680;@D2200063ADC93318F2;@
00D688;@D2215063ADC93318D2;@
00D690;@D2230063ADC9331822;@
00D698;@D2245063ADC93317B2;@
00D6A0;@D2300064ADC9431772;@
00D6A8;@D2315064ADC9431742;@
00D6B0;@D2330065ADC9531722;@
00D6B8;@D2345065ADC95316E2;@
00D6C0;@DD20220714000000A0;@
00D6C8;@D0000065ADC95316C2;@
00D6D0;@D0015065ADC95316B2;@
00D6D8;@D0030066ADC9631682;@
00D6E0;@D0045066ADC9631662;@
00D6E8;@D0100066ADC9631622;@
00D6F0;@D0115066ADC96315D2;@
00D6F8;@D0130066ADC9631582;@
00D700;@D0145066ADC9631542;@
00D708;@D0200066ADC96314F2;@
00D710;@D0215067ADC97314A2;@
00D718;@D0230069ADC9931442;@
00D720;@D024506AADC9A31402;@
00D728;@D030006AADC9A313D2;@
00D730;@D031506BADC9B313A2;@
00D738;@D033006CADC9C31372;@
00D740;@D034506BADC9B31332;@
00D748;@D040006BADC9B31302;@
00D750;@D041506CADC9C312D2;@
00D758;@D043006CADC9C312B2;@
00D760;@D044506BADC9B312A2;@
00D768;@D050006BADC9B31292;@
00D770;@D051506CADC9C31272;@
00D778;@D053006CADC9C31252;@
00D780;@D054506DADC9D31232;@
00D788;@D060006CADC9C31222;@
00D790;@D061506CADC9C31202;@
00D798;@D063006EADC9E311F2;@
00D7A0;@D064506DADC9D311D2;@
00D7A8;@D070006DADC9D311D2;@
00D7B0;@D071506DADC9D311E2;@
00D7B8;@D073006DADC9D311D2;@
00D7C0;@D074506DADC9D311C2;@
00D7C8;@D080006EADC9E311A2;@
00D7D0;@D081506EADC9E311A2;@
00D7D8;@D083006EADC9E31192;@
00D7E0;@D084506EADC9E31182;@
00D7E8;@D090006EADC9E31172;@
00D7F0;@D091506EADC9E31162;@
00D7F8;@D093006EADC9E31152;@
00D800;@D094506FADC9F31142;@
00D808;@D100006EADC9E31142;@
00D810;@D101506EADC9E31142;@
00D818;@D103006EADC9E31152;@
00D820;@D104506DADC9D31152;@
