00D068;@D2145118ADC3831812;@
00D070;@D2200104ADCE4317C2;@
00D078;@D2215107ADCA731772;@
00D080;@D2230109ADC7931742;@
00D088;@D2245104ADC3431702;@
00D090;@D2300103ADC03316C2;@
00D098;@D23150F4ADCE431682;@
00D0A0;@D23300F3ADCD331642;@
00D0A8;@D23450FAADCCA315F2;@
00D0B0;@DD20220712000000A0;@
00D0B8;@D00000F6ADCC6315C2;@
00D0C0;@D00150F4ADCC431582;@
00D0C8;@D00300F3ADCC331532;@
00D0D0;@D00450F2ADCC2314F2;@
00D0D8;@D01000F2ADCC2314C2;@
00D0E0;@D01150F2ADCC2314A2;@
00D0E8;@D01300F1ADCC131482;@
00D0F0;@D01450F1ADCC131452;@
00D0F8;@D02000F1ADCC131442;@
00D100;@D02150F1ADCC131432;@
00D108;@D02300F1ADCC131422;@
00D110;@D02450F1ADCC131412;@
00D118;@D03000F1ADCC131412;@
00D120;@D03150F1ADCC131402;@
00D128;@D03300F1ADCC1313F2;@
00D130;@D03450F1ADCC1313C2;@
00D138;@D04000F1ADCC131392;@
00D140;@D04150F0ADCC031352;@
00D148;@D04300F0ADCC031302;@
00D150;@D04450F0ADCC0312D2;@
00D158;@D05000F0ADCC0312A2;@
00D160;@D05150F0ADCC031282;@
00D168;@D05300F0ADCC031292;@
00D170;@D05450F0ADCC031282;@
00D178;@D06000FFADCBF31272;@
00D180;@D06150FFADCBF31272;@
00D188;@D06300FFADCBF31252;@
00D190;@D06450FFADCBF31242;@
00D198;@D07000FFADCBF31242;@
00D1A0;@D07150FFADCBF31232;@
00D1A8;@D07300FFADCBF31222;@
00D1B0;@D07450FFADCBF31212;@
00D1B8;@D08000FFADCBF31202;@
00D1C0;@D08150FFADCBF311F2;@
00D1C8;@D08300FFADCBF311F2;@
00D1D0;@D08450FFADCBF311E2;@
00D1D8;@D09000FFADCBF311D2;@
00D1E0;@D09150FFADCBF311B2;@
00D1E8;@D09300FFADCBF311A2;@
00D1F0;@D09450FFADCBF31192;@
00D1F8;@D10000FFADCBF31182;@
00D200;@D10150FFADCBF31182;@
00D208;@D10300FFADCBF31182;@
00D210;@D10450FFADCBF311A2;@
00D218;@D11000FFADCBF311F2;@
00D220;@D11150FFADCBF31222;@
00D228;@D11300FFADCBF31252;@
00D230;@D11450FFADCBF31292;@
00D238;@D12000FFADCBF312D2;@
00D240;@D12150FFADCBF31322;@
00D248;@D12300FFADCBF31382;@
00D250;@D12450FFADCBF31422;@
00D258;@D13000FFADCBF314B2;@
00D260;@D13150FFADCBF31512;@
00D268;@D13300FFADCBF31572;@
00D270;@D13450FFADCBF315E2;@
00D278;@D14000FFADCBF31682;@
00D280;@D14150FEADCBE316E2;@
00D288;@D14300FDADCBD31732;@
00D290;@D14450FDADCBD31772;@
00D298;@D15000FDADCBD317D2;@
00D2A0;@D15150FDADCBD31812;@
00D2A8;@D15300FCADCBC31892;@
00D2B0;@D15450FCADCBC318F2;@
00D2B8;@D16000FBADCBB31962;@
00D2C0;@D16150FBADCBB319E2;@
00D2C8;@D16300FBADCBB31A62;@
00D2D0;@D16450F8ADCB831B02;@
00D2D8;@D17000F8ADCB831AF2;@
00D2E0;@D17150F8ADCB831A92;@
00D2E8;@D17300F8ADCB831B12;@
00D2F0;@D17450F8ADCB831B52;@
00D2F8;@D18000F8ADCB831BC2;@
00D300;@D18150F6ADCB631BC2;@
00D308;@D18300F6ADCB631C12;@
00D310;@D18450F4ADCB431BF2;@
00D318;@D19000F4ADCB431C12;@
00D320;@D19150F3ADCB331C42;@
00D328;@D19300F3ADCB331C92;@
00D330;@D19450FBADCAB31CA2;@
00D338;@D20000FBADC8B31CF2;@
00D340;@D20150F6ADC5631C72;@
00D348;@D20300E1ADCF131A92;@
00D350;@D20450E7ADCB731802;@
00D358;@D21000E7ADCB7314F2;@
00D360;@D21150E7ADCB7313E2;@
00D368;@D21300E7ADCB7313D2;@
00D370;@D21450E7ADCB731412;@
00D378;@D22000E7ADCB731462;@
00D380;@D22150E7ADCB7314B2;@
00D388;@D22300E7ADCB7314D2;@
00D390;@D22450E7ADCB7314E2;@
00D398;@D23000E9ADCB931472;@
00D3A0;@D23150EAADCBA31452;@
00D3A8;@D23300EAADCBA31452;@
00D3B0;@D23450EAADCBA31462;@
00D3B8;@DD20220713000000A0;@
00D3C0;@D00000EBADCBB31472;@
00D3C8;@D00150EBADCBB314A2;@
00D3D0;@D00300ECADCBC314A2;@
00D3D8;@D00450ECADCBC314A2;@
00D3E0;@D01000EDADCBD314B2;@
00D3E8;@D01150EEADCBE314B2;@
00D3F0;@D01300EFADCBF314A2;@
00D3F8;@D01450EFADCBF314A2;@
00D400;@D02000E1ADCC131492;@
00D408;@D02150E2ADCC231482;@
00D410;@D02300E4ADCC431462;@
00D418;@D02450E4ADCC431452;@
00D420;@D03000E5ADCC531452;@
00D428;@D03150E7ADCC731432;@
00D430;@D03300E8ADCC831422;@
00D438;@D03450EAADCCA31422;@
00D440;@D04000EBADCCB31422;@
00D448;@D04150ECADCCC31412;@
00D450;@D04300ECADCCC31412;@
00D458;@D04450EDADCCD31402;@
00D460;@D05000EEADCCE31402;@
00D468;@D05150E1ADCD1313F2;@
00D470;@D05300E4ADCD4313F2;@
00D478;@D05450E4ADCD4313E2;@
00D480;@D06000E8ADCD8313E2;@
00D488;@D06150E8ADCD8313D2;@
00D490;@D06300EAADCDA313D2;@
00D498;@D06450EBADCDB313C2;@
00D4A0;@D07000ECADCDC313B2;@
00D4A8;@D07150EDADCDD313A2;@
00D4B0;@D07300EDADCDD31392;@
00D4B8;@D07450EDADCDD31382;@
00D4C0;@D08000EEADCDE31372;@
00D4C8;@D08150EDADCDD31362;@
00D4D0;@D08300EFADCDF31352;@
00D4D8;@D08450E0ADCE031342;@
00D4E0;@D09000E0ADCE031332;@
00D4E8;@D09150E0ADCE031322;@
00D4F0;@D09300E1ADCE131302;@
00D4F8;@D09450E1ADCE1312F2;@
00D500;@D10000E2ADCE2312E2;@
00D508;@D10150E2ADCE2312E2;@
00D510;@D10300E2ADCE2312D2;@
00D518;@D10450E3ADCE3312D2;@
00D520;@D11000E4ADCE4312E2;@
00D528;@D11150E4ADCE431312;@
00D530;@D11300E4ADCE431332;@
00D538;@D11450E5ADCE531372;@
00D540;@D12000E6ADCE6313C2;@
00D548;@D12150E6ADCE631422;@
00D550;@D12300E6ADCE631452;@
00D558;@D12450E6ADCE6314A2;@
00D560;@D13000E8ADCE831502;@
00D568;@D13150E8ADCE831542;@
00D570;@D13300E8ADCE831592;@
00D578;@D13450E9ADCE9315E2;@
00D580;@D14000E9ADCE931632;@
00D588;@D14150EAADCEA31682;@
00D590;@D14300EBADCEB31682;@
00D598;@D14450EBADCEB31672;@
00D5A0;@D15000EAADCEA31692;@
00D5A8;@D15150EAADCEA316E2;@
00D5B0;@D15300EAADCEA316D2;@
00D5B8;@D15450EAADCEA31732;@
00D5C0;@D16000EAADCEA31762;@
00D5C8;@D16150EAADCEA317A2;@
00D5D0;@D16300EAADCEA317E2;@
00D5D8;@D16450EAADCEA317D2;@
00D5E0;@D17000EAADCEA31792;@
00D5E8;@D17150EAADCEA31802;@
00D5F0;@D17300EAADCEA318C2;@
00D5F8;@D17450EAADCEA318F2;@
00D600;@D18000EAADCEA31972;@
00D608;@D18150EAADCEA319B2;@
00D610;@D18300EAADCEA319B2;@
00D618;@D18450E9ADCE9319D2;@
00D620;@D19000EAADCEA319C2;@
00D628;@D19150EAADCEA319D2;@
00D630;@D19300EAADCEA319C2;@
00D638;@D19450EAADCEA31A22;@
00D640;@D20000EAADCEA31A52;@
00D648;@D20150EAADCEA31AF2;@
00D650;@D20300EAADCEA31B02;@
00D658;@D20450EAADCEA31A92;@
00D660;@D21000EAADCEA31A12;@
00D668;@D21150EAADCEA31992;@
00D670;@D21300EAADCEA31912;@
00D678;@D21450EAADCEA318C2;@
00D680;@D22000EAADCEA31892;@
00D688;@D22150EAADCEA31882;@
00D690;@D22300EAADCEA31812;@
00D698;@D22450EBADCEB317C2;@
00D6A0;@D23000EBADCEB31782;@
00D6A8;@D23150EBADCEB31762;@
00D6B0;@D23300EBADCEB31742;@
00D6B8;@D23450ECADCEC31712;@
00D6C0;@DD20220714000000A0;@
00D6C8;@D00000ECADCEC316D2;@
00D6D0;@D00150ECADCEC316C2;@
00D6D8;@D00300ECADCEC316A2;@
00D6E0;@D00450EDADCED31672;@
00D6E8;@D01000EDADCED31632;@
00D6F0;@D01150EEADCEE31602;@
00D6F8;@D01300EEADCEE315C2;@
00D700;@D01450EFADCEF31582;@
00D708;@D02000EFADCEF31522;@
00D710;@D02150E0ADCF0314D2;@
00D718;@D02300E0ADCF031482;@
00D720;@D02450E0ADCF031432;@
00D728;@D03000E0ADCF031402;@
00D730;@D03150E1ADCF1313C2;@
00D738;@D03300E1ADCF1313A2;@
00D740;@D03450E1ADCF131362;@
00D748;@D04000E2ADCF231342;@
00D750;@D04150E1ADCF131312;@
00D758;@D04300E2ADCF2312F2;@
00D760;@D04450E2ADCF2312D2;@
00D768;@D05000E2ADCF2312C2;@
00D770;@D05150E2ADCF2312A2;@
00D778;@D05300E2ADCF231282;@
00D780;@D05450E2ADCF231262;@
00D788;@D06000E2ADCF231252;@
00D790;@D06150E2ADCF231232;@
00D798;@D06300E2ADCF231212;@
00D7A0;@D06450E2ADCF231202;@
00D7A8;@D07000E2ADCF231202;@
00D7B0;@D07150E2ADCF2311F2;@
00D7B8;@D07300E2ADCF2311F2;@
00D7C0;@D07450E2ADCF2311E2;@
00D7C8;@D08000E2ADCF2311D2;@
00D7D0;@D08150E2ADCF2311C2;@
00D7D8;@D08300E2ADCF2311C2;@
00D7E0;@D08450E2ADCF2311B2;@
00D7E8;@D09000E2ADCF2311B2;@
00D7F0;@D09150E2ADCF231192;@
00D7F8;@D09300E2ADCF231192;@
00D800;@D09450E1ADCF131192;@
00D808;@D10000E1ADCF131182;@
00D810;@D10150E1ADCF131182;@
00D818;@D10300E1ADCF131182;@
00D820;@D10450E2ADCF231192;@
00D828;@D11000E2ADCF2311C2;@
00D830;@D11150E2ADCF2311E2;@
00D838;@D11300E2ADCF231202;@
00D840;@D11450E2ADCF231242;@
00D848;@D12000E2ADCF231282;@
00D850;@D12150E2ADCF2312B2;@
00D858;@D12300E2ADCF231302;@
00D860;@D12450E2ADCF231362;@
00D868;@D13000E2ADCF2313D2;@
00D870;@D13150E2ADCF231442;@
00D878;@D13300E2ADCF2314A2;@
00D880;@D13450E2ADCF231512;@
00D888;@D14000E2ADCF231572;@
00D890;@D14150E2ADCF2315F2;@
00D898;@D14300E2ADCF231622;@
00D8A0;@D14450E2ADCF231682;@
00D8A8;@D15000E2ADCF2316D2;@
00D8B0;@D15150E2ADCF231712;@
00D8B8;@D15300E2ADCF231772;@
00D8C0;@D15450E2ADCF2317F2;@
00D8C8;@D16000E2ADCF231832;@
00D8D0;@D16150E2ADCF231812;@
00D8D8;@D16300E2ADCF231842;@
00D8E0;@D16450E1ADCF1317D2;@
00D8E8;@D17000E1ADCF131772;@
00D8F0;@D17150E2ADCF231822;@
00D8F8;@D17300E2ADCF231822;@
00D900;@D17450E1ADCF131792;@
00D908;@D18000E2ADCF231852;@
00D910;@D18150E2ADCF231852;@
00D918;@D18300E1ADCF1318D2;@
00D920;@D18450E1ADCF131932;@
00D928;@D19000E1ADCF131972;@
00D930;@D19150E1ADCF1319A2;@
00D938;@D19300E1ADCF131952;@
00D940;@D19450E1ADCF131932;@
00D948;@D20000E1ADCF131942;@
00D950;@D20150E1ADCF1318E2;@
00D958;@D20300E1ADCF131872;@
00D960;@D20450E1ADCF131822;@
00D968;@D21000E1ADCF131802;@
00D970;@D21150E1ADCF1317B2;@
00D978;@D21300E1ADCF1317E2;@
00D980;@D21450E1ADCF1317D2;@
00D988;@D22000E1ADCF1317B2;@
00D990;@D22150E1ADCF131782;@
00D998;@D22300E1ADCF131732;@
00D9A0;@D22450E1ADCF131702;@
00D9A8;@D23000E1ADCF131702;@
00D9B0;@D23150E1ADCF131702;@
00D9B8;@D23300E1ADCF1316E2;@
00D9C0;@D23450E1ADCF1316C2;@
00D9C8;@DD20220715000000A0;@
00D9D0;@D00000E1ADCF1316A2;@
00D9D8;@D00150E1ADCF131682;@
00D9E0;@D00300E1ADCF131652;@
