013500;@D1645080ADCF0311E2;@
013508;@D1700080ADCF0312C2;@
013510;@D171508EADCEE31342;@
013518;@D173008DADCED31412;@
013520;@D174508CADCEC31412;@
013528;@D180008AADCEA313B2;@
013530;@D181508AADCEA31462;@
013538;@D1830089ADCE9314E2;@
013540;@D1845086ADCE631522;@
013548;@D1900085ADCE5313F2;@
013550;@D1915083ADCE331482;@
013558;@D1930084ADCE431602;@
013560;@D1945081ADCE131562;@
013568;@D2000080ADCE0315B2;@
013570;@D2015080ADCE031632;@
013578;@D203008EADCDE315A2;@
013580;@D204508CADCDC314A2;@
013588;@D210008BADCDB313C2;@
013590;@D211508BADCDB312F2;@
013598;@D213008AADCDA312A2;@
0135A0;@D214508BADCDB31282;@
0135A8;@D220008AADCDA31242;@
0135B0;@D2215089ADCD931202;@
0135B8;@D2230089ADCD9311C2;@
0135C0;@D2245088ADCD831132;@
0135C8;@D2300088ADCD8310A2;@
0135D0;@D2315088ADCD831002;@
0135D8;@D2330088ADCD830F82;@
0135E0;@D2345088ADCD830F52;@
0135E8;@DD20220316000000A0;@
0135F0;@D0000087ADCD730EA2;@
0135F8;@D0015087ADCD730E42;@
013600;@D0030087ADCD730E22;@
013608;@D0045087ADCD730E02;@
013610;@D0100087ADCD730D12;@
013618;@D0115086ADCD630CA2;@
013620;@D0130086ADCD630C62;@
013628;@D0145086ADCD630C42;@
013630;@D0200086ADCD630C42;@
013638;@D0215086ADCD630BE2;@
013640;@D0230086ADCD630BC2;@
013648;@D0245086ADCD630BB2;@
013650;@D0300086ADCD630B62;@
013658;@D0315086ADCD630B32;@
013660;@D0330086ADCD630B32;@
013668;@D0345086ADCD630B22;@
013670;@D0400086ADCD630AE2;@
013678;@D0415086ADCD630AE2;@
013680;@D0430086ADCD630AE2;@
013688;@D0445086ADCD630AC2;@
013690;@D0500086ADCD630AE2;@
013698;@D0515086ADCD630AE2;@
0136A0;@D0530086ADCD630AC2;@
0136A8;@D0545086ADCD630AC2;@
0136B0;@D0600086ADCD630AA2;@
0136B8;@D0615086ADCD630A92;@
0136C0;@D0630086ADCD630AA2;@
0136C8;@D0645086ADCD630A82;@
0136D0;@D0700086ADCD630A82;@
0136D8;@D0715086ADCD630A82;@
0136E0;@D0730086ADCD630A62;@
0136E8;@D0745086ADCD630A82;@
0136F0;@D0800086ADCD630A42;@
0136F8;@D0815086ADCD630A52;@
013700;@D0830086ADCD630A62;@
013708;@D0845086ADCD630A72;@
013710;@D0900086ADCD630A22;@
013718;@D0915086ADCD630A02;@
013720;@D0930086ADCD6309C2;@
013728;@D0945086ADCD6309C2;@
013730;@D1000086ADCD6309E2;@
013738;@D1015086ADCD630A12;@
013740;@D1030086ADCD630A22;@
013748;@D1045086ADCD630A02;@
013750;@D1100086ADCD6309C2;@
013758;@D1115086ADCD630962;@
013760;@D1130086ADCD630992;@
013768;@D1145085ADCD530A02;@
013770;@D1200086ADCD630A42;@
013778;@D1215086ADCD630A82;@
013780;@D1230086ADCD630A02;@
013788;@D1245086ADCD630A02;@
013790;@D1300086ADCD630A32;@
013798;@D1315087ADCD730AE2;@
0137A0;@D1330085ADCD530BE2;@
0137A8;@D1345086ADCD630CC2;@
0137B0;@D1400084ADCD430DA2;@
0137B8;@D1415083ADCD330E72;@
0137C0;@D1430084ADCD430EE2;@
0137C8;@D1445083ADCD330FA2;@
0137D0;@D1500081ADCD131062;@
0137D8;@D1515083ADCD3310E2;@
0137E0;@D1530083ADCD3311F2;@
0137E8;@D154508EADCCE312C2;@
0137F0;@D160008CADCCC31342;@
0137F8;@D161508EADCCE31362;@
013800;@D163008FADCCF313F2;@
013808;@D164508CADCCC313A2;@
013810;@D170008BADCCB31462;@
013818;@D1715089ADCC9314E2;@
013820;@D1730088ADCC831522;@
013828;@D1745088ADCC831582;@
013830;@D1800085ADCC531572;@
013838;@D1815083ADCC331542;@
013840;@D1830084ADCC431502;@
013848;@D1845084ADCC431502;@
013850;@D1900083ADCC3315C2;@
013858;@D191508EADCBE31622;@
013860;@D193008CADCBC314E2;@
013868;@D194508CADCBC31562;@
013870;@D200008DADCBD31662;@
013878;@D2015089ADCB931602;@
013880;@D2030088ADCB831682;@
013888;@D2045088ADCB8315C2;@
013890;@D2100088ADCB831482;@
013898;@D2115086ADCB6314A2;@
0138A0;@D2130086ADCB631402;@
0138A8;@D2145083ADCB331332;@
0138B0;@D2200084ADCB4312A2;@
0138B8;@D2215084ADCB4312C2;@
0138C0;@D2230084ADCB431242;@
0138C8;@D2245083ADCB331182;@
0138D0;@D2300083ADCB331122;@
0138D8;@D2315083ADCB3310A2;@
0138E0;@D2330082ADCB231002;@
0138E8;@D2345081ADCB130F72;@
0138F0;@DD20220317000000A0;@
0138F8;@D0000081ADCB130EC2;@
013900;@D0015080ADCB030E62;@
013908;@D0030080ADCB030E42;@
013910;@D0045081ADCB130E22;@
013918;@D0100081ADCB130DF2;@
013920;@D0115081ADCB130DE2;@
013928;@D0130080ADCB030DF2;@
013930;@D0145081ADCB130DE2;@
013938;@D0200080ADCB030D82;@
013940;@D0215080ADCB030D42;@
013948;@D0230080ADCB030CF2;@
013950;@D0245080ADCB030CC2;@
013958;@D0300080ADCB030CC2;@
013960;@D0315080ADCB030CC2;@
013968;@D0330080ADCB030CB2;@
013970;@D0345080ADCB030CB2;@
013978;@D0400080ADCB030C72;@
013980;@D0415080ADCB030C72;@
013988;@D0430080ADCB030C42;@
013990;@D0445080ADCB030C12;@
013998;@D0500080ADCB030C02;@
0139A0;@D0515080ADCB030C02;@
0139A8;@D053008FADCAF30BB2;@
0139B0;@D0545080ADCB030B82;@
0139B8;@D060008FADCAF30B22;@
0139C0;@D061508FADCAF30A72;@
0139C8;@D063008FADCAF30A02;@
0139D0;@D064508FADCAF309B2;@
0139D8;@D070008FADCAF30962;@
0139E0;@D071508EADCAE30942;@
0139E8;@D073008FADCAF30942;@
0139F0;@D074508EADCAE30942;@
0139F8;@D080008EADCAE30952;@
013A00;@D081508EADCAE30982;@
013A08;@D083008EADCAE30962;@
013A10;@D084508EADCAE30962;@
013A18;@D090008EADCAE30972;@
013A20;@D091508EADCAE30982;@
013A28;@D093008EADCAE30992;@
013A30;@D094508EADCAE30992;@
013A38;@D100008EADCAE30992;@
013A40;@D101508FADCAF30992;@
013A48;@D103008EADCAE30972;@
013A50;@D104508EADCAE30952;@
013A58;@D110008EADCAE30952;@
013A60;@D111508EADCAE30962;@
013A68;@D113008EADCAE30962;@
013A70;@D114508FADCAF30942;@
013A78;@D120008FADCAF30942;@
013A80;@D121508FADCAF30942;@
013A88;@D123008FADCAF30962;@
013A90;@D124508FADCAF30972;@
013A98;@D130008FADCAF30982;@
013AA0;@D131508FADCAF309A2;@
013AA8;@D133008FADCAF309E2;@
013AB0;@D134508FADCAF309D2;@
013AB8;@D140008FADCAF309D2;@
013AC0;@D141508FADCAF30A02;@
013AC8;@D143008FADCAF30A22;@
013AD0;@D144508FADCAF309E2;@
013AD8;@D150008FADCAF30A22;@
013AE0;@D151508FADCAF30A22;@
013AE8;@D153008FADCAF30A42;@
013AF0;@D154508FADCAF30A42;@
013AF8;@D160008FADCAF30A42;@
013B00;@D161508FADCAF30A42;@
013B08;@D163008FADCAF30A42;@
013B10;@D164508FADCAF30A42;@
013B18;@D170008FADCAF30A42;@
013B20;@D171508FADCAF30A42;@
013B28;@D173008FADCAF30A62;@
013B30;@D174508FADCAF30AA2;@
013B38;@D180008FADCAF30AD2;@
013B40;@D1815080ADCB030B22;@
013B48;@D183008FADCAF30B42;@
013B50;@D184508FADCAF30B62;@
013B58;@D190008FADCAF30B42;@
013B60;@D191508FADCAF30B82;@
013B68;@D1930080ADCB030B82;@
013B70;@D1945080ADCB030BF2;@
013B78;@D2000080ADCB030CC2;@
013B80;@D2015081ADCB130D42;@
013B88;@D2030081ADCB130D42;@
013B90;@D2045081ADCB130D62;@
013B98;@D2100081ADCB130DC2;@
013BA0;@D2115081ADCB130E42;@
013BA8;@D2130082ADCB230E72;@
013BB0;@D2145081ADCB130E72;@
013BB8;@D2200082ADCB230E62;@
013BC0;@D2215082ADCB230EA2;@
013BC8;@D2230082ADCB230E42;@
013BD0;@D2245082ADCB230E02;@
013BD8;@D2300082ADCB230D82;@
013BE0;@D2315082ADCB230CE2;@
013BE8;@D2330082ADCB230C62;@
013BF0;@D2345083ADCB330BF2;@
013BF8;@DD20220318000000A0;@
013C00;@D0000084ADCB430BB2;@
013C08;@D0015084ADCB430B42;@
013C10;@D0030083ADCB330B02;@
013C18;@D0045084ADCB430B12;@
013C20;@D0100084ADCB430B02;@
013C28;@D0115082ADCB230B02;@
013C30;@D0130084ADCB430B22;@
013C38;@D0145083ADCB330B32;@
013C40;@D0200083ADCB330B22;@
013C48;@D0215084ADCB430B22;@
013C50;@D0230083ADCB330B62;@
013C58;@D0245083ADCB330B62;@
013C60;@D0300083ADCB330B62;@
013C68;@D0315083ADCB330B22;@
013C70;@D0330083ADCB330B22;@
013C78;@D0345084ADCB430B32;@
013C80;@D0400084ADCB430B22;@
013C88;@D0415083ADCB330B32;@
013C90;@D0430083ADCB330B42;@
013C98;@D0445083ADCB330B42;@
013CA0;@D0500083ADCB330B62;@
013CA8;@D0515084ADCB430B62;@
013CB0;@D0530083ADCB330B92;@
013CB8;@D0545083ADCB330BD2;@
013CC0;@D0600084ADCB430BC2;@
013CC8;@D0615083ADCB330BC2;@
013CD0;@D0630083ADCB330BC2;@
013CD8;@D0645083ADCB330B82;@
013CE0;@D0700083ADCB330B82;@
013CE8;@D0715083ADCB330B92;@
013CF0;@D0730083ADCB330B62;@
013CF8;@D0745083ADCB330B82;@
013D00;@D0800083ADCB330B92;@
013D08;@D0815084ADCB430B82;@
013D10;@D0830083ADCB330B72;@
013D18;@D0845083ADCB330B62;@
013D20;@D0900083ADCB330B62;@
013D28;@D0915083ADCB330B72;@
013D30;@D0930083ADCB330B82;@
013D38;@D0945084ADCB430B42;@
013D40;@D1000084ADCB430B62;@
013D48;@D1015084ADCB430B52;@
013D50;@D1030084ADCB430B42;@
013D58;@D1045083ADCB330B62;@
013D60;@D1100083ADCB330B62;@
013D68;@D1115083ADCB330B22;@
013D70;@D1130084ADCB430B02;@
013D78;@D1145084ADCB430A92;@
013D80;@D1200083ADCB330A92;@
013D88;@D1215084ADCB430AB2;@
013D90;@D1230084ADCB430B12;@
013D98;@D1245084ADCB430BB2;@
013DA0;@D1300084ADCB430C42;@
013DA8;@D1315084ADCB430D02;@
013DB0;@D1330084ADCB430E02;@
013DB8;@D1345085ADCB530EA2;@
013DC0;@D1400085ADCB530F32;@
013DC8;@D1415085ADCB530FD2;@
013DD0;@D1430086ADCB6310D2;@
013DD8;@D1445086ADCB631222;@
013DE0;@D1500087ADCB7312A2;@
013DE8;@D1515087ADCB7312E2;@
013DF0;@D1530087ADCB731382;@
013DF8;@D1545087ADCB731412;@
013E00;@D1600087ADCB731482;@
013E08;@D1615087ADCB731502;@
013E10;@D1630087ADCB7314C2;@
013E18;@D1645087ADCB7315A2;@
013E20;@D1700087ADCB731632;@
013E28;@D1715087ADCB731682;@
013E30;@D1730087ADCB7315F2;@
013E38;@D1745087ADCB7315C2;@
013E40;@D1800087ADCB731622;@
013E48;@D1815087ADCB7316C2;@
013E50;@D1830087ADCB731742;@
013E58;@D1845086ADCB6316A2;@
013E60;@D1900086ADCB6317A2;@
013E68;@D1915086ADCB631722;@
013E70;@D1930086ADCB6316A2;@
013E78;@D1945086ADCB6315E2;@
013E80;@D2000086ADCB6315A2;@
013E88;@D2015086ADCB6315D2;@
013E90;@D2030086ADCB631582;@
013E98;@D2045086ADCB631562;@
013EA0;@D2100086ADCB631502;@
013EA8;@D2115086ADCB631482;@
013EB0;@D2130086ADCB631412;@
013EB8;@D2145085ADCB5313A2;@
013EC0;@D2200085ADCB531362;@
013EC8;@D2215085ADCB531362;@
013ED0;@D2230085ADCB531342;@
013ED8;@D2245085ADCB5312E2;@
013EE0;@D2300084ADCB431272;@
013EE8;@D2315084ADCB431222;@
013EF0;@D2330085ADCB531222;@
013EF8;@D2345085ADCB5311E2;@
013F00;@DD20220319000000A0;@
013F08;@D0000085ADCB531182;@
013F10;@D0015085ADCB531162;@
013F18;@D0030085ADCB531162;@
013F20;@D0045085ADCB531172;@
013F28;@D0100085ADCB531142;@
013F30;@D0115085ADCB531142;@
013F38;@D0130085ADCB531132;@
013F40;@D0145085ADCB531122;@
013F48;@D0200085ADCB531102;@
013F50;@D0215085ADCB5310A2;@
013F58;@D0230085ADCB5310A2;@
013F60;@D0245085ADCB531062;@
013F68;@D0300085ADCB531042;@
013F70;@D0315085ADCB531042;@
013F78;@D0330085ADCB531002;@
013F80;@D0345085ADCB530FE2;@
013F88;@D0400085ADCB530FC2;@
013F90;@D0415085ADCB530F92;@
013F98;@D0430084ADCB430F42;@
013FA0;@D0445084ADCB430F02;@
013FA8;@D0500084ADCB430EE2;@
013FB0;@D0515084ADCB430EC2;@
013FB8;@D0530084ADCB430EA2;@
013FC0;@D0545084ADCB430E72;@
013FC8;@D0600084ADCB430E22;@
013FD0;@D0615084ADCB430E02;@
013FD8;@D0630084ADCB430E02;@
013FE0;@D0645084ADCB430DC2;@
013FE8;@D0700084ADCB430DC2;@
013FF0;@D0715084ADCB430DC2;@
013FF8;@D0730084ADCB430D92;@
014000;@D0745084ADCB430D82;@
014008;@D0800084ADCB430D62;@
014010;@D0815084ADCB430D32;@
014018;@D0830084ADCB430D12;@
014020;@D0845084ADCB430D02;@
014028;@D0900084ADCB430CE2;@
014030;@D0915083ADCB330CB2;@
014038;@D0930084ADCB430CA2;@
014040;@D0945083ADCB330C62;@
014048;@D1000083ADCB330C42;@
014050;@D1015083ADCB330C32;@
014058;@D1030083ADCB330C12;@
014060;@D1045083ADCB330BE2;@
014068;@D1100083ADCB330BC2;@
014070;@D1115083ADCB330B82;@
014078;@D1130083ADCB330B62;@
014080;@D1145083ADCB330B42;@
014088;@D1200082ADCB230B82;@
014090;@D1215083ADCB330BD2;@
014098;@D1230083ADCB330C82;@
0140A0;@D1245083ADCB330D82;@
0140A8;@D1300083ADCB330E22;@
0140B0;@D1315083ADCB330F02;@
0140B8;@D1330083ADCB330E82;@
0140C0;@D1345083ADCB330E82;@
0140C8;@D1400083ADCB330F22;@
0140D0;@D1415084ADCB430FC2;@
0140D8;@D1430084ADCB430FC2;@
0140E0;@D1445084ADCB4310A2;@
0140E8;@D1500084ADCB431062;@
0140F0;@D1515084ADCB431152;@
0140F8;@D1530084ADCB431242;@
014100;@D1545085ADCB531312;@
014108;@D1600085ADCB5313E2;@
014110;@D1615085ADCB531462;@
014118;@D1630085ADCB531442;@
014120;@D1645085ADCB5314C2;@
014128;@D1700085ADCB531542;@
014130;@D1715085ADCB531522;@
014138;@D1730085ADCB531562;@
