00D048;@D20150C2ADCB231932;@
00D050;@D20300C6ADC7631902;@
00D058;@D20450C8ADC58318C2;@
00D060;@D21000CFADC3F31882;@
00D068;@D21150C9ADC2931862;@
00D070;@D21300BFADCFF31842;@
00D078;@D21450BAADCFA31842;@
00D080;@D22000B8ADCC831882;@
00D088;@D22150B0ADCC0317F2;@
00D090;@D22300BAADCAA31802;@
00D098;@D22450B7ADCA7317E2;@
00D0A0;@D23000B7ADCA7316E2;@
00D0A8;@D23150B7ADCA731642;@
00D0B0;@D23300B7ADCA7315D2;@
00D0B8;@D23450B7ADCA731582;@
00D0C0;@DD20220712000000A0;@
00D0C8;@D00000B7ADCA731542;@
00D0D0;@D00150B7ADCA731502;@
00D0D8;@D00300B6ADCA6314B2;@
00D0E0;@D00450B6ADCA631482;@
00D0E8;@D01000B7ADCA731442;@
00D0F0;@D01150B6ADCA631432;@
00D0F8;@D01300B7ADCA731412;@
00D100;@D01450B7ADCA731402;@
00D108;@D02000B7ADCA731402;@
00D110;@D02150B7ADCA731402;@
00D118;@D02300B7ADCA7313E2;@
00D120;@D02450B7ADCA731402;@
00D128;@D03000B6ADCA6313D2;@
00D130;@D03150B7ADCA7313C2;@
00D138;@D03300B6ADCA631382;@
00D140;@D03450B7ADCA731342;@
00D148;@D04000B7ADCA731302;@
00D150;@D04150B7ADCA7312B2;@
00D158;@D04300B8ADCA831262;@
00D160;@D04450B8ADCA831222;@
00D168;@D05000B8ADCA831202;@
00D170;@D05150B8ADCA831202;@
00D178;@D05300B8ADCA8311F2;@
00D180;@D05450B8ADCA831202;@
00D188;@D06000B8ADCA8311F2;@
00D190;@D06150B9ADCA9311E2;@
00D198;@D06300B9ADCA9311D2;@
00D1A0;@D06450B9ADCA9311C2;@
00D1A8;@D07000B9ADCA9311A2;@
00D1B0;@D07150B9ADCA9311A2;@
00D1B8;@D07300BAADCAA31182;@
00D1C0;@D07450B9ADCA931172;@
00D1C8;@D08000BAADCAA31162;@
00D1D0;@D08150BAADCAA31152;@
00D1D8;@D08300BBADCAB31132;@
00D1E0;@D08450BBADCAB31122;@
00D1E8;@D09000BBADCAB31122;@
00D1F0;@D09150BCADCAC31102;@
00D1F8;@D09300BCADCAC310F2;@
00D200;@D09450BDADCAD310E2;@
00D208;@D10000BCADCAC310D2;@
00D210;@D10150BCADCAC310C2;@
00D218;@D10300BBADCAB310F2;@
00D220;@D10450BCADCAC31122;@
00D228;@D11000BCADCAC31162;@
00D230;@D11150BCADCAC311A2;@
00D238;@D11300BBADCAB311C2;@
00D240;@D11450BEADCAE31202;@
00D248;@D12000B0ADCB031232;@
00D250;@D12150B2ADCB231282;@
00D258;@D12300B1ADCB1312E2;@
00D260;@D12450B4ADCB431382;@
00D268;@D13000B4ADCB431432;@
00D270;@D13150B5ADCB5314A2;@
00D278;@D13300B6ADCB631502;@
00D280;@D13450B6ADCB6315C2;@
00D288;@D14000B6ADCB631622;@
00D290;@D14150B7ADCB7316A2;@
00D298;@D14300B7ADCB731722;@
00D2A0;@D14450B7ADCB731782;@
00D2A8;@D15000B7ADCB7317C2;@
00D2B0;@D15150B5ADCB531842;@
00D2B8;@D15300B4ADCB4318C2;@
00D2C0;@D15450B5ADCB531972;@
00D2C8;@D16000B3ADCB331A02;@
00D2D0;@D16150B2ADCB231A62;@
00D2D8;@D16300B1ADCB131AF2;@
00D2E0;@D16450BDADCAD31BA2;@
00D2E8;@D17000B9ADCA931B42;@
00D2F0;@D17150B5ADCA531B02;@
00D2F8;@D17300BDADC9D31B62;@
00D300;@D17450B7ADC9731BD2;@
00D308;@D18000B2ADC9231C12;@
00D310;@D18150B3ADC6331C32;@
00D318;@D18300B7ADC4731C72;@
00D320;@D18450BDADC2D31C22;@
00D328;@D19000B7ADC2731BF2;@
00D330;@D19150B5ADC2531C12;@
00D338;@D19300B5ADC1531C82;@
00D340;@D19450B1ADC0131CE2;@
00D348;@D20000A7ADCE731D02;@
00D350;@D20150ABADCDB31C42;@
00D358;@D20300A3ADC9331A62;@
00D360;@D20450A0ADC90316D2;@
00D368;@D21000ABADC9B31312;@
00D370;@D21150ABADCBB31302;@
00D378;@D21300AEADCBE31372;@
00D380;@D21450A2ADCD2313A2;@
00D388;@D22000A3ADCE331402;@
00D390;@D22150AFADCEF31462;@
00D398;@D22300ADADCFD31472;@
00D3A0;@D22450B5ADC1531452;@
00D3A8;@D23000B1ADC21313E2;@
00D3B0;@D23150B6ADC26313E2;@
00D3B8;@D23300B6ADC2631402;@
00D3C0;@D23450B8ADC2831422;@
00D3C8;@DD20220713000000A0;@
00D3D0;@D00000BCADC2C31442;@
00D3D8;@D00150BFADC2F31452;@
00D3E0;@D00300B5ADC3531452;@
00D3E8;@D00450BCADC3C31462;@
00D3F0;@D01000B4ADC4431462;@
00D3F8;@D01150BBADC4B31462;@
00D400;@D01300BCADC4C31462;@
00D408;@D01450BEADC4E31442;@
00D410;@D02000B2ADC5231442;@
00D418;@D02150B5ADC5531422;@
00D420;@D02300BBADC5B31412;@
00D428;@D02450B0ADC6031402;@
00D430;@D03000B3ADC6331402;@
00D438;@D03150B6ADC66313E2;@
00D440;@D03300B9ADC69313C2;@
00D448;@D03450BCADC6C313D2;@
00D450;@D04000B0ADC70313D2;@
00D458;@D04150B1ADC71313D2;@
00D460;@D04300B4ADC74313C2;@
00D468;@D04450B9ADC79313B2;@
00D470;@D05000BAADC7A313A2;@
00D478;@D05150BBADC7B313A2;@
00D480;@D05300BDADC7D313A2;@
00D488;@D05450B0ADC80313A2;@
00D490;@D06000B1ADC81313A2;@
00D498;@D06150B3ADC8331392;@
00D4A0;@D06300B3ADC8331392;@
00D4A8;@D06450B4ADC8431382;@
00D4B0;@D07000B7ADC8731372;@
00D4B8;@D07150B5ADC8531352;@
00D4C0;@D07300B7ADC8731342;@
00D4C8;@D07450B9ADC8931342;@
00D4D0;@D08000BAADC8A31322;@
00D4D8;@D08150BBADC8B31302;@
00D4E0;@D08300BDADC8D31302;@
00D4E8;@D08450BDADC8D312E2;@
00D4F0;@D09000BEADC8E312D2;@
00D4F8;@D09150B0ADC90312B2;@
00D500;@D09300B1ADC9131292;@
00D508;@D09450B1ADC9131282;@
00D510;@D10000B1ADC9131262;@
00D518;@D10150B2ADC9231262;@
00D520;@D10300B2ADC9231262;@
00D528;@D10450B4ADC9431272;@
00D530;@D11000B5ADC9531272;@
00D538;@D11150B7ADC97312A2;@
00D540;@D11300B7ADC97312C2;@
00D548;@D11450B8ADC98312F2;@
00D550;@D12000BAADC9A31342;@
00D558;@D12150BBADC9B313A2;@
00D560;@D12300BDADC9D313C2;@
00D568;@D12450BEADC9E31402;@
00D570;@D13000B0ADCA031462;@
00D578;@D13150B1ADCA1314C2;@
00D580;@D13300B2ADCA231542;@
00D588;@D13450B4ADCA431572;@
00D590;@D14000B6ADCA6315F2;@
00D598;@D14150B6ADCA631622;@
00D5A0;@D14300B6ADCA631602;@
00D5A8;@D14450B5ADCA531652;@
00D5B0;@D15000B5ADCA531672;@
00D5B8;@D15150B5ADCA5316C2;@
00D5C0;@D15300B4ADCA4316A2;@
00D5C8;@D15450B2ADCA231742;@
00D5D0;@D16000B3ADCA331772;@
00D5D8;@D16150B2ADCA2318A2;@
00D5E0;@D16300B2ADCA231892;@
00D5E8;@D16450B2ADCA231962;@
00D5F0;@D17000B2ADCA231892;@
00D5F8;@D17150B2ADCA231922;@
00D600;@D17300B1ADCA1319B2;@
00D608;@D17450B1ADCA1319C2;@
00D610;@D18000BFADC9F31A62;@
00D618;@D18150BAADC9A31A82;@
00D620;@D18300B3ADC9331B32;@
00D628;@D18450BDADC8D31B02;@
00D630;@D19000B6ADC8631AE2;@
00D638;@D19150B0ADC8031B22;@
00D640;@D19300BAADC7A31A82;@
00D648;@D19450B7ADC7731A72;@
00D650;@D20000B4ADC7431A52;@
00D658;@D20150B2ADC7231A02;@
00D660;@D20300B0ADC7031A82;@
00D668;@D20450BFADC6F31A02;@
00D670;@D21000BEADC6E31982;@
00D678;@D21150BEADC6E31942;@
00D680;@D21300BEADC6E318C2;@
00D688;@D21450BEADC6E31882;@
00D690;@D22000BEADC6E31892;@
00D698;@D22150BEADC6E31882;@
00D6A0;@D22300BFADC6F317C2;@
00D6A8;@D22450B0ADC7031782;@
00D6B0;@D23000B0ADC7031742;@
00D6B8;@D23150B0ADC7031702;@
00D6C0;@D23300B1ADC71316C2;@
00D6C8;@D23450B2ADC7231692;@
00D6D0;@DD20220714000000A0;@
00D6D8;@D00000B3ADC7331672;@
00D6E0;@D00150B2ADC7231652;@
00D6E8;@D00300B4ADC7431632;@
00D6F0;@D00450B7ADC7731602;@
00D6F8;@D01000BBADC7B315C2;@
00D700;@D01150BBADC7B31592;@
00D708;@D01300BDADC7D31562;@
00D710;@D01450BDADC7D31502;@
00D718;@D02000BEADC7E31482;@
00D720;@D02150BEADC7E31422;@
00D728;@D02300BFADC7F313E2;@
00D730;@D02450BEADC7E31382;@
00D738;@D03000BEADC7E31352;@
00D740;@D03150BFADC7F31322;@
00D748;@D03300B0ADC80312E2;@
00D750;@D03450B1ADC81312A2;@
00D758;@D04000B0ADC8031282;@
00D760;@D04150B1ADC8131252;@
00D768;@D04300B1ADC8131222;@
00D770;@D04450B1ADC8131222;@
00D778;@D05000B1ADC8131202;@
00D780;@D05150B1ADC81311E2;@
00D788;@D05300B2ADC82311C2;@
00D790;@D05450B2ADC82311A2;@
00D798;@D06000B2ADC8231182;@
00D7A0;@D06150B2ADC8231162;@
00D7A8;@D06300B1ADC8131152;@
00D7B0;@D06450B1ADC8131152;@
00D7B8;@D07000B2ADC8231152;@
00D7C0;@D07150B2ADC8231142;@
00D7C8;@D07300B2ADC8231142;@
00D7D0;@D07450B2ADC8231122;@
00D7D8;@D08000B2ADC8231122;@
00D7E0;@D08150B3ADC8331102;@
00D7E8;@D08300B3ADC83310F2;@
00D7F0;@D08450B3ADC83310E2;@
00D7F8;@D09000B3ADC83310D2;@
00D800;@D09150B2ADC82310C2;@
00D808;@D09300B3ADC83310C2;@
00D810;@D09450B7ADC87310B2;@
00D818;@D10000B8ADC88310A2;@
00D820;@D10150B7ADC87310A2;@
00D828;@D10300B9ADC89310C2;@
00D830;@D10450B8ADC88310C2;@
00D838;@D11000B9ADC89310E2;@
00D840;@D11150BDADC8D31102;@
00D848;@D11300B0ADC9031142;@
00D850;@D11450BDADC8D31172;@
00D858;@D12000BEADC8E311B2;@
00D860;@D12150B0ADC90311E2;@
00D868;@D12300B1ADC9131242;@
00D870;@D12450B0ADC90312A2;@
00D878;@D13000B1ADC9131352;@
00D880;@D13150B1ADC9131402;@
00D888;@D13300B1ADC9131482;@
00D890;@D13450B0ADC90314F2;@
00D898;@D14000B0ADC9031582;@
00D8A0;@D14150B0ADC90315B2;@
00D8A8;@D14300BFADC8F315F2;@
00D8B0;@D14450BFADC8F31662;@
00D8B8;@D15000BFADC8F316A2;@
00D8C0;@D15150BFADC8F31702;@
00D8C8;@D15300BEADC8E31762;@
00D8D0;@D15450BFADC8F317E2;@
00D8D8;@D16000BDADC8D31822;@
00D8E0;@D16150BDADC8D31812;@
00D8E8;@D16300BBADC8B318C2;@
00D8F0;@D16450BAADC8A31822;@
00D8F8;@D17000BAADC8A31782;@
00D900;@D17150BAADC8A31832;@
00D908;@D17300BAADC8A31882;@
00D910;@D17450BAADC8A31782;@
00D918;@D18000BBADC8B318C2;@
00D920;@D18150B9ADC89318E2;@
00D928;@D18300BAADC8A319E2;@
00D930;@D18450B9ADC89319C2;@
00D938;@D19000BAADC8A31A22;@
00D940;@D19150B7ADC87319C2;@
00D948;@D19300B7ADC87319A2;@
00D950;@D19450B7ADC8731962;@
00D958;@D20000B7ADC8731962;@
00D960;@D20150B7ADC87318C2;@
00D968;@D20300B6ADC8631812;@
00D970;@D20450B7ADC87317E2;@
00D978;@D21000B7ADC87317C2;@
00D980;@D21150B9ADC8931792;@
00D988;@D21300BAADC8A317C2;@
00D990;@D21450BAADC8A317C2;@
00D998;@D22000BAADC8A317D2;@
00D9A0;@D22150BAADC8A317C2;@
00D9A8;@D22300B8ADC8831742;@
00D9B0;@D22450BAADC8A316E2;@
00D9B8;@D23000BAADC8A316E2;@
00D9C0;@D23150BAADC8A316E2;@
