018D08;@D1930261ADC2131502;@
018D10;@D1945261ADC2131512;@
018D18;@D2000261ADC21314B2;@
018D20;@D2015261ADC21314F2;@
018D28;@D2030261ADC21314E2;@
018D30;@D2045261ADC2131542;@
018D38;@D2100261ADC21314E2;@
018D40;@D2115261ADC2131512;@
018D48;@D2130261ADC2131502;@
018D50;@D2145261ADC2131502;@
018D58;@D2200261ADC21314B2;@
018D60;@D2215261ADC2131492;@
018D68;@D2230261ADC2131442;@
018D70;@D2245261ADC2131412;@
018D78;@D2300261ADC2131402;@
018D80;@D2315261ADC21313E2;@
018D88;@D2330261ADC21313B2;@
018D90;@D2345261ADC21313A2;@
018D98;@DD20220624000000A0;@
018DA0;@D0000261ADC2131382;@
018DA8;@D0015261ADC2131362;@
018DB0;@D0030261ADC2131332;@
018DB8;@D0045261ADC21312E2;@
018DC0;@D0100261ADC21312C2;@
018DC8;@D0115261ADC2131282;@
018DD0;@D0130261ADC2131262;@
018DD8;@D0145261ADC2131242;@
018DE0;@D0200261ADC2131232;@
018DE8;@D0215261ADC2131222;@
018DF0;@D0230261ADC2131222;@
018DF8;@D0245261ADC2131222;@
018E00;@D0300261ADC2131232;@
018E08;@D0315261ADC2131242;@
018E10;@D0330261ADC2131252;@
018E18;@D0345261ADC2131242;@
018E20;@D0400261ADC2131242;@
018E28;@D0415261ADC2131242;@
018E30;@D0430261ADC2131232;@
018E38;@D0445261ADC2131222;@
018E40;@D0500261ADC2131242;@
018E48;@D0515261ADC2131242;@
018E50;@D0530261ADC2131242;@
018E58;@D0545261ADC2131242;@
018E60;@D0600261ADC2131222;@
018E68;@D0615261ADC2131212;@
018E70;@D0630261ADC21311E2;@
018E78;@D0645261ADC21311D2;@
018E80;@D0700261ADC21311D2;@
018E88;@D0715261ADC21311C2;@
018E90;@D0730261ADC21311B2;@
018E98;@D0745261ADC21311A2;@
018EA0;@D0800261ADC21311A2;@
018EA8;@D0815261ADC21311A2;@
018EB0;@D0830261ADC21311A2;@
018EB8;@D0845261ADC2131192;@
018EC0;@D0900261ADC21311A2;@
018EC8;@D0915261ADC21311A2;@
018ED0;@D0930261ADC21311A2;@
018ED8;@D0945261ADC21311A2;@
018EE0;@D1000261ADC21311A2;@
018EE8;@D1015261ADC2131182;@
018EF0;@D1030261ADC2131182;@
018EF8;@D1045261ADC2131192;@
018F00;@D1100261ADC21311C2;@
018F08;@D1115261ADC21311C2;@
018F10;@D1130261ADC21311C2;@
018F18;@D1145261ADC21311C2;@
018F20;@D1200261ADC21311D2;@
018F28;@D1215261ADC2131202;@
018F30;@D1230261ADC2131232;@
018F38;@D1245261ADC2131272;@
018F40;@D1300261ADC21312C2;@
018F48;@D1315261ADC2131312;@
018F50;@D1330261ADC2131372;@
018F58;@D1345261ADC21313C2;@
018F60;@D1400261ADC21313D2;@
018F68;@D1415261ADC2131412;@
018F70;@D1430261ADC2131462;@
018F78;@D1445261ADC2131542;@
018F80;@D1500261ADC21315A2;@
018F88;@D1515261ADC21315A2;@
018F90;@D1530261ADC21315E2;@
018F98;@D1545261ADC2131602;@
018FA0;@D1600261ADC2131662;@
018FA8;@D1615261ADC21316E2;@
018FB0;@D1630261ADC21316E2;@
018FB8;@D1645261ADC21316C2;@
018FC0;@D1700261ADC2131632;@
018FC8;@D1715261ADC2131672;@
018FD0;@D1730261ADC2131682;@
018FD8;@D1745261ADC2131682;@
018FE0;@D1800261ADC2131752;@
018FE8;@D1815261ADC21317C2;@
018FF0;@D1830261ADC2131802;@
018FF8;@D1845260ADC2031862;@
019000;@D1900260ADC2031842;@
019008;@D1915260ADC2031822;@
019010;@D1930260ADC2031822;@
019018;@D1945260ADC2031822;@
019020;@D2000260ADC20317E2;@
019028;@D2015260ADC20317E2;@
019030;@D2030260ADC20317E2;@
019038;@D2045260ADC2031822;@
019040;@D2100260ADC20317E2;@
019048;@D2115260ADC20317C2;@
019050;@D2130260ADC2031802;@
019058;@D2145260ADC20317C2;@
019060;@D2200260ADC2031772;@
019068;@D2215260ADC2031742;@
019070;@D2230260ADC2031712;@
019078;@D2245260ADC2031702;@
019080;@D2300260ADC20316C2;@
019088;@D2315260ADC2031672;@
019090;@D2330260ADC2031642;@
019098;@D2345260ADC2031602;@
0190A0;@DD20220625000000A0;@
0190A8;@D0000260ADC20315C2;@
0190B0;@D0015260ADC2031582;@
0190B8;@D0030260ADC2031542;@
0190C0;@D0045260ADC2031502;@
0190C8;@D0100260ADC20314B2;@
0190D0;@D0115260ADC2031482;@
0190D8;@D0130260ADC2031462;@
0190E0;@D0145260ADC2031442;@
0190E8;@D0200260ADC2031442;@
0190F0;@D0215260ADC2031422;@
0190F8;@D0230260ADC2031402;@
019100;@D0245260ADC2031402;@
019108;@D0300260ADC2031402;@
019110;@D0315260ADC20313E2;@
019118;@D0330260ADC20313C2;@
019120;@D0345260ADC20313C2;@
019128;@D0400260ADC20313A2;@
019130;@D0415260ADC2031392;@
019138;@D0430260ADC2031382;@
019140;@D0445260ADC2031362;@
019148;@D0500260ADC2031342;@
019150;@D0515260ADC2031342;@
019158;@D0530260ADC2031322;@
019160;@D0545260ADC2031322;@
019168;@D0600260ADC2031322;@
019170;@D0615260ADC2031322;@
019178;@D0630260ADC2031312;@
019180;@D0645260ADC2031312;@
019188;@D0700260ADC2031302;@
019190;@D0715260ADC20312F2;@
019198;@D0730260ADC20312E2;@
0191A0;@D0745260ADC20312C2;@
0191A8;@D0800260ADC20312A2;@
0191B0;@D0815260ADC2031282;@
0191B8;@D0830260ADC2031262;@
0191C0;@D0845260ADC2031242;@
0191C8;@D0900260ADC2031222;@
0191D0;@D0915260ADC2031212;@
0191D8;@D0930260ADC2031202;@
0191E0;@D0945260ADC2031202;@
0191E8;@D1000260ADC20311F2;@
0191F0;@D1015260ADC20311F2;@
0191F8;@D1030260ADC20311E2;@
019200;@D1045260ADC20311E2;@
019208;@D1100260ADC2031202;@
019210;@D1115260ADC2031222;@
019218;@D1130260ADC2031252;@
019220;@D1145260ADC20312A2;@
019228;@D1200261ADC21312E2;@
019230;@D1215260ADC2031342;@
019238;@D1230260ADC20313A2;@
019240;@D1245260ADC20313F2;@
019248;@D1300260ADC2031462;@
019250;@D1315260ADC20314A2;@
019258;@D1330260ADC2031512;@
019260;@D1345260ADC2031582;@
019268;@D1400260ADC20315F2;@
019270;@D1415260ADC2031652;@
019278;@D1430260ADC20316A2;@
019280;@D1445260ADC20316E2;@
019288;@D1500260ADC2031722;@
019290;@D1515260ADC2031782;@
019298;@D1530260ADC20317A2;@
0192A0;@D1545260ADC20317D2;@
0192A8;@D1600260ADC2031802;@
0192B0;@D1615260ADC2031822;@
0192B8;@D1630260ADC20318C2;@
0192C0;@D1645260ADC20318D2;@
0192C8;@D1700260ADC20318E2;@
0192D0;@D1715260ADC20318C2;@
0192D8;@D1730260ADC20318C2;@
0192E0;@D1745260ADC2031902;@
0192E8;@D1800260ADC2031922;@
0192F0;@D1815260ADC2031942;@
0192F8;@D1830260ADC2031962;@
019300;@D1845260ADC20319A2;@
019308;@D1900260ADC20319A2;@
019310;@D1915260ADC20319A2;@
019318;@D1930260ADC20319A2;@
019320;@D1945260ADC20319A2;@
019328;@D2000260ADC2031982;@
019330;@D2015260ADC2031972;@
019338;@D2030260ADC2031982;@
019340;@D2045260ADC20319B2;@
019348;@D2100260ADC2031952;@
019350;@D2115260ADC2031942;@
019358;@D2130260ADC2031942;@
019360;@D2145260ADC2031922;@
019368;@D2200260ADC20318E2;@
019370;@D2215260ADC20318C2;@
019378;@D2230260ADC20318A2;@
019380;@D2245260ADC2031882;@
019388;@D2300260ADC2031822;@
019390;@D2315260ADC20317E2;@
019398;@D2330260ADC20317C2;@
0193A0;@D2345260ADC20317A2;@
0193A8;@DD20220626000000A0;@
0193B0;@D0000260ADC2031752;@
0193B8;@D0015260ADC2031712;@
0193C0;@D0030260ADC20316C2;@
0193C8;@D0045260ADC20316A2;@
0193D0;@D0100260ADC20316A2;@
0193D8;@D0115260ADC2031682;@
0193E0;@D0130260ADC2031662;@
0193E8;@D0145260ADC2031642;@
0193F0;@D0200260ADC2031642;@
0193F8;@D0215260ADC2031642;@
019400;@D0230260ADC2031642;@
019408;@D0245260ADC2031622;@
019410;@D0300260ADC2031602;@
019418;@D0315260ADC20315D2;@
019420;@D0330260ADC20315B2;@
019428;@D0345260ADC20315A2;@
019430;@D0400260ADC2031592;@
019438;@D0415260ADC2031582;@
019440;@D0430260ADC20315A2;@
019448;@D0445260ADC2031582;@
019450;@D0500260ADC2031562;@
019458;@D0515260ADC2031542;@
019460;@D0530260ADC2031542;@
019468;@D0545260ADC2031522;@
019470;@D0600260ADC2031502;@
019478;@D0615260ADC20314F2;@
019480;@D0630260ADC20314D2;@
019488;@D0645260ADC20314A2;@
019490;@D0700260ADC2031482;@
019498;@D0715260ADC2031462;@
0194A0;@D0730260ADC2031442;@
0194A8;@D0745260ADC2031422;@
0194B0;@D0800260ADC2031402;@
0194B8;@D0815260ADC20313F2;@
0194C0;@D0830260ADC20313E2;@
0194C8;@D0845260ADC20313C2;@
0194D0;@D0900260ADC20313B2;@
0194D8;@D0915261ADC21313A2;@
0194E0;@D0930260ADC2031382;@
0194E8;@D0945261ADC2131382;@
0194F0;@D1000260ADC2031372;@
0194F8;@D1015260ADC2031362;@
019500;@D1030261ADC2131362;@
019508;@D1045260ADC2031362;@
019510;@D1100260ADC2031382;@
019518;@D1115261ADC21313A2;@
019520;@D1130261ADC21313C2;@
019528;@D1145261ADC21313E2;@
019530;@D1200261ADC2131402;@
019538;@D1215261ADC2131442;@
019540;@D1230261ADC2131472;@
019548;@D1245261ADC2131492;@
019550;@D1300260ADC20314C2;@
019558;@D1315261ADC2131502;@
019560;@D1330260ADC2031562;@
019568;@D1345260ADC20315E2;@
019570;@D1400261ADC2131622;@
019578;@D1415260ADC2031672;@
019580;@D1430260ADC20316C2;@
019588;@D1445260ADC2031702;@
019590;@D1500260ADC2031772;@
019598;@D1515260ADC20317C2;@
0195A0;@D1530260ADC2031802;@
0195A8;@D1545260ADC2031842;@
0195B0;@D1600260ADC2031892;@
0195B8;@D1615260ADC20318E2;@
0195C0;@D1630260ADC2031962;@
0195C8;@D1645260ADC20319A2;@
0195D0;@D1700260ADC20319E2;@
0195D8;@D1715260ADC20319E2;@
0195E0;@D1730260ADC2031992;@
0195E8;@D1745260ADC2031952;@
0195F0;@D1800260ADC20319B2;@
0195F8;@D1815260ADC2031A02;@
019600;@D1830260ADC2031A22;@
019608;@D1845260ADC2031A72;@
019610;@D1900260ADC2031A42;@
019618;@D1915261ADC2131962;@
019620;@D1930260ADC2031852;@
019628;@D1945260ADC2031792;@
019630;@D2000261ADC2131552;@
019638;@D2015261ADC2131482;@
019640;@D2030261ADC2131482;@
019648;@D2045261ADC2131482;@
019650;@D2100261ADC2131422;@
019658;@D2115261ADC2131402;@
019660;@D2130262ADC22313E2;@
019668;@D2145262ADC22313E2;@
019670;@D2200262ADC2231402;@
019678;@D2215262ADC2231422;@
019680;@D2230262ADC2231422;@
019688;@D2245262ADC2231422;@
019690;@D2300262ADC2231402;@
019698;@D2315262ADC2231412;@
0196A0;@D2330262ADC22313F2;@
0196A8;@D2345262ADC22313E2;@
0196B0;@DD20220627000000A0;@
0196B8;@D0000262ADC22313F2;@
0196C0;@D0015262ADC22313E2;@
0196C8;@D0030262ADC22313D2;@
0196D0;@D0045261ADC21313C2;@
0196D8;@D0100261ADC21313A2;@
0196E0;@D0115262ADC2231392;@
0196E8;@D0130262ADC2231382;@
0196F0;@D0145262ADC2231372;@
0196F8;@D0200262ADC2231382;@
019700;@D0215262ADC2231392;@
019708;@D0230262ADC22313A2;@
019710;@D0245262ADC22313C2;@
019718;@D0300262ADC22313C2;@
019720;@D0315262ADC22313C2;@
019728;@D0330262ADC22313B2;@
019730;@D0345262ADC22313C2;@
019738;@D0400262ADC2231402;@
019740;@D0415262ADC2231402;@
019748;@D0430262ADC22313E2;@
019750;@D0445262ADC22313E2;@
019758;@D0500262ADC22313E2;@
019760;@D0515262ADC22313E2;@
019768;@D0530262ADC22313F2;@
019770;@D0545262ADC22313F2;@
019778;@D0600262ADC2231402;@
019780;@D0615262ADC2231402;@
019788;@D0630262ADC2231402;@
019790;@D0645262ADC2231402;@
019798;@D0700262ADC22313F2;@
0197A0;@D0715262ADC22313E2;@
0197A8;@D0730262ADC22313E2;@
0197B0;@D0745262ADC22313E2;@
0197B8;@D0800262ADC22313E2;@
0197C0;@D0815262ADC22313D2;@
0197C8;@D0830262ADC22313D2;@
0197D0;@D0845262ADC22313E2;@
0197D8;@D0900262ADC22313E2;@
0197E0;@D0915262ADC22313C2;@
0197E8;@D0930262ADC22313B2;@
0197F0;@D0945262ADC22313A2;@
0197F8;@D1000262ADC2231392;@
019800;@D1015262ADC2231382;@
019808;@D1030262ADC2231382;@
019810;@D1045262ADC2231382;@
019818;@D1100262ADC22313C2;@
019820;@D1115262ADC22313D2;@
019828;@D1130262ADC2231402;@
019830;@D1145262ADC2231452;@
019838;@D1200262ADC2231492;@
019840;@D1215262ADC22314B2;@
019848;@D1230262ADC22314C2;@
019850;@D1245262ADC22314C2;@
019858;@D1300262ADC22314C2;@
019860;@D1315262ADC22314E2;@
019868;@D1330262ADC2231492;@
019870;@D1345262ADC22313B2;@
019878;@D1400262ADC2231342;@
