000040;@DD2023022108300004;@
000048;@D083004EADCFE316B2;@
000050;@D084504EADCFE316C2;@
000058;@D090004EADCFE316B2;@
000060;@D091504EADCFE316D2;@
000068;@D093004EADCFE31892;@
000070;@D094504EADCFE31762;@
000078;@D100004EADCFE31702;@
000080;@D101504EADCFE316E2;@
000088;@D103004EADCFE316C2;@
000090;@D104504EADCFE316A2;@
000098;@D110004EADCFE31682;@
0000A0;@D111504EADCFE31662;@
0000A8;@D113004EADCFE31642;@
0000B0;@D114504EADCFE31642;@
0000B8;@D120004EADCFE31622;@
0000C0;@D121504EADCFE31622;@
0000C8;@D123004EADCFE31612;@
0000D0;@D124504EADCFE31602;@
0000D8;@D130004EADCFE31602;@
0000E0;@D131504EADCFE31602;@
0000E8;@D133004EADCFE31602;@
0000F0;@D134504EADCFE31602;@
0000F8;@D140004EADCFE31602;@
000100;@D141504EADCFE315E2;@
000108;@D143004EADCFE315E2;@
000110;@D144504EADCFE315E2;@
000118;@D150004EADCFE315E2;@
000120;@D151504EADCFE315E2;@
000128;@D153004EADCFE31452;@
000130;@D154504EADCFE31272;@
000138;@D160004EADCFE31182;@
000140;@D161504EADCFE31092;@
000148;@D163004EADCFE31072;@
000150;@D164504EADCFE31092;@
000158;@D170004EADCFE31062;@
000160;@D171504EADCFE31082;@
000168;@D173004EADCFE31082;@
000170;@D174504EADCFE31072;@
000178;@D180004EADCFE31062;@
000180;@D181504EADCFE31062;@
000188;@D183004EADCFE31052;@
000190;@D184504EADCFE31072;@
000198;@D190004EADCFE310A2;@
0001A0;@D191504EADCFE310B2;@
0001A8;@D193004EADCFE310E2;@
0001B0;@D194504EADCFE31102;@
0001B8;@D200004EADCFE31102;@
0001C0;@D201504EADCFE31102;@
0001C8;@D203004EADCFE310E2;@
0001D0;@D204504EADCFE31092;@
0001D8;@D210004EADCFE31052;@
0001E0;@D211504EADCFE30FE2;@
0001E8;@D213004EADCFE30F82;@
0001F0;@D214504EADCFE30F22;@
0001F8;@D220004EADCFE30EC2;@
000200;@D221504EADCFE30E82;@
000208;@D223004EADCFE30E42;@
000210;@D224504EADCFE30E12;@
000218;@D230004EADCFE30DE2;@
000220;@D231504EADCFE30DD2;@
000228;@D233004EADCFE30DC2;@
000230;@D234504EADCFE30DC2;@
000238;@DD2023022200000004;@
000240;@D000004EADCFE30DA2;@
000248;@D001504EADCFE30E62;@
000250;@D003004EADCFE30E62;@
000258;@D004504EADCFE30E62;@
000260;@D010004EADCFE30E42;@
000268;@D011504EADCFE30E02;@
000270;@D013004EADCFE30DB2;@
000278;@D014504EADCFE30D72;@
000280;@D020004EADCFE30D52;@
000288;@D021504EADCFE30D42;@
000290;@D023004EADCFE30D42;@
000298;@D024504EADCFE30D42;@
0002A0;@D030004EADCFE30D42;@
0002A8;@D031504EADCFE30D42;@
0002B0;@D033004EADCFE30D52;@
0002B8;@D034504EADCFE30D62;@
0002C0;@D040004EADCFE30D72;@
0002C8;@D041504EADCFE30D82;@
0002D0;@D043004EADCFE30DA2;@
0002D8;@D044504EADCFE30DD2;@
0002E0;@D050004EADCFE30DF2;@
0002E8;@D051504EADCFE30DF2;@
0002F0;@D053004EADCFE30DE2;@
0002F8;@D054504EADCFE30DC2;@
000300;@D060004EADCFE30DA2;@
000308;@D061504EADCFE30D82;@
000310;@D063004EADCFE30D82;@
000318;@D064504EADCFE30D72;@
000320;@D070004EADCFE30D62;@
000328;@D071504EADCFE30D52;@
000330;@D073004EADCFE30D42;@
000338;@D074504EADCFE30D22;@
000340;@D080004EADCFE30D02;@
000348;@D081504EADCFE30CF2;@
000350;@D083004EADCFE30CE2;@
000358;@D084504EADCFE30CC2;@
000360;@D090004EADCFE30CC2;@
000368;@D091504EADCFE30CA2;@
000370;@D093004EADCFE30CA2;@
000378;@D094504EADCFE30CA2;@
000380;@D100004EADCFE30CC2;@
000388;@D101504EADCFE30CE2;@
000390;@D103004EADCFE30CE2;@
000398;@D104504EADCFE30CF2;@
0003A0;@D110004EADCFE30D12;@
0003A8;@D111504EADCFE30D42;@
0003B0;@D113004EADCFE30D22;@
0003B8;@D114504EADCFE30C82;@
0003C0;@D120004EADCFE30C22;@
0003C8;@D121504EADCFE30BB2;@
0003D0;@D123004EADCFE30B62;@
0003D8;@D124504EADCFE30B02;@
0003E0;@D130004EADCFE309F2;@
0003E8;@D131504EADCFE308E2;@
0003F0;@D133004EADCFE30872;@
0003F8;@D134504EADCFE30832;@
000400;@D140004EADCFE307E2;@
000408;@D141504EADCFE307D2;@
000410;@D143004EADCFE30782;@
000418;@D144504EADCFE30772;@
000420;@D150004EADCFE30762;@
000428;@D151504EADCFE30762;@
000430;@D153004EADCFE30792;@
000438;@D154504EADCFE30862;@
000440;@D160004EADCFE30982;@
000448;@D161504EADCFE30A52;@
000450;@D163004EADCFE30B52;@
000458;@D164504EADCFE30C02;@
000460;@D170004EADCFE30C82;@
000468;@D171504EADCFE30D02;@
000470;@D173004EADCFE30D82;@
000478;@D174504EADCFE30DF2;@
000480;@D180004EADCFE30E52;@
000488;@D181504EADCFE30EA2;@
000490;@D183004EADCFE30EE2;@
000498;@D184504EADCFE30F22;@
0004A0;@D190004EADCFE30F82;@
0004A8;@D191504EADCFE30FA2;@
0004B0;@D193004EADCFE30FD2;@
0004B8;@D194504EADCFE31002;@
0004C0;@D200004EADCFE31002;@
0004C8;@D201504EADCFE31012;@
0004D0;@D203004EADCFE31032;@
0004D8;@D204504EADCFE31062;@
0004E0;@D210004EADCFE31062;@
0004E8;@D211504EADCFE31082;@
0004F0;@D213004EADCFE310A2;@
0004F8;@D214504EADCFE310C2;@
000500;@D220004EADCFE31162;@
000508;@D221504EADCFE312C2;@
000510;@D223004EADCFE31222;@
000518;@D224504EADCFE31212;@
000520;@D230004EADCFE31212;@
000528;@D231504EADCFE31212;@
000530;@D233004EADCFE31222;@
000538;@D234504EADCFE31222;@
000540;@DD2023022300000004;@
000548;@D000004EADCFE31222;@
000550;@D001504EADCFE31212;@
000558;@D003004EADCFE311E2;@
000560;@D004504EADCFE311D2;@
000568;@D010004EADCFE311C2;@
000570;@D011504EADCFE311D2;@
000578;@D013004EADCFE311D2;@
000580;@D014504EADCFE311C2;@
000588;@D020004EADCFE311C2;@
000590;@D021504EADCFE311B2;@
000598;@D023004EADCFE311A2;@
0005A0;@D024504EADCFE31182;@
0005A8;@D030004EADCFE31162;@
0005B0;@D031504EADCFE31142;@
0005B8;@D033004EADCFE31112;@
0005C0;@D034504EADCFE310E2;@
0005C8;@D040004EADCFE310A2;@
0005D0;@D041504EADCFE31052;@
0005D8;@D043004EADCFE31002;@
0005E0;@D044504EADCFE30FB2;@
0005E8;@D050004EADCFE30F72;@
0005F0;@D051504EADCFE30F42;@
0005F8;@D053004EADCFE30F22;@
000600;@D054504EADCFE30EF2;@
000608;@D060004EADCFE30ED2;@
000610;@D061504EADCFE30EC2;@
000618;@D063004EADCFE30EA2;@
000620;@D064504EADCFE30E72;@
000628;@D070004EADCFE30E52;@
000630;@D071504EADCFE30E42;@
000638;@D073004EADCFE30E42;@
000640;@D074504EADCFE30E32;@
000648;@D080004EADCFE30E22;@
000650;@D081504EADCFE30E32;@
000658;@D083004EADCFE30E42;@
000660;@D084504EADCFE30E52;@
000668;@D090004EADCFE30E62;@
000670;@D091504EADCFE30E62;@
000678;@D093004EADCFE30E72;@
000680;@D094504EADCFE30E72;@
000688;@D100004EADCFE30E62;@
000690;@D101504EADCFE30E62;@
000698;@D103004EADCFE30E52;@
0006A0;@D104504EADCFE30E42;@
0006A8;@D110004EADCFE30E42;@
0006B0;@D111504EADCFE30E52;@
0006B8;@D113004EADCFE30E42;@
0006C0;@D114504EADCFE30E22;@
0006C8;@D120004EADCFE30DD2;@
0006D0;@D121504EADCFE30D82;@
0006D8;@D123004EADCFE30D32;@
0006E0;@D124504EADCFE30CF2;@
0006E8;@D130004EADCFE30CC2;@
0006F0;@D131504EADCFE30CA2;@
0006F8;@D133004EADCFE30C82;@
000700;@D134504EADCFE30C62;@
000708;@D140004EADCFE30C82;@
000710;@D141504EADCFE30D42;@
000718;@D143004EADCFE30DA2;@
000720;@D144504EADCFE30E62;@
000728;@D150004EADCFE30F42;@
000730;@D151504EADCFE30FE2;@
000738;@D153004EADCFE31142;@
000740;@D154504EADCFE31312;@
000748;@D160004EADCFE31542;@
000750;@D161504EADCFE31662;@
000758;@D163004EADCFE31712;@
000760;@D164504EADCFE317C2;@
000768;@D170004EADCFE318E2;@
000770;@D171504EADCFE31922;@
000778;@D173004EADCFE317E2;@
000780;@D174504EADCFE31702;@
000788;@D180004EADCFE31632;@
000790;@D181504EADCFE315A2;@
000798;@D183004EADCFE31542;@
0007A0;@D184504EADCFE314F2;@
0007A8;@D190004EADCFE314C2;@
0007B0;@D191504EADCFE31482;@
0007B8;@D193004EADCFE31472;@
0007C0;@D194504EADCFE31462;@
0007C8;@D200004EADCFE31442;@
0007D0;@D201504EADCFE31442;@
0007D8;@D203004EADCFE31442;@
0007E0;@D204504EADCFE31442;@
0007E8;@D210004EADCFE31462;@
0007F0;@D211504EADCFE31472;@
0007F8;@D213004EADCFE31482;@
000800;@D214504EADCFE315A2;@
000808;@D220004EADCFE314E2;@
000810;@D221504EADCFE314B2;@
000818;@D223004EADCFE31482;@
000820;@D224504EADCFE31462;@
000828;@D230004EADCFE31442;@
000830;@D231504EADCFE31422;@
000838;@D233004EADCFE31402;@
000840;@D234504EADCFE313E2;@
000848;@DD2023022400000004;@
000850;@D000004EADCFE313E2;@
000858;@D001504EADCFE313C2;@
000860;@D003004EADCFE313B2;@
000868;@D004504EADCFE313A2;@
000870;@D010004EADCFE31392;@
000878;@D011504EADCFE31382;@
000880;@D013004EADCFE31382;@
000888;@D014504EADCFE31362;@
000890;@D020004EADCFE31362;@
000898;@D021504EADCFE31362;@
0008A0;@D023004EADCFE31352;@
0008A8;@D024504EADCFE31352;@
0008B0;@D030004EADCFE31342;@
0008B8;@D031504EADCFE31342;@
0008C0;@D033004EADCFE31342;@
0008C8;@D034504EADCFE31342;@
0008D0;@D040004EADCFE31342;@
0008D8;@D041504EADCFE31332;@
0008E0;@D043004EADCFE31332;@
0008E8;@D044504EADCFE31332;@
0008F0;@D050004EADCFE31322;@
0008F8;@D051504EADCFE31322;@
000900;@D053004EADCFE31322;@
000908;@D054504EADCFE31322;@
000910;@D060004EADCFE31322;@
000918;@D061504EADCFE31322;@
000920;@D063004EADCFE31322;@
000928;@D064504EADCFE31322;@
000930;@D070004EADCFE31322;@
000938;@D071504EADCFE31322;@
000940;@D073004EADCFE31322;@
000948;@D074504EADCFE31322;@
000950;@D080004EADCFE31322;@
000958;@D081504EADCFE31322;@
000960;@D083004EADCFE31322;@
000968;@D084504EADCFE31322;@
000970;@D090004EADCFE31322;@
000978;@D091504EADCFE31322;@
000980;@D093004EADCFE31322;@
000988;@D094504EADCFE31322;@
000990;@D100004EADCFE31322;@
000998;@D101504EADCFE31322;@
0009A0;@D103004EADCFE31312;@
0009A8;@D104504EADCFE31302;@
0009B0;@D110004EADCFE31302;@
0009B8;@D111504EADCFE31302;@
0009C0;@D113004EADCFE31302;@
0009C8;@D114504EADCFE312F2;@
0009D0;@D120004EADCFE312E2;@
0009D8;@D121504EADCFE312E2;@
0009E0;@D123004EADCFE312E2;@
0009E8;@D124504EADCFE312E2;@
0009F0;@D130004EADCFE312D2;@
0009F8;@D131504EADCFE312D2;@
000A00;@D133004EADCFE312C2;@
000A08;@D134504EADCFE312C2;@
000A10;@D140004EADCFE312D2;@
000A18;@D141504EADCFE31302;@
000A20;@D143004EADCFE31302;@
000A28;@D144504EADCFE31302;@
000A30;@D150004EADCFE31302;@
000A38;@D151504EADCFE312F2;@
000A40;@D153004EADCFE312F2;@
000A48;@D154504EADCFE312E2;@
000A50;@D160004EADCFE312E2;@
000A58;@D161504EADCFE312E2;@
000A60;@D163004EADCFE312D2;@
000A68;@D164504EADCFE312D2;@
000A70;@D170004EADCFE312C2;@
000A78;@D171504EADCFE312C2;@
000A80;@D173004EADCFE312C2;@
000A88;@D174504EADCFE312C2;@
000A90;@D180004EADCFE312C2;@
000A98;@D181504EADCFE312C2;@
000AA0;@D183004EADCFE312C2;@
000AA8;@D184504EADCFE312C2;@
000AB0;@D190004EADCFE312C2;@
000AB8;@D191504EADCFE312C2;@
000AC0;@D193004EADCFE312C2;@
000AC8;@D194504EADCFE312C2;@
000AD0;@D200004EADCFE312B2;@
000AD8;@D201504EADCFE312B2;@
000AE0;@D203004EADCFE312A2;@
000AE8;@D204504EADCFE312A2;@
000AF0;@D210004EADCFE312B2;@
000AF8;@D211504EADCFE312E2;@
000B00;@D213004EADCFE312E2;@
000B08;@D214504EADCFE312E2;@
000B10;@D220004EADCFE312D2;@
000B18;@D221504EADCFE312C2;@
000B20;@D223004EADCFE312C2;@
000B28;@D224504EADCFE312C2;@
000B30;@D230004EADCFE312B2;@
000B38;@D231504EADCFE312A2;@
000B40;@D233004EADCFE312A2;@
000B48;@D234504EADCFE312F2;@
000B50;@DD2023022500000004;@
000B58;@D000004EADCFE312E2;@
000B60;@D001504EADCFE312E2;@
000B68;@D003004EADCFE312D2;@
000B70;@D004504EADCFE312C2;@
000B78;@D010004EADCFE312C2;@
000B80;@D011504EADCFE312C2;@
000B88;@D013004EADCFE31302;@
000B90;@D014504EADCFE31302;@
000B98;@D020004EADCFE312E2;@
000BA0;@D021504EADCFE312E2;@
000BA8;@D023004EADCFE312C2;@
000BB0;@D024504EADCFE312C2;@
000BB8;@D030004EADCFE312E2;@
000BC0;@D031504EADCFE31322;@
000BC8;@D033004EADCFE31302;@
000BD0;@D034504EADCFE312F2;@
000BD8;@D040004EADCFE312E2;@
000BE0;@D041504EADCFE312D2;@
000BE8;@D043004EADCFE312E2;@
000BF0;@D044504EADCFE31322;@
000BF8;@D050004EADCFE31302;@
000C00;@D051504EADCFE312F2;@
000C08;@D053004EADCFE312E2;@
000C10;@D054504EADCFE312E2;@
000C18;@D060004EADCFE31302;@
000C20;@D061504EADCFE31322;@
000C28;@D063004EADCFE31302;@
000C30;@D064504EADCFE312E2;@
000C38;@D070004EADCFE312E2;@
000C40;@D071504EADCFE31302;@
000C48;@D073004EADCFE31322;@
000C50;@D074504EADCFE31302;@
000C58;@D080004EADCFE312E2;@
000C60;@D081504EADCFE312D2;@
000C68;@D083004EADCFE31312;@
000C70;@D084504EADCFE31302;@
000C78;@D090004EADCFE312F2;@
