000040;@DD2023022108300004;@
000048;@D083004DADCFD316B2;@
000050;@D084504EADCFE316C2;@
000058;@D090004DADCFD316A2;@
000060;@D091504DADCFD316E2;@
000068;@D093004DADCFD31842;@
000070;@D094504DADCFD31742;@
000078;@D100004EADCFE31702;@
000080;@D101504EADCFE316E2;@
000088;@D103004DADCFD316C2;@
000090;@D104504DADCFD316A2;@
000098;@D110004DADCFD31682;@
0000A0;@D111504EADCFE31662;@
0000A8;@D113004EADCFE31662;@
0000B0;@D114504EADCFE31642;@
0000B8;@D120004EADCFE31642;@
0000C0;@D121504DADCFD31632;@
0000C8;@D123004DADCFD31622;@
0000D0;@D124504DADCFD31602;@
0000D8;@D130004DADCFD31602;@
0000E0;@D131504EADCFE31602;@
0000E8;@D133004EADCFE31602;@
0000F0;@D134504EADCFE31602;@
0000F8;@D140004EADCFE31602;@
000100;@D141504DADCFD31602;@
000108;@D143004DADCFD31602;@
000110;@D144504DADCFD315F2;@
000118;@D150004DADCFD315F2;@
000120;@D151504DADCFD315E2;@
000128;@D153004DADCFD314A2;@
000130;@D154504DADCFD31322;@
000138;@D160004EADCFE31242;@
000140;@D161504DADCFD31182;@
000148;@D163004DADCFD31162;@
000150;@D164504DADCFD31142;@
000158;@D170004EADCFE31102;@
000160;@D171504EADCFE310C2;@
000168;@D173004EADCFE310A2;@
000170;@D174504DADCFD31092;@
000178;@D180004DADCFD31082;@
000180;@D181504DADCFD31082;@
000188;@D183004DADCFD31082;@
000190;@D184504DADCFD310A2;@
000198;@D190004DADCFD310C2;@
0001A0;@D191504DADCFD310C2;@
0001A8;@D193004DADCFD310E2;@
0001B0;@D194504DADCFD31102;@
0001B8;@D200004DADCFD31102;@
0001C0;@D201504DADCFD310F2;@
0001C8;@D203004DADCFD310E2;@
0001D0;@D204504DADCFD310A2;@
0001D8;@D210004EADCFE31052;@
0001E0;@D211504DADCFD30FE2;@
0001E8;@D213004EADCFE30F62;@
0001F0;@D214504DADCFD30F02;@
0001F8;@D220004DADCFD30EA2;@
000200;@D221504DADCFD30E42;@
000208;@D223004DADCFD30E22;@
000210;@D224504EADCFE30DF2;@
000218;@D230004DADCFD30DE2;@
000220;@D231504DADCFD30DC2;@
000228;@D233004DADCFD30DC2;@
000230;@D234504DADCFD30DB2;@
000238;@DD2023022200000004;@
000240;@D000004DADCFD30DA2;@
000248;@D001504DADCFD30E42;@
000250;@D003004DADCFD30E62;@
000258;@D004504EADCFE30E62;@
000260;@D010004DADCFD30E42;@
000268;@D011504EADCFE30E22;@
000270;@D013004EADCFE30DE2;@
000278;@D014504DADCFD30DB2;@
000280;@D020004DADCFD30DA2;@
000288;@D021504DADCFD30D82;@
000290;@D023004DADCFD30D82;@
000298;@D024504DADCFD30D72;@
0002A0;@D030004DADCFD30D62;@
0002A8;@D031504DADCFD30D62;@
0002B0;@D033004DADCFD30D62;@
0002B8;@D034504DADCFD30D62;@
0002C0;@D040004DADCFD30D82;@
0002C8;@D041504DADCFD30D82;@
0002D0;@D043004DADCFD30DA2;@
0002D8;@D044504DADCFD30DC2;@
0002E0;@D050004EADCFE30DD2;@
0002E8;@D051504EADCFE30DE2;@
0002F0;@D053004DADCFD30DD2;@
0002F8;@D054504DADCFD30DC2;@
000300;@D060004DADCFD30DB2;@
000308;@D061504DADCFD30DA2;@
000310;@D063004DADCFD30DA2;@
000318;@D064504DADCFD30D92;@
000320;@D070004DADCFD30D82;@
000328;@D071504DADCFD30D72;@
000330;@D073004EADCFE30D62;@
000338;@D074504DADCFD30D42;@
000340;@D080004DADCFD30D32;@
000348;@D081504EADCFE30D22;@
000350;@D083004DADCFD30D02;@
000358;@D084504DADCFD30D02;@
000360;@D090004DADCFD30CE2;@
000368;@D091504DADCFD30CE2;@
000370;@D093004DADCFD30CC2;@
000378;@D094504DADCFD30CC2;@
000380;@D100004DADCFD30CD2;@
000388;@D101504DADCFD30CE2;@
000390;@D103004DADCFD30CE2;@
000398;@D104504DADCFD30D02;@
0003A0;@D110004DADCFD30D12;@
0003A8;@D111504DADCFD30D22;@
0003B0;@D113004DADCFD30D22;@
0003B8;@D114504DADCFD30CC2;@
0003C0;@D120004DADCFD30C72;@
0003C8;@D121504DADCFD30C02;@
0003D0;@D123004DADCFD30BA2;@
0003D8;@D124504DADCFD30B42;@
0003E0;@D130004DADCFD30A82;@
0003E8;@D131504DADCFD309E2;@
0003F0;@D133004DADCFD30982;@
0003F8;@D134504DADCFD30922;@
000400;@D140004DADCFD308D2;@
000408;@D141504DADCFD308A2;@
000410;@D143004EADCFE30862;@
000418;@D144504DADCFD30822;@
000420;@D150004DADCFD30802;@
000428;@D151504DADCFD307E2;@
000430;@D153004DADCFD307D2;@
000438;@D154504DADCFD30872;@
000440;@D160004EADCFE30922;@
000448;@D161504DADCFD309A2;@
000450;@D163004DADCFD30A42;@
000458;@D164504DADCFD30AE2;@
000460;@D170004DADCFD30B62;@
000468;@D171504DADCFD30BD2;@
000470;@D173004DADCFD30C42;@
000478;@D174504DADCFD30CC2;@
000480;@D180004DADCFD30D22;@
000488;@D181504DADCFD30D82;@
000490;@D183004EADCFE30DD2;@
000498;@D184504DADCFD30E22;@
0004A0;@D190004DADCFD30E62;@
0004A8;@D191504DADCFD30EB2;@
0004B0;@D193004DADCFD30EE2;@
0004B8;@D194504DADCFD30F22;@
0004C0;@D200004DADCFD30F42;@
0004C8;@D201504EADCFE30F62;@
0004D0;@D203004DADCFD30F82;@
0004D8;@D204504EADCFE30FA2;@
0004E0;@D210004EADCFE30FC2;@
0004E8;@D211504DADCFD30FE2;@
0004F0;@D213004EADCFE31002;@
0004F8;@D214504DADCFD31042;@
000500;@D220004DADCFD310D2;@
000508;@D221504DADCFD311F2;@
000510;@D223004DADCFD31182;@
000518;@D224504EADCFE31182;@
000520;@D230004DADCFD311A2;@
000528;@D231504DADCFD311A2;@
000530;@D233004DADCFD311C2;@
000538;@D234504DADCFD311C2;@
000540;@DD2023022300000004;@
000548;@D000004DADCFD311D2;@
000550;@D001504EADCFE311D2;@
000558;@D003004EADCFE311C2;@
000560;@D004504DADCFD311A2;@
000568;@D010004EADCFE311A2;@
000570;@D011504EADCFE311A2;@
000578;@D013004EADCFE31182;@
000580;@D014504DADCFD31182;@
000588;@D020004DADCFD31162;@
000590;@D021504EADCFE31162;@
000598;@D023004DADCFD31142;@
0005A0;@D024504DADCFD31122;@
0005A8;@D030004DADCFD31102;@
0005B0;@D031504DADCFD310E2;@
0005B8;@D033004DADCFD310C2;@
0005C0;@D034504EADCFE310A2;@
0005C8;@D040004DADCFD31052;@
0005D0;@D041504EADCFE31002;@
0005D8;@D043004DADCFD30FB2;@
0005E0;@D044504DADCFD30F62;@
0005E8;@D050004DADCFD30F12;@
0005F0;@D051504DADCFD30EE2;@
0005F8;@D053004DADCFD30EB2;@
000600;@D054504EADCFE30E82;@
000608;@D060004DADCFD30E62;@
000610;@D061504DADCFD30E62;@
000618;@D063004EADCFE30E32;@
000620;@D064504DADCFD30E02;@
000628;@D070004DADCFD30DE2;@
000630;@D071504DADCFD30DE2;@
000638;@D073004DADCFD30DE2;@
000640;@D074504DADCFD30DE2;@
000648;@D080004DADCFD30DE2;@
000650;@D081504DADCFD30E02;@
000658;@D083004DADCFD30E12;@
000660;@D084504DADCFD30E22;@
000668;@D090004DADCFD30E42;@
000670;@D091504DADCFD30E42;@
000678;@D093004DADCFD30E42;@
000680;@D094504DADCFD30E42;@
000688;@D100004DADCFD30E42;@
000690;@D101504DADCFD30E42;@
000698;@D103004DADCFD30E22;@
0006A0;@D104504EADCFE30E22;@
0006A8;@D110004DADCFD30E42;@
0006B0;@D111504EADCFE30E42;@
0006B8;@D113004DADCFD30E32;@
0006C0;@D114504DADCFD30DF2;@
0006C8;@D120004DADCFD30DA2;@
0006D0;@D121504DADCFD30D42;@
0006D8;@D123004DADCFD30CE2;@
0006E0;@D124504EADCFE30CA2;@
0006E8;@D130004DADCFD30C82;@
0006F0;@D131504DADCFD30C62;@
0006F8;@D133004EADCFE30C42;@
000700;@D134504DADCFD30C42;@
000708;@D140004DADCFD30C42;@
000710;@D141504DADCFD30CE2;@
000718;@D143004DADCFD30D52;@
000720;@D144504DADCFD30DF2;@
000728;@D150004EADCFE30EC2;@
000730;@D151504DADCFD30F82;@
000738;@D153004DADCFD31102;@
000740;@D154504EADCFE311F2;@
000748;@D160004DADCFD31372;@
000750;@D161504DADCFD31472;@
000758;@D163004EADCFE31562;@
000760;@D164504DADCFD31622;@
000768;@D170004EADCFE31732;@
000770;@D171504DADCFD317A2;@
000778;@D173004EADCFE31712;@
000780;@D174504DADCFD31682;@
000788;@D180004DADCFD315E2;@
000790;@D181504EADCFE31582;@
000798;@D183004EADCFE31522;@
0007A0;@D184504EADCFE314E2;@
0007A8;@D190004EADCFE314C2;@
0007B0;@D191504DADCFD31482;@
0007B8;@D193004DADCFD31472;@
0007C0;@D194504DADCFD31462;@
0007C8;@D200004EADCFE31442;@
0007D0;@D201504DADCFD31442;@
0007D8;@D203004EADCFE31432;@
0007E0;@D204504DADCFD31442;@
0007E8;@D210004DADCFD31442;@
0007F0;@D211504DADCFD31452;@
0007F8;@D213004DADCFD31462;@
000800;@D214504EADCFE31562;@
000808;@D220004DADCFD314F2;@
000810;@D221504DADCFD314D2;@
000818;@D223004DADCFD314B2;@
000820;@D224504EADCFE31492;@
000828;@D230004DADCFD31472;@
000830;@D231504DADCFD31462;@
000838;@D233004DADCFD31442;@
000840;@D234504DADCFD31422;@
000848;@DD2023022400000004;@
000850;@D000004DADCFD31402;@
000858;@D001504DADCFD313F2;@
000860;@D003004DADCFD313E2;@
000868;@D004504DADCFD313C2;@
000870;@D010004DADCFD313C2;@
000878;@D011504DADCFD313A2;@
000880;@D013004DADCFD313A2;@
000888;@D014504EADCFE31382;@
000890;@D020004EADCFE31382;@
000898;@D021504DADCFD31382;@
0008A0;@D023004DADCFD31362;@
0008A8;@D024504DADCFD31362;@
0008B0;@D030004DADCFD31362;@
0008B8;@D031504DADCFD31352;@
0008C0;@D033004EADCFE31342;@
0008C8;@D034504DADCFD31342;@
0008D0;@D040004DADCFD31342;@
0008D8;@D041504DADCFD31342;@
0008E0;@D043004DADCFD31342;@
0008E8;@D044504DADCFD31332;@
0008F0;@D050004DADCFD31332;@
0008F8;@D051504DADCFD31332;@
000900;@D053004EADCFE31322;@
000908;@D054504EADCFE31322;@
000910;@D060004EADCFE31322;@
000918;@D061504DADCFD31322;@
000920;@D063004EADCFE31322;@
000928;@D064504DADCFD31322;@
000930;@D070004DADCFD31322;@
000938;@D071504DADCFD31322;@
000940;@D073004DADCFD31322;@
000948;@D074504DADCFD31322;@
000950;@D080004DADCFD31322;@
000958;@D081504DADCFD31322;@
000960;@D083004DADCFD31322;@
000968;@D084504EADCFE31322;@
000970;@D090004DADCFD31322;@
000978;@D091504DADCFD31322;@
000980;@D093004EADCFE31322;@
000988;@D094504DADCFD31322;@
000990;@D100004EADCFE31322;@
000998;@D101504DADCFD31322;@
0009A0;@D103004DADCFD31312;@
0009A8;@D104504DADCFD31302;@
0009B0;@D110004DADCFD31302;@
0009B8;@D111504DADCFD31302;@
0009C0;@D113004EADCFE31302;@
0009C8;@D114504DADCFD312F2;@
0009D0;@D120004DADCFD312E2;@
0009D8;@D121504DADCFD312E2;@
0009E0;@D123004EADCFE312E2;@
0009E8;@D124504EADCFE312E2;@
0009F0;@D130004DADCFD312D2;@
0009F8;@D131504DADCFD312C2;@
000A00;@D133004DADCFD312C2;@
000A08;@D134504DADCFD312C2;@
000A10;@D140004DADCFD312C2;@
000A18;@D141504DADCFD312E2;@
000A20;@D143004DADCFD312E2;@
000A28;@D144504DADCFD312E2;@
000A30;@D150004DADCFD312E2;@
000A38;@D151504DADCFD312E2;@
000A40;@D153004DADCFD312E2;@
000A48;@D154504DADCFD312E2;@
000A50;@D160004DADCFD312D2;@
000A58;@D161504DADCFD312D2;@
000A60;@D163004DADCFD312C2;@
000A68;@D164504DADCFD312C2;@
000A70;@D170004DADCFD312C2;@
000A78;@D171504EADCFE312C2;@
000A80;@D173004DADCFD312C2;@
000A88;@D174504EADCFE312C2;@
000A90;@D180004DADCFD312B2;@
000A98;@D181504DADCFD312C2;@
000AA0;@D183004EADCFE312C2;@
000AA8;@D184504EADCFE312C2;@
000AB0;@D190004EADCFE312C2;@
000AB8;@D191504DADCFD312C2;@
000AC0;@D193004DADCFD312C2;@
000AC8;@D194504EADCFE312C2;@
000AD0;@D200004DADCFD312B2;@
000AD8;@D201504DADCFD312B2;@
000AE0;@D203004DADCFD312A2;@
000AE8;@D204504EADCFE312A2;@
000AF0;@D210004DADCFD312A2;@
000AF8;@D211504EADCFE312D2;@
000B00;@D213004DADCFD312C2;@
000B08;@D214504DADCFD312C2;@
000B10;@D220004DADCFD312C2;@
000B18;@D221504DADCFD312C2;@
000B20;@D223004DADCFD312B2;@
000B28;@D224504EADCFE312B2;@
000B30;@D230004DADCFD312A2;@
000B38;@D231504DADCFD312A2;@
000B40;@D233004EADCFE312A2;@
000B48;@D234504DADCFD312C2;@
000B50;@DD2023022500000004;@
000B58;@D000004DADCFD312C2;@
000B60;@D001504DADCFD312C2;@
000B68;@D003004DADCFD312C2;@
000B70;@D004504EADCFE312B2;@
000B78;@D010004DADCFD312A2;@
000B80;@D011504EADCFE312A2;@
000B88;@D013004DADCFD312E2;@
000B90;@D014504EADCFE312E2;@
000B98;@D020004EADCFE312C2;@
000BA0;@D021504DADCFD312C2;@
000BA8;@D023004DADCFD312B2;@
000BB0;@D024504EADCFE312A2;@
000BB8;@D030004DADCFD312C2;@
000BC0;@D031504EADCFE312E2;@
000BC8;@D033004EADCFE312E2;@
000BD0;@D034504DADCFD312D2;@
000BD8;@D040004DADCFD312C2;@
000BE0;@D041504DADCFD312C2;@
000BE8;@D043004DADCFD312C2;@
000BF0;@D044504DADCFD312E2;@
000BF8;@D050004EADCFE312E2;@
000C00;@D051504EADCFE312D2;@
000C08;@D053004DADCFD312C2;@
000C10;@D054504DADCFD312C2;@
000C18;@D060004DADCFD312E2;@
000C20;@D061504EADCFE312E2;@
000C28;@D063004DADCFD312E2;@
000C30;@D064504DADCFD312D2;@
000C38;@D070004EADCFE312C2;@
000C40;@D071504DADCFD312E2;@
000C48;@D073004EADCFE312E2;@
