OptionB,OptionA,designation,tag,stemtag,sp,quadrat,biannual,intraannual,cored,treeID,stemID,dendro.start.year,dendro.start.month,dendro.start.day,record.quality,DBH.2018,approx.circ.growth.2021,mort.status,crown.illum,avoid,notes
1,1,LITU- huge - canopy,190413,1,litu,1904,1,1,0,28001,28001,2010,January,27,very good,101,22,A,4,,largest healthy litu with great biweekly record
,,,160910,1,litu,1607,1,1,0,23183,23183,2010,January,27,excellent,100,,A,3,,2nd largest healthy litu with great biweekly record
,,,110791,1,litu,1104,1,1,1,14158,14158,2011,March,24,very good,66,5,A,3,1,some crown damage (80% intact)/thinning
,1,LITU- large,111030,1,litu,1107,1,1,1,14380,14380,2011,March,24,very good,61.2,8,A,3,,better of two (similar-sized) LITUs with biweekly record + cores 
,,,40569,1,litu,407,1,1,0,5046,5046,2013,June,3,good,28,,A,3,,
,,,112482,1,litu,1131,1,1,0,15189,15189,2011,March,24,fair,26,,A,2,,
,,,91477,1,litu,908,1,1,0,11143,11143,2011,March,24,fair,21,,A,2,,
1,,LITU - med - understory,50650,1,litu,514,1,1,0,6521,6521,2013,June,3,good,18,2.5,A,2,,
,,,121221,1,litu,1207,1,1,0,16317,16317,2011,March,24,fair,12,0.9,A,1,1,lowest DBH & crown.illum for a biweekly litu. Barely growing.
,,,30339,1,litu,307,1,1,0,3975,3975,2013,March,13,,,,,,1,multistem
,1,QUAL-huge,172499,1,qual,1730,1,1,0,25783,25783,2010,January,27,excellent,106,15,AU,3,,"breakage, wound (level 2) as FADs, 90% crown intact"
,2,QUAL-huge,192560,1,qual,1930,1,1,0,28965,28965,2010,January,27,good,95,11,A,3,,
,,,162543,1,qual,1627,1,1,0,23878,23878,2010,January,27,fair,90,,A,3,,
,,,70536,1,qual,711,1,1,1,8537,8537,2010,January,27,good,60,9,A,3,,
,,,70519,1,qual,711,1,1,1,8520,8520,2010,January,27,good,55,4,A,3,,
,1,QUAL- large,90752,1,qual,916,1,1,1,10963,10963,2011,March,24,good,54,13,A,1 - must be error,,
,,,112336,1,qual,1125,1,1,1,15051,15051,2011,March,24,fair,52,0.3,A,3,,avoid- poor record
1,1,QURU-huge - canopy,100771,1,quru,1005,1,1,1,12422,12422,2010,January,27,good,96.8,30,A,4,,largestbiweekly + cored quru
,,,70096,1,quru,704,1,1,1,8126,8126,2010,January,27,good,89.3,10,AU,4,1,"avoid: wound level 3, rot level 2"
,,,70126,1,quru,705,1,1,1,8152,8152,2011,March,24,very good,82.1,,AU,3,,
,,,121305,1,quru,1211,1,1,1,16400,16400,2011,March,24,fair,78,,A,3,,
,1,QURU-large,131087,1,quru,1310,1,1,1,18013,18013,2010,January,27,very good,66.5,13,A,3,,
,,,172202,1,quru,1717,1,1,1,25504,25504,2011,March,24,good,55.5,,A,4,,smallest biweekly + cored quru
,,,192484,1,quru,1926,1,1,0,28895,28895,2011,March,24,fair,44,,A,2,,
1,,QURU-med - understory,60582,1,quru,615,1,1,0,7561,7561,2013,June,3,very good,29,4.7,A,1,,
,,,112262,1,quru,1123,1,1,0,14979,14979,2011,March,24,good,12.3,5,A,2,,smallest biweekly quru
2,,CAGL- med - understory,40566,1,cagl,406,1,1,0,5043,5043,2013,June,3,very good,29,8.5,A,2,,winter shrinkage
1,,CAGL- med - understory,30331,1,cagl,306,1,1,0,3967,3967,2013,June,3,very good,23,4,A,1,,very pronounced winter shrinkage
,,,40565,1,cagl,406,1,1,0,5042,5042,2013,June,3,good,18,0,AU,1,1,"low growth, unhealthy --> avoid"
?,,CAGL-large,91486,1,cagl,908,1,0,0,11152,11152,2011,March,24,biannual only,58,14,A,3,,
?,,CAGL-large,92393,1,cagl,925,1,0,0,11540,11540,2011,March,24,biannual only,62,8,A,3,,largest CAGL with dendro band
?,,CAGL-large,112350,1,cagl,1126,1,0,0,15063,15063,2011,March,24,biannual only,61,10,A,3,,
