03B680;@D1530109ADC9930422;@ADC
03B688;@D1545109ADC9930462;@ADC
03B690;@D1600109ADC99304F2;@ADC
03B698;@D1615109ADC9930582;@ADC
03B6A0;@D1630109ADC9930602;@ADC
03B6A8;@D1645108ADC98306E2;@ADC
03B6B0;@D1700107ADC9730672;@ADC
03B6B8;@D1715107ADC97306C2;@ADC
03B6C0;@D1730107ADC9730792;@ADC
03B6C8;@D1745107ADC9730762;@ADC
03B6D0;@D1800106ADC96307D2;@ADC
03B6D8;@D1815108ADC9830822;@ADC
03B6E0;@D1830106ADC96307A2;@ADC
03B6E8;@D1845106ADC96307D2;@ADC
03B6F0;@D1900106ADC9630802;@ADC
03B6F8;@D1915105ADC9530892;@ADC
03B700;@D1930105ADC9530842;@ADC
03B708;@D1945105ADC95307E2;@ADC
03B710;@D2000105ADC95307B2;@ADC
03B718;@D2015105ADC9530772;@ADC
03B720;@D2030105ADC9530742;@ADC
03B728;@D2045104ADC94306E2;@ADC
03B730;@D2100104ADC94306C2;@ADC
03B738;@D2115104ADC9430692;@ADC
03B740;@D2130104ADC9430652;@ADC
03B748;@D2145104ADC9430622;@ADC
03B750;@D2200103ADC9330602;@ADC
03B758;@D2215103ADC93305F2;@ADC
03B760;@D2230102ADC92305D2;@ADC
03B768;@D2245102ADC92305B2;@ADC
03B770;@D2300101ADC9130572;@ADC
03B778;@D231510FADC8F30502;@ADC
03B780;@D233010FADC8F30462;@ADC
03B788;@D2345100ADC9030392;@ADC
03B790;@DD20230314000000A0;@
03B798;@D000010FADC8F302C2;@ADC
03B7A0;@D001510EADC8E30282;@ADC
03B7A8;@D0030100ADC90302A2;@ADC
03B7B0;@D0045100ADC90302B2;@ADC
03B7B8;@D0100100ADC9030342;@ADC
03B7C0;@D011510EADC8E30392;@ADC
03B7C8;@D013010EADC8E303A2;@ADC
03B7D0;@D014510DADC8D30382;@ADC
03B7D8;@D020010EADC8E30362;@ADC
03B7E0;@D021510EADC8E302F2;@ADC
03B7E8;@D023010EADC8E30272;@ADC
03B7F0;@D024510EADC8E30292;@ADC
03B7F8;@D030010EADC8E302B2;@ADC
03B800;@D031510DADC8D30262;@ADC
03B808;@D033010CADC8C301E2;@ADC
03B810;@D034510CADC8C30192;@ADC
03B818;@D040010EADC8E30132;@ADC
03B820;@D041510CADC8C300B2;@ADC
03B828;@D043010BADC8B30062;@ADC
03B830;@D044510AADC8A30022;@ADC
03B838;@D050010BADC8B3FFE2;@ADC
03B840;@D051510BADC8B3FFB2;@ADC
03B848;@D053010AADC8A3FF52;@ADC
03B850;@D054510BADC8B3FF72;@ADC
03B858;@D060010AADC8A3FF12;@ADC
03B860;@D061510AADC8A3FF82;@ADC
03B868;@D0630108ADC883FFE2;@ADC
03B870;@D0645108ADC8830032;@ADC
03B878;@D0700107ADC873FFE2;@ADC
03B880;@D0715106ADC863FFC2;@ADC
03B888;@D0730106ADC863FF92;@ADC
03B890;@D0745106ADC863FF72;@ADC
03B898;@D0800105ADC853FF62;@ADC
03B8A0;@D0815106ADC863FF72;@ADC
03B8A8;@D0830105ADC853FF42;@ADC
03B8B0;@D0845105ADC853FF32;@ADC
03B8B8;@D0900105ADC853FF22;@ADC
03B8C0;@D0915105ADC853FF32;@ADC
03B8C8;@D0930106ADC863FF32;@ADC
03B8D0;@D0945105ADC853FF82;@ADC
03B8D8;@D1000104ADC843FFD2;@ADC
03B8E0;@D1015103ADC833FFE2;@ADC
03B8E8;@D1030103ADC8330002;@ADC
03B8F0;@D1045103ADC8330012;@ADC
03B8F8;@D1100103ADC8330012;@ADC
03B900;@D1115102ADC8230012;@ADC
03B908;@D113010FADC7F3FFB2;@ADC
03B910;@D114510EADC7E3FF52;@ADC
03B918;@D120010EADC7E3FF32;@ADC
03B920;@D121510EADC7E3FF52;@ADC
03B928;@D1230100ADC803FFE2;@ADC
03B930;@D1245100ADC8030022;@ADC
03B938;@D1300100ADC8030032;@ADC
03B940;@D131510FADC7F300D2;@ADC
03B948;@D133010DADC7D30132;@ADC
03B950;@D134510CADC7C30122;@ADC
03B958;@D140010CADC7C30122;@ADC
03B960;@D141510AADC7A30182;@ADC
03B968;@D143010BADC7B30192;@ADC
03B970;@D144510AADC7A301C2;@ADC
03B978;@D1500109ADC79301B2;@ADC
03B980;@D1515109ADC79301B2;@ADC
03B988;@D1530108ADC78302E2;@ADC
03B990;@D1545104ADC74302B2;@ADC
03B998;@D1600104ADC74303D2;@ADC
03B9A0;@D1615104ADC74302D2;@ADC
03B9A8;@D1630101ADC71302E2;@ADC
03B9B0;@D1645102ADC7230342;@ADC
03B9B8;@D1700102ADC7230332;@ADC
03B9C0;@D1715102ADC7230352;@ADC
03B9C8;@D1730102ADC7230382;@ADC
03B9D0;@D1745102ADC72303B2;@ADC
03B9D8;@D180010FADC6F303D2;@ADC
03B9E0;@D181510DADC6D303D2;@ADC
03B9E8;@D183010BADC6B30342;@ADC
03B9F0;@D1845109ADC6930352;@ADC
03B9F8;@D1900107ADC67302A2;@ADC
03BA00;@D1915107ADC67302B2;@ADC
03BA08;@D1930107ADC6730252;@ADC
03BA10;@D1945107ADC6730212;@ADC
03BA18;@D2000107ADC6730292;@ADC
03BA20;@D2015105ADC6530202;@ADC
03BA28;@D2030105ADC6530202;@ADC
03BA30;@D2045105ADC65301A2;@ADC
03BA38;@D2100105ADC6530192;@ADC
03BA40;@D2115104ADC6430182;@ADC
03BA48;@D2130104ADC6430152;@ADC
03BA50;@D2145104ADC6430182;@ADC
03BA58;@D2200104ADC6430132;@ADC
03BA60;@D2215103ADC63300F2;@ADC
03BA68;@D2230103ADC63300A2;@ADC
03BA70;@D2245104ADC6430052;@ADC
03BA78;@D2300103ADC6330022;@ADC
03BA80;@D2315103ADC633FFF2;@ADC
03BA88;@D2330103ADC633FFD2;@ADC
03BA90;@D2345103ADC633FFA2;@ADC
03BA98;@DD20230315000000A0;@
03BAA0;@D0000101ADC613FF72;@ADC
03BAA8;@D0015100ADC603FF52;@ADC
03BAB0;@D0030100ADC603FF42;@ADC
03BAB8;@D0045100ADC603FF02;@ADC
03BAC0;@D0100100ADC603FEC2;@ADC
03BAC8;@D0115100ADC603FE92;@ADC
03BAD0;@D0130100ADC603FE82;@ADC
03BAD8;@D0145100ADC603FE82;@ADC
03BAE0;@D0200100ADC603FE82;@ADC
03BAE8;@D0215101ADC613FE52;@ADC
03BAF0;@D0230100ADC603FE22;@ADC
03BAF8;@D0245101ADC613FDF2;@ADC
03BB00;@D0300101ADC613FDE2;@ADC
03BB08;@D0315101ADC613FDE2;@ADC
03BB10;@D0330101ADC613FDE2;@ADC
03BB18;@D0345100ADC603FDD2;@ADC
03BB20;@D0400101ADC613FDD2;@ADC
03BB28;@D0415101ADC613FDD2;@ADC
03BB30;@D0430101ADC613FDF2;@ADC
03BB38;@D0445101ADC613FE42;@ADC
03BB40;@D0500100ADC603FE72;@ADC
03BB48;@D0515100ADC603FE72;@ADC
03BB50;@D0530100ADC603FE52;@ADC
03BB58;@D0545101ADC613FE62;@ADC
03BB60;@D0600100ADC603FE72;@ADC
03BB68;@D0615101ADC613FEB2;@ADC
03BB70;@D0630100ADC603FED2;@ADC
03BB78;@D0645101ADC613FEC2;@ADC
03BB80;@D0700100ADC603FEE2;@ADC
03BB88;@D0715100ADC603FEC2;@ADC
03BB90;@D0730100ADC603FEB2;@ADC
03BB98;@D0745101ADC613FE82;@ADC
03BBA0;@D0800101ADC613FE52;@ADC
03BBA8;@D0815101ADC613FE42;@ADC
03BBB0;@D0830101ADC613FE02;@ADC
03BBB8;@D0845101ADC613FDE2;@ADC
03BBC0;@D0900101ADC613FDD2;@ADC
03BBC8;@D0915101ADC613FDD2;@ADC
03BBD0;@D0930101ADC613FDB2;@ADC
03BBD8;@D0945101ADC613FD72;@ADC
03BBE0;@D1000101ADC613FDA2;@ADC
03BBE8;@D1015101ADC613FD92;@ADC
03BBF0;@D1030101ADC613FDA2;@ADC
03BBF8;@D1045101ADC613FD82;@ADC
03BC00;@D1100101ADC613FD92;@ADC
03BC08;@D1115101ADC613FDA2;@ADC
03BC10;@D1130101ADC613FD92;@ADC
03BC18;@D1145101ADC613FDC2;@ADC
03BC20;@D1200101ADC613FDE2;@ADC
03BC28;@D1215101ADC613FDF2;@ADC
03BC30;@D1230101ADC613FE72;@ADC
03BC38;@D1245101ADC613FEC2;@ADC
03BC40;@D1300101ADC613FF52;@ADC
03BC48;@D1315101ADC613FFF2;@ADC
03BC50;@D1330101ADC61300D2;@ADC
03BC58;@D1345101ADC6130102;@ADC
03BC60;@D1400101ADC61301B2;@ADC
03BC68;@D141510EADC5E30252;@ADC
03BC70;@D143010FADC5F30282;@ADC
03BC78;@D144510EADC5E30352;@ADC
03BC80;@D150010CADC5C303C2;@ADC
03BC88;@D151510BADC5B30402;@ADC
03BC90;@D153010AADC5A30432;@ADC
03BC98;@D1545108ADC5830522;@ADC
03BCA0;@D1600106ADC56305A2;@ADC
03BCA8;@D161510EADC4E305E2;@ADC
03BCB0;@D163010DADC4D30682;@ADC
03BCB8;@D1645108ADC4830662;@ADC
03BCC0;@D1700107ADC4730682;@ADC
03BCC8;@D1715102ADC42306E2;@ADC
03BCD0;@D1730101ADC4130772;@ADC
03BCD8;@D174510FADC3F307D2;@ADC
03BCE0;@D180010AADC3A307A2;@ADC
03BCE8;@D1815106ADC36307E2;@ADC
03BCF0;@D1830105ADC35307B2;@ADC
03BCF8;@D1845103ADC33307F2;@ADC
03BD00;@D1900100ADC30307C2;@ADC
03BD08;@D191510FADC2F307D2;@ADC
03BD10;@D1930100ADC30307B2;@ADC
03BD18;@D1945101ADC3130822;@ADC
03BD20;@D2000108ADC2830842;@ADC
03BD28;@D2015100ADC2030892;@ADC
03BD30;@D2030102ADC22308A2;@ADC
03BD38;@D204510EADC1E30862;@ADC
03BD40;@D2100109ADC1930892;@ADC
03BD48;@D2115108ADC18308B2;@ADC
03BD50;@D2130106ADC1630922;@ADC
03BD58;@D2145106ADC1630822;@ADC
03BD60;@D2200105ADC15307A2;@ADC
03BD68;@D2215104ADC14306F2;@ADC
03BD70;@D2230104ADC14306D2;@ADC
03BD78;@D2245104ADC1430652;@ADC
03BD80;@D2300103ADC1330612;@ADC
03BD88;@D2315102ADC12305C2;@ADC
03BD90;@D2330102ADC1230532;@ADC
03BD98;@D2345102ADC12304D2;@ADC
03BDA0;@DD20230316000000A0;@
03BDA8;@D0000102ADC12303A2;@ADC
03BDB0;@D0015102ADC1230292;@ADC
03BDB8;@D0030102ADC12301D2;@ADC
03BDC0;@D0045101ADC1130132;@ADC
03BDC8;@D0100102ADC12300C2;@ADC
03BDD0;@D0115102ADC1230062;@ADC
03BDD8;@D0130102ADC1230032;@ADC
03BDE0;@D0145103ADC1330012;@ADC
03BDE8;@D0200102ADC1230032;@ADC
03BDF0;@D0215102ADC1230062;@ADC
03BDF8;@D0230103ADC1330042;@ADC
03BE00;@D0245102ADC1230012;@ADC
03BE08;@D0300102ADC123FFB2;@ADC
03BE10;@D0315102ADC123FF62;@ADC
03BE18;@D0330102ADC123FF12;@ADC
03BE20;@D0345102ADC123FED2;@ADC
03BE28;@D0400103ADC133FE82;@ADC
03BE30;@D0415103ADC133FE62;@ADC
03BE38;@D0430103ADC133FE52;@ADC
03BE40;@D0445103ADC133FE42;@ADC
03BE48;@D0500103ADC133FE32;@ADC
03BE50;@D0515103ADC133FE22;@ADC
03BE58;@D0530103ADC133FE12;@ADC
03BE60;@D0545103ADC133FDF2;@ADC
03BE68;@D0600103ADC133FE12;@ADC
03BE70;@D0615103ADC133FDF2;@ADC
03BE78;@D0630103ADC133FDC2;@ADC
03BE80;@D0645103ADC133FDB2;@ADC
03BE88;@D0700103ADC133FDA2;@ADC
03BE90;@D0715103ADC133FDA2;@ADC
03BE98;@D0730103ADC133FDD2;@ADC
03BEA0;@D0745103ADC133FDA2;@ADC
03BEA8;@D0800103ADC133FDC2;@ADC
03BEB0;@D0815103ADC133FDC2;@ADC
03BEB8;@D0830103ADC133FDC2;@ADC
03BEC0;@D0845103ADC133FDC2;@ADC
03BEC8;@D0900103ADC133FDB2;@ADC
03BED0;@D0915103ADC133FDA2;@ADC
03BED8;@D0930103ADC133FDA2;@ADC
03BEE0;@D0945103ADC133FDA2;@ADC
03BEE8;@D1000103ADC133FDA2;@ADC
03BEF0;@D1015103ADC133FDB2;@ADC
03BEF8;@D1030103ADC133FDC2;@ADC
03BF00;@D1045103ADC133FE02;@ADC
03BF08;@D1100103ADC133FE52;@ADC
03BF10;@D1115103ADC133FE92;@ADC
03BF18;@D1130103ADC133FED2;@ADC
03BF20;@D1145104ADC143FF02;@ADC
03BF28;@D1200104ADC143FF32;@ADC
03BF30;@D1215104ADC143FF82;@ADC
03BF38;@D1230103ADC1330022;@ADC
03BF40;@D1245103ADC1330122;@ADC
03BF48;@D1300104ADC1430202;@ADC
03BF50;@D1315104ADC1430342;@ADC
03BF58;@D1330104ADC1430482;@ADC
03BF60;@D1345104ADC1430562;@ADC
03BF68;@D1400104ADC14305D2;@ADC
03BF70;@D1415103ADC1330742;@ADC
03BF78;@D1430104ADC1430862;@ADC
03BF80;@D1445103ADC1330932;@ADC
03BF88;@D1500104ADC14309E2;@ADC
03BF90;@D1515104ADC1430AD2;@ADC
03BF98;@D1530105ADC1530B72;@ADC
03BFA0;@D1545100ADC1030C72;@ADC
03BFA8;@D1600100ADC1030D22;@ADC
03BFB0;@D161510EADC0E30DE2;@ADC
03BFB8;@D163010DADC0D30E22;@ADC
03BFC0;@D1645109ADC0930F22;@ADC
03BFC8;@D1700107ADC0730F92;@ADC
03BFD0;@D1715106ADC0630F92;@ADC
03BFD8;@D1730106ADC0631062;@ADC
03BFE0;@D1745104ADC0431062;@ADC
03BFE8;@D1800103ADC0331032;@ADC
03BFF0;@D1815102ADC0231062;@ADC
03BFF8;@D1830100ADC0031042;@ADC
03C000;@D18450FDADCFD31062;@ADC
03C008;@D19000FBADCFB31022;@ADC
03C010;@D19150FBADCFB31032;@ADC
03C018;@D19300FAADCFA31062;@ADC
03C020;@D19450F7ADCF731092;@ADC
03C028;@D20000F4ADCF431082;@ADC
03C030;@D20150FFADCEF31112;@ADC
03C038;@D20300FDADCED310B2;@ADC
03C040;@D20450FFADCEF310A2;@ADC
03C048;@D21000FAADCEA31142;@ADC
03C050;@D21150F9ADCE931142;@ADC
03C058;@D21300F8ADCE831192;@ADC
