03B690;@D15450DAADC7A304A2;@ADC
03B698;@D16000DAADC7A30552;@ADC
03B6A0;@D16150DAADC7A30592;@ADC
03B6A8;@D16300DAADC7A305F2;@ADC
03B6B0;@D16450D9ADC79306F2;@ADC
03B6B8;@D17000D8ADC78306E2;@ADC
03B6C0;@D17150D8ADC7830702;@ADC
03B6C8;@D17300D8ADC7830772;@ADC
03B6D0;@D17450D7ADC7730762;@ADC
03B6D8;@D18000D6ADC7630842;@ADC
03B6E0;@D18150D5ADC7530862;@ADC
03B6E8;@D18300D5ADC7530792;@ADC
03B6F0;@D18450D5ADC7530802;@ADC
03B6F8;@D19000D5ADC7530802;@ADC
03B700;@D19150D5ADC7530842;@ADC
03B708;@D19300D5ADC75307F2;@ADC
03B710;@D19450D5ADC75307B2;@ADC
03B718;@D20000D5ADC7530782;@ADC
03B720;@D20150D5ADC7530742;@ADC
03B728;@D20300D4ADC74306F2;@ADC
03B730;@D20450D0ADC70306A2;@ADC
03B738;@D21000D0ADC7030682;@ADC
03B740;@D21150DFADC6F30652;@ADC
03B748;@D21300DCADC6C30612;@ADC
03B750;@D21450DCADC6C305E2;@ADC
03B758;@D22000DCADC6C305D2;@ADC
03B760;@D22150DCADC6C305C2;@ADC
03B768;@D22300DBADC6B30582;@ADC
03B770;@D22450DBADC6B30562;@ADC
03B778;@D23000DBADC6B30542;@ADC
03B780;@D23150DBADC6B304F2;@ADC
03B788;@D23300DBADC6B30462;@ADC
03B790;@D23450DBADC6B303C2;@ADC
03B798;@DD20230314000000A0;@
03B7A0;@D00000DAADC6A30302;@ADC
03B7A8;@D00150DAADC6A30302;@ADC
03B7B0;@D00300DAADC6A30322;@ADC
03B7B8;@D00450D9ADC6930362;@ADC
03B7C0;@D01000D6ADC6630392;@ADC
03B7C8;@D01150D5ADC6530382;@ADC
03B7D0;@D01300D5ADC6530382;@ADC
03B7D8;@D01450D4ADC6430362;@ADC
03B7E0;@D02000D4ADC6430332;@ADC
03B7E8;@D02150D3ADC63302C2;@ADC
03B7F0;@D02300D3ADC6330282;@ADC
03B7F8;@D02450D1ADC61302A2;@ADC
03B800;@D03000D9ADC3930252;@ADC
03B808;@D03150D9ADC39301E2;@ADC
03B810;@D03300D9ADC3930172;@ADC
03B818;@D03450D9ADC3930142;@ADC
03B820;@D04000D5ADC35300E2;@ADC
03B828;@D04150D5ADC3530082;@ADC
03B830;@D04300D4ADC3430022;@ADC
03B838;@D04450D3ADC3330002;@ADC
03B840;@D05000D2ADC323FFC2;@ADC
03B848;@D05150D1ADC313FF82;@ADC
03B850;@D05300D1ADC313FFA2;@ADC
03B858;@D05450D1ADC313FF52;@ADC
03B860;@D06000D1ADC313FF22;@ADC
03B868;@D06150D2ADC323FF92;@ADC
03B870;@D06300D1ADC313FFC2;@ADC
03B878;@D06450DBADC2B3FFE2;@ADC
03B880;@D07000DCADC2C3FFA2;@ADC
03B888;@D07150D8ADC283FF82;@ADC
03B890;@D07300D5ADC253FF42;@ADC
03B898;@D07450D5ADC253FF22;@ADC
03B8A0;@D08000D2ADC223FF32;@ADC
03B8A8;@D08150DBADC1B3FF42;@ADC
03B8B0;@D08300D5ADC153FF22;@ADC
03B8B8;@D08450D5ADC153FF02;@ADC
03B8C0;@D09000D5ADC153FF12;@ADC
03B8C8;@D09150D4ADC143FF02;@ADC
03B8D0;@D09300D3ADC133FF12;@ADC
03B8D8;@D09450D2ADC123FF42;@ADC
03B8E0;@D10000D1ADC113FF82;@ADC
03B8E8;@D10150D0ADC103FF82;@ADC
03B8F0;@D10300D0ADC103FFA2;@ADC
03B8F8;@D10450D0ADC103FFB2;@ADC
03B900;@D11000DFADC0F3FFA2;@ADC
03B908;@D11150D1ADC113FFA2;@ADC
03B910;@D11300DFADC0F3FF42;@ADC
03B918;@D11450DDADC0D3FF02;@ADC
03B920;@D12000DCADC0C3FEE2;@ADC
03B928;@D12150DBADC0B3FF02;@ADC
03B930;@D12300DCADC0C3FF52;@ADC
03B938;@D12450D9ADC093FF92;@ADC
03B940;@D13000DAADC0A3FF92;@ADC
03B948;@D13150D8ADC083FFE2;@ADC
03B950;@D13300D4ADC0430002;@ADC
03B958;@D13450C8ADCF830002;@ADC
03B960;@D14000CAADCFA30022;@ADC
03B968;@D14150C8ADCF830062;@ADC
03B970;@D14300C8ADCF830082;@ADC
03B978;@D14450C8ADCF8300E2;@ADC
03B980;@D15000C9ADCF9300C2;@ADC
03B988;@D15150C7ADCF7300B2;@ADC
03B990;@D15300C1ADCF130152;@ADC
03B998;@D15450C1ADCF130152;@ADC
03B9A0;@D16000CDADCED30202;@ADC
03B9A8;@D16150CDADCED301A2;@ADC
03B9B0;@D16300C9ADCE9301B2;@ADC
03B9B8;@D16450C6ADCE630212;@ADC
03B9C0;@D17000C4ADCE430222;@ADC
03B9C8;@D17150C4ADCE430252;@ADC
03B9D0;@D17300C4ADCE430262;@ADC
03B9D8;@D17450C3ADCE3302C2;@ADC
03B9E0;@D18000C1ADCE1302E2;@ADC
03B9E8;@D18150C1ADCE130262;@ADC
03B9F0;@D18300CFADCDF30202;@ADC
03B9F8;@D18450CEADCDE30222;@ADC
03BA00;@D19000CCADCDC301C2;@ADC
03BA08;@D19150CCADCDC301C2;@ADC
03BA10;@D19300C9ADCD930132;@ADC
03BA18;@D19450C7ADCD730122;@ADC
03BA20;@D20000C6ADCD6301A2;@ADC
03BA28;@D20150C1ADCD130102;@ADC
03BA30;@D20300C0ADCD0300F2;@ADC
03BA38;@D20450CFADCCF300A2;@ADC
03BA40;@D21000CFADCCF300A2;@ADC
03BA48;@D21150CFADCCF30082;@ADC
03BA50;@D21300CFADCCF30052;@ADC
03BA58;@D21450CEADCCE300C2;@ADC
03BA60;@D22000CEADCCE30072;@ADC
03BA68;@D22150CDADCCD30042;@ADC
03BA70;@D22300CEADCCE3FFE2;@ADC
03BA78;@D22450CCADCCC3FF92;@ADC
03BA80;@D23000CCADCCC3FF72;@ADC
03BA88;@D23150CBADCCB3FF42;@ADC
03BA90;@D23300CBADCCB3FF22;@ADC
03BA98;@D23450C9ADCC93FEE2;@ADC
03BAA0;@DD20230315000000A0;@
03BAA8;@D00000C4ADCC43FEC2;@ADC
03BAB0;@D00150C4ADCC43FEA2;@ADC
03BAB8;@D00300C4ADCC43FEA2;@ADC
03BAC0;@D00450C4ADCC43FE62;@ADC
03BAC8;@D01000C2ADCC23FE32;@ADC
03BAD0;@D01150C2ADCC23FE02;@ADC
03BAD8;@D01300C2ADCC23FE02;@ADC
03BAE0;@D01450CCADCBC3FE12;@ADC
03BAE8;@D02000CBADCBB3FE02;@ADC
03BAF0;@D02150C9ADCB93FDE2;@ADC
03BAF8;@D02300C9ADCB93FDA2;@ADC
03BB00;@D02450CAADCBA3FD92;@ADC
03BB08;@D03000CAADCBA3FD82;@ADC
03BB10;@D03150C9ADCB93FD82;@ADC
03BB18;@D03300CAADCBA3FD82;@ADC
03BB20;@D03450CAADCBA3FD82;@ADC
03BB28;@D04000CAADCBA3FD72;@ADC
03BB30;@D04150CAADCBA3FD72;@ADC
03BB38;@D04300CAADCBA3FD82;@ADC
03BB40;@D04450CAADCBA3FDC2;@ADC
03BB48;@D05000CAADCBA3FDE2;@ADC
03BB50;@D05150CAADCBA3FDE2;@ADC
03BB58;@D05300CAADCBA3FDE2;@ADC
03BB60;@D05450CAADCBA3FDE2;@ADC
03BB68;@D06000C9ADCB93FE02;@ADC
03BB70;@D06150CAADCBA3FE22;@ADC
03BB78;@D06300C9ADCB93FE42;@ADC
03BB80;@D06450C9ADCB93FE42;@ADC
03BB88;@D07000C9ADCB93FE42;@ADC
03BB90;@D07150C9ADCB93FE32;@ADC
03BB98;@D07300C9ADCB93FE32;@ADC
03BBA0;@D07450C9ADCB93FE12;@ADC
03BBA8;@D08000C9ADCB93FDF2;@ADC
03BBB0;@D08150C8ADCB83FDD2;@ADC
03BBB8;@D08300C8ADCB83FD82;@ADC
03BBC0;@D08450C8ADCB83FDA2;@ADC
03BBC8;@D09000C8ADCB83FD92;@ADC
03BBD0;@D09150C8ADCB83FD82;@ADC
03BBD8;@D09300C8ADCB83FD62;@ADC
03BBE0;@D09450C8ADCB83FD22;@ADC
03BBE8;@D10000C8ADCB83FD52;@ADC
03BBF0;@D10150C8ADCB83FD32;@ADC
03BBF8;@D10300C7ADCB73FD42;@ADC
03BC00;@D10450C7ADCB73FD42;@ADC
03BC08;@D11000C6ADCB63FD62;@ADC
03BC10;@D11150C5ADCB53FD42;@ADC
03BC18;@D11300C5ADCB53FD62;@ADC
03BC20;@D11450C5ADCB53FD82;@ADC
03BC28;@D12000C5ADCB53FD72;@ADC
03BC30;@D12150C4ADCB43FD82;@ADC
03BC38;@D12300C5ADCB53FDD2;@ADC
03BC40;@D12450C5ADCB53FE22;@ADC
03BC48;@D13000C4ADCB43FE62;@ADC
03BC50;@D13150C5ADCB53FEB2;@ADC
03BC58;@D13300C4ADCB43FF12;@ADC
03BC60;@D13450C1ADCB13FF82;@ADC
03BC68;@D14000C1ADCB130022;@ADC
03BC70;@D14150CEADCAE300C2;@ADC
03BC78;@D14300CCADCAC300E2;@ADC
03BC80;@D14450CCADCAC301C2;@ADC
03BC88;@D15000CAADCAA30202;@ADC
03BC90;@D15150C8ADCA830222;@ADC
03BC98;@D15300C6ADCA630272;@ADC
03BCA0;@D15450C3ADCA3302E2;@ADC
03BCA8;@D16000CDADC9D30322;@ADC
03BCB0;@D16150C8ADC9830372;@ADC
03BCB8;@D16300C6ADC9630482;@ADC
03BCC0;@D16450C1ADC9130462;@ADC
03BCC8;@D17000C0ADC9030502;@ADC
03BCD0;@D17150CCADC8C30502;@ADC
03BCD8;@D17300C8ADC8830562;@ADC
03BCE0;@D17450C4ADC84305C2;@ADC
03BCE8;@D18000CAADC7A305E2;@ADC
03BCF0;@D18150C5ADC7530682;@ADC
03BCF8;@D18300CFADC6F30662;@ADC
03BD00;@D18450C9ADC6930722;@ADC
03BD08;@D19000CAADC6A30732;@ADC
03BD10;@D19150CAADC6A30712;@ADC
03BD18;@D19300CAADC6A30762;@ADC
03BD20;@D19450CBADC6B30792;@ADC
03BD28;@D20000C6ADC66307B2;@ADC
03BD30;@D20150C6ADC6630822;@ADC
03BD38;@D20300C6ADC6630872;@ADC
03BD40;@D20450C2ADC6230842;@ADC
03BD48;@D21000C1ADC6130822;@ADC
03BD50;@D21150C0ADC60308E2;@ADC
03BD58;@D21300CDADC5D30862;@ADC
03BD60;@D21450CBADC5B30812;@ADC
03BD68;@D22000CBADC5B30822;@ADC
03BD70;@D22150CBADC5B30802;@ADC
03BD78;@D22300C9ADC5930792;@ADC
03BD80;@D22450C9ADC5930702;@ADC
03BD88;@D23000C8ADC5830662;@ADC
03BD90;@D23150C8ADC58305E2;@ADC
03BD98;@D23300C8ADC5830582;@ADC
03BDA0;@D23450C8ADC5830522;@ADC
03BDA8;@DD20230316000000A0;@
03BDB0;@D00000C8ADC5830472;@ADC
03BDB8;@D00150C9ADC59303B2;@ADC
03BDC0;@D00300C9ADC5930332;@ADC
03BDC8;@D00450C9ADC5930222;@ADC
03BDD0;@D01000C9ADC59301F2;@ADC
03BDD8;@D01150C9ADC5930222;@ADC
03BDE0;@D01300C9ADC5930282;@ADC
03BDE8;@D01450C8ADC5830302;@ADC
03BDF0;@D02000C8ADC5830322;@ADC
03BDF8;@D02150C8ADC5830312;@ADC
03BE00;@D02300C9ADC5930202;@ADC
03BE08;@D02450C9ADC5930182;@ADC
03BE10;@D03000C9ADC5930142;@ADC
03BE18;@D03150C8ADC58300E2;@ADC
03BE20;@D03300C9ADC59300C2;@ADC
03BE28;@D03450C9ADC59300A2;@ADC
03BE30;@D04000CAADC5A30042;@ADC
03BE38;@D04150CAADC5A3FFF2;@ADC
03BE40;@D04300C9ADC59300E2;@ADC
03BE48;@D04450C9ADC59300F2;@ADC
03BE50;@D05000C9ADC5930102;@ADC
03BE58;@D05150C9ADC5930182;@ADC
03BE60;@D05300C9ADC59300D2;@ADC
03BE68;@D05450CAADC5A30042;@ADC
03BE70;@D06000CAADC5A30082;@ADC
03BE78;@D06150CAADC5A30062;@ADC
03BE80;@D06300CAADC5A30002;@ADC
03BE88;@D06450CAADC5A3FFA2;@ADC
03BE90;@D07000CAADC5A3FF72;@ADC
03BE98;@D07150CAADC5A3FF82;@ADC
03BEA0;@D07300CAADC5A30052;@ADC
03BEA8;@D07450CAADC5A3FFC2;@ADC
03BEB0;@D08000CAADC5A3FFC2;@ADC
03BEB8;@D08150CAADC5A3FF82;@ADC
03BEC0;@D08300CAADC5A3FF92;@ADC
03BEC8;@D08450CAADC5A3FFD2;@ADC
03BED0;@D09000CAADC5A3FFB2;@ADC
03BED8;@D09150CAADC5A3FF62;@ADC
03BEE0;@D09300CBADC5B3FF12;@ADC
03BEE8;@D09450CBADC5B3FF62;@ADC
03BEF0;@D10000CAADC5A3FF62;@ADC
03BEF8;@D10150CAADC5A3FF62;@ADC
03BF00;@D10300CAADC5A3FF62;@ADC
03BF08;@D10450CAADC5A3FF92;@ADC
03BF10;@D11000CAADC5A3FFC2;@ADC
03BF18;@D11150CAADC5A30042;@ADC
03BF20;@D11300CAADC5A30032;@ADC
03BF28;@D11450CAADC5A30062;@ADC
03BF30;@D12000CAADC5A30062;@ADC
03BF38;@D12150CAADC5A30082;@ADC
03BF40;@D12300C9ADC5930102;@ADC
03BF48;@D12450C9ADC5930222;@ADC
03BF50;@D13000C9ADC5930322;@ADC
03BF58;@D13150C8ADC58304A2;@ADC
03BF60;@D13300C7ADC57305C2;@ADC
03BF68;@D13450C6ADC5630682;@ADC
03BF70;@D14000C5ADC55305B2;@ADC
03BF78;@D14150C4ADC54306E2;@ADC
03BF80;@D14300C4ADC5430772;@ADC
