03B6D0;@D160008BADCBB30502;@ADC
03B6D8;@D161508BADCBB30582;@ADC
03B6E0;@D163008CADCBC305F2;@ADC
03B6E8;@D164508CADCBC306B2;@ADC
03B6F0;@D170008BADCBB306D2;@ADC
03B6F8;@D1715089ADCB9306E2;@ADC
03B700;@D1730081ADCB130752;@ADC
03B708;@D1745080ADCB030792;@ADC
03B710;@D1800081ADCB130882;@ADC
03B718;@D1815086ADCA630862;@ADC
03B720;@D1830086ADCA6307B2;@ADC
03B728;@D184508AADCAA30802;@ADC
03B730;@D1900084ADCA430812;@ADC
03B738;@D1915088ADCA830842;@ADC
03B740;@D1930085ADCA5307E2;@ADC
03B748;@D1945085ADCA5307C2;@ADC
03B750;@D2000082ADCA2307A2;@ADC
03B758;@D201508AADC9A30762;@ADC
03B760;@D203008AADC9A30722;@ADC
03B768;@D2045088ADC88306C2;@ADC
03B770;@D2100084ADC84306C2;@ADC
03B778;@D2115081ADC7130682;@ADC
03B780;@D2130083ADC7330652;@ADC
03B788;@D214508AADC7A30622;@ADC
03B790;@D2200088ADC7830612;@ADC
03B798;@D2215085ADC7530602;@ADC
03B7A0;@D2230089ADC79305C2;@ADC
03B7A8;@D2245084ADC64305B2;@ADC
03B7B0;@D2300089ADC6930572;@ADC
03B7B8;@D231508AADC6A30532;@ADC
03B7C0;@D233008BADC6B304C2;@ADC
03B7C8;@D2345089ADC69303F2;@ADC
03B7D0;@DD20230314000000A0;@
03B7D8;@D000008AADC6A30392;@ADC
03B7E0;@D001508AADC6A30382;@ADC
03B7E8;@D003008AADC6A30392;@ADC
03B7F0;@D004508BADC6B303C2;@ADC
03B7F8;@D0100087ADC67303E2;@ADC
03B800;@D0115084ADC64303E2;@ADC
03B808;@D0130084ADC64303C2;@ADC
03B810;@D0145084ADC64303B2;@ADC
03B818;@D020008FADC5F30382;@ADC
03B820;@D0215081ADC6130322;@ADC
03B828;@D0230081ADC6130302;@ADC
03B830;@D024508EADC4E302F2;@ADC
03B838;@D030008BADC4B302B2;@ADC
03B840;@D0315088ADC5830242;@ADC
03B848;@D0330088ADC58301C2;@ADC
03B850;@D034508CADC3C301A2;@ADC
03B858;@D040008DADC2D30142;@ADC
03B860;@D0415081ADC31300D2;@ADC
03B868;@D0430082ADC3230082;@ADC
03B870;@D0445083ADC3330062;@ADC
03B878;@D0500083ADC3330022;@ADC
03B880;@D0515083ADC333FFE2;@ADC
03B888;@D0530083ADC333FFF2;@ADC
03B890;@D0545085ADC353FFC2;@ADC
03B898;@D0600084ADC343FFA2;@ADC
03B8A0;@D0615084ADC343FFE2;@ADC
03B8A8;@D0630085ADC3530022;@ADC
03B8B0;@D064508EADC2E30042;@ADC
03B8B8;@D0700087ADC3730002;@ADC
03B8C0;@D0715088ADC383FFF2;@ADC
03B8C8;@D0730081ADC313FFD2;@ADC
03B8D0;@D0745085ADC353FFA2;@ADC
03B8D8;@D0800084ADC343FF92;@ADC
03B8E0;@D0815086ADC263FF92;@ADC
03B8E8;@D083008BADC2B3FF92;@ADC
03B8F0;@D0845089ADC293FF62;@ADC
03B8F8;@D090008BADC2B3FF72;@ADC
03B900;@D0915081ADC313FF72;@ADC
03B908;@D0930086ADC363FF72;@ADC
03B910;@D0945082ADC223FFA2;@ADC
03B918;@D100008DADC2D3FFE2;@ADC
03B920;@D1015081ADC313FFE2;@ADC
03B928;@D103008EADC2E30002;@ADC
03B930;@D1045086ADC2630002;@ADC
03B938;@D110008BADC2B30002;@ADC
03B940;@D1115089ADC2930002;@ADC
03B948;@D113008BADC2B3FF92;@ADC
03B950;@D114508CADC2C3FF72;@ADC
03B958;@D120008FADC2F3FF42;@ADC
03B960;@D121508FADC2F3FF62;@ADC
03B968;@D1230080ADC303FFB2;@ADC
03B970;@D1245080ADC303FFE2;@ADC
03B978;@D1300082ADC323FFE2;@ADC
03B980;@D1315082ADC3230022;@ADC
03B988;@D1330082ADC3230032;@ADC
03B990;@D1345088ADC2830042;@ADC
03B998;@D140008BADC2B30042;@ADC
03B9A0;@D1415081ADC3130072;@ADC
03B9A8;@D143008EADC2E300A2;@ADC
03B9B0;@D1445089ADC29300E2;@ADC
03B9B8;@D150008BADC2B300F2;@ADC
03B9C0;@D1515080ADC30300F2;@ADC
03B9C8;@D1530086ADC2630182;@ADC
03B9D0;@D154508BADC2B30182;@ADC
03B9D8;@D1600088ADC2830242;@ADC
03B9E0;@D1615089ADC29301E2;@ADC
03B9E8;@D1630088ADC1830202;@ADC
03B9F0;@D1645081ADC1130242;@ADC
03B9F8;@D170008AADC1A30252;@ADC
03BA00;@D171508BADC2B30272;@ADC
03BA08;@D173008BADC2B30262;@ADC
03BA10;@D174508DADC2D302B2;@ADC
03BA18;@D180008DADC1D302E2;@ADC
03BA20;@D181508EADC1E30282;@ADC
03BA28;@D1830087ADC1730242;@ADC
03BA30;@D184508EADC1E30252;@ADC
03BA38;@D1900089ADC09301E2;@ADC
03BA40;@D1915084ADC14301F2;@ADC
03BA48;@D193008EADC0E30162;@ADC
03BA50;@D1945087ADC1730152;@ADC
03BA58;@D2000085ADC15301E2;@ADC
03BA60;@D2015087ADC0730152;@ADC
03BA68;@D203008AADC0A30142;@ADC
03BA70;@D204508BADC0B300E2;@ADC
03BA78;@D210008EADC0E300F2;@ADC
03BA80;@D2115081ADC11300D2;@ADC
03BA88;@D2130086ADC16300A2;@ADC
03BA90;@D2145085ADC1530102;@ADC
03BA98;@D220008DADC0D300D2;@ADC
03BAA0;@D2215082ADC1230092;@ADC
03BAA8;@D2230086ADC0630022;@ADC
03BAB0;@D2245082ADC023FFE2;@ADC
03BAB8;@D230007FADCFF3FFC2;@ADC
03BAC0;@D2315084ADC043FF92;@ADC
03BAC8;@D2330083ADC033FF72;@ADC
03BAD0;@D2345082ADC023FF42;@ADC
03BAD8;@DD20230315000000A0;@
03BAE0;@D000008DADC0D3FF22;@ADC
03BAE8;@D001508DADC0D3FF02;@ADC
03BAF0;@D0030085ADC053FF02;@ADC
03BAF8;@D0045086ADC063FED2;@ADC
03BB00;@D010008AADC0A3FE92;@ADC
03BB08;@D011508FADC0F3FE62;@ADC
03BB10;@D0130087ADC073FE62;@ADC
03BB18;@D0145086ADC063FE62;@ADC
03BB20;@D020008EADC0E3FE52;@ADC
03BB28;@D021507CADCFC3FE32;@ADC
03BB30;@D0230088ADC083FE02;@ADC
03BB38;@D0245087ADC073FDF2;@ADC
03BB40;@D030008DADC0D3FDF2;@ADC
03BB48;@D031508DADC0D3FDD2;@ADC
03BB50;@D033008CADC0C3FDE2;@ADC
03BB58;@D034508CADC0C3FDD2;@ADC
03BB60;@D040008AADC0A3FDE2;@ADC
03BB68;@D041508EADC0E3FDD2;@ADC
03BB70;@D0430081ADC113FDF2;@ADC
03BB78;@D044508DADC0D3FE22;@ADC
03BB80;@D050008EADC0E3FE42;@ADC
03BB88;@D0515082ADC123FE52;@ADC
03BB90;@D053008FADC0F3FE42;@ADC
03BB98;@D0545080ADC103FE52;@ADC
03BBA0;@D0600082ADC023FE62;@ADC
03BBA8;@D0615083ADC033FE92;@ADC
03BBB0;@D0630083ADC033FEA2;@ADC
03BBB8;@D0645086ADC063FEA2;@ADC
03BBC0;@D0700086ADC063FEA2;@ADC
03BBC8;@D0715075ADCE53FEA2;@ADC
03BBD0;@D073007CADCEC3FE92;@ADC
03BBD8;@D074507EADCEE3FE72;@ADC
03BBE0;@D0800074ADCE43FE62;@ADC
03BBE8;@D0815078ADCD83FE42;@ADC
03BBF0;@D0830079ADCD93FE02;@ADC
03BBF8;@D0845074ADCD43FE02;@ADC
03BC00;@D090007DADCCD3FDF2;@ADC
03BC08;@D0915079ADCB93FDF2;@ADC
03BC10;@D0930071ADCC13FDD2;@ADC
03BC18;@D094507AADCBA3FD92;@ADC
03BC20;@D100007FADCAF3FDB2;@ADC
03BC28;@D1015073ADCB33FDA2;@ADC
03BC30;@D1030070ADC903FDB2;@ADC
03BC38;@D1045078ADC983FDB2;@ADC
03BC40;@D1100074ADC943FDC2;@ADC
03BC48;@D1115071ADC713FDC2;@ADC
03BC50;@D1130076ADC663FDC2;@ADC
03BC58;@D1145079ADC593FDE2;@ADC
03BC60;@D1200079ADC593FDE2;@ADC
03BC68;@D1215078ADC583FDE2;@ADC
03BC70;@D123007DADC5D3FE22;@ADC
03BC78;@D1245079ADC493FE72;@ADC
03BC80;@D130007DADC4D3FEA2;@ADC
03BC88;@D131507DADC4D3FEF2;@ADC
03BC90;@D133007FADC4F3FF52;@ADC
03BC98;@D1345077ADC573FF92;@ADC
03BCA0;@D140007BADC5B30002;@ADC
03BCA8;@D1415075ADC6530082;@ADC
03BCB0;@D143007AADC9A300D2;@ADC
03BCB8;@D1445075ADC9530182;@ADC
03BCC0;@D150007CADCAC30252;@ADC
03BCC8;@D1515077ADCB730272;@ADC
03BCD0;@D1530078ADCB8302B2;@ADC
03BCD8;@D154507EADCBE30322;@ADC
03BCE0;@D1600073ADCB3303A2;@ADC
03BCE8;@D1615075ADCB530392;@ADC
03BCF0;@D1630079ADCB930442;@ADC
03BCF8;@D164507BADCBB30482;@ADC
03BD00;@D1700078ADCB830512;@ADC
03BD08;@D1715075ADCB530542;@ADC
03BD10;@D1730071ADCB1305C2;@ADC
03BD18;@D174507BADCAB305F2;@ADC
03BD20;@D1800077ADCB730602;@ADC
03BD28;@D1815078ADCA830662;@ADC
03BD30;@D1830079ADCA930672;@ADC
03BD38;@D184507AADCAA30732;@ADC
03BD40;@D190007BADCAB307C2;@ADC
03BD48;@D1915077ADCA7307A2;@ADC
03BD50;@D1930077ADCA7308A2;@ADC
03BD58;@D1945077ADC9730832;@ADC
03BD60;@D200007FADC8F308A2;@ADC
03BD68;@D2015076ADCA6308C2;@ADC
03BD70;@D2030072ADC9230A12;@ADC
03BD78;@D204507FADC8F308F2;@ADC
03BD80;@D2100072ADC9230912;@ADC
03BD88;@D2115073ADC93309E2;@ADC
03BD90;@D2130078ADC9830A02;@ADC
03BD98;@D2145078ADC98308A2;@ADC
03BDA0;@D2200079ADC8930862;@ADC
03BDA8;@D2215079ADC8930812;@ADC
03BDB0;@D2230078ADC88307D2;@ADC
03BDB8;@D2245079ADC8930792;@ADC
03BDC0;@D2300079ADC89306C2;@ADC
03BDC8;@D231507BADC8B30622;@ADC
03BDD0;@D233007BADC8B305C2;@ADC
03BDD8;@D234507AADC8A30592;@ADC
03BDE0;@DD20230316000000A0;@
03BDE8;@D000007AADC8A30502;@ADC
03BDF0;@D001507BADC8B30442;@ADC
03BDF8;@D003007BADC8B303F2;@ADC
03BE00;@D004507CADC8C302F2;@ADC
03BE08;@D010007DADC8D302E2;@ADC
03BE10;@D011507DADC8D30312;@ADC
03BE18;@D0130078ADC8830332;@ADC
03BE20;@D0145079ADC89303A2;@ADC
03BE28;@D020007AADC8A303D2;@ADC
03BE30;@D021507BADC8B30372;@ADC
03BE38;@D0230078ADC88302C2;@ADC
03BE40;@D024507AADC8A30222;@ADC
03BE48;@D030007CADC8C30202;@ADC
03BE50;@D031507EADC8E301A2;@ADC
03BE58;@D033007BADC8B301A2;@ADC
03BE60;@D034507FADC8F301A2;@ADC
03BE68;@D040007CADC8C301A2;@ADC
03BE70;@D0415078ADC8830152;@ADC
03BE78;@D0430073ADC9330212;@ADC
03BE80;@D0445073ADC93301C2;@ADC
03BE88;@D0500074ADC9430272;@ADC
03BE90;@D0515074ADC9430322;@ADC
03BE98;@D0530073ADC9330232;@ADC
03BEA0;@D0545073ADC93301E2;@ADC
03BEA8;@D0600077ADC9730222;@ADC
03BEB0;@D0615074ADC9430192;@ADC
03BEB8;@D0630072ADC9230132;@ADC
03BEC0;@D0645071ADC91300B2;@ADC
03BEC8;@D070007CADC8C30062;@ADC
03BED0;@D071507EADC8E30072;@ADC
03BED8;@D073007FADC8F30142;@ADC
03BEE0;@D0745072ADC92300B2;@ADC
03BEE8;@D080007EADC8E300A2;@ADC
03BEF0;@D0815074ADC9430072;@ADC
03BEF8;@D0830076ADC9630072;@ADC
03BF00;@D0845074ADC9430092;@ADC
03BF08;@D0900073ADC9330082;@ADC
03BF10;@D0915077ADC9730042;@ADC
03BF18;@D0930076ADC963FFE2;@ADC
03BF20;@D0945076ADC9630022;@ADC
03BF28;@D1000073ADC9330042;@ADC
03BF30;@D1015074ADC9430042;@ADC
03BF38;@D1030073ADC9330032;@ADC
03BF40;@D1045071ADC9130042;@ADC
03BF48;@D1100072ADC9230092;@ADC
03BF50;@D1115072ADC9230132;@ADC
03BF58;@D1130073ADC9330102;@ADC
03BF60;@D1145073ADC9330122;@ADC
03BF68;@D1200072ADC9230102;@ADC
03BF70;@D1215073ADC9330112;@ADC
03BF78;@D1230074ADC9430192;@ADC
03BF80;@D1245074ADC9430272;@ADC
03BF88;@D1300072ADC9230362;@ADC
03BF90;@D1315072ADC9230482;@ADC
03BF98;@D1330073ADC93305B2;@ADC
03BFA0;@D1345070ADC9030642;@ADC
03BFA8;@D1400072ADC92305B2;@ADC
03BFB0;@D1415073ADC9330622;@ADC
03BFB8;@D1430073ADC9330722;@ADC
03BFC0;@D1445072ADC92307F2;@ADC
03BFC8;@D1500073ADC9330902;@ADC
03BFD0;@D1515072ADC92309C2;@ADC
03BFD8;@D1530072ADC9230A52;@ADC
03BFE0;@D1545073ADC9330B12;@ADC
03BFE8;@D1600074ADC9430BF2;@ADC
03BFF0;@D1615073ADC9330C82;@ADC
03BFF8;@D1630073ADC9330D42;@ADC
03C000;@D1645072ADC9230E32;@ADC
03C008;@D1700071ADC9130ED2;@ADC
03C010;@D1715073ADC9330F72;@ADC
03C018;@D1730074ADC9430FB2;@ADC
03C020;@D1745074ADC9430FC2;@ADC
03C028;@D1800074ADC9431042;@ADC
03C030;@D1815073ADC9331082;@ADC
03C038;@D1830073ADC93310F2;@ADC
03C040;@D1845072ADC9231142;@ADC
03C048;@D1900073ADC9331222;@ADC
03C050;@D1915073ADC93311C2;@ADC
03C058;@D1930073ADC9331382;@ADC
03C060;@D1945072ADC9231302;@ADC
03C068;@D2000072ADC9231412;@ADC
03C070;@D2015072ADC92313A2;@ADC
03C078;@D2030072ADC9231592;@ADC
03C080;@D2045071ADC9131482;@ADC
03C088;@D2100071ADC91313F2;@ADC
03C090;@D2115071ADC9131482;@ADC
03C098;@D2130071ADC9131482;@ADC
03C0A0;@D2145071ADC9131222;@ADC
03C0A8;@D2200071ADC9131202;@ADC
03C0B0;@D2215071ADC9131122;@ADC
03C0B8;@D2230071ADC9131072;@ADC
03C0C0;@D2245071ADC9131022;@ADC
03C0C8;@D2300071ADC9130EF2;@ADC
03C0D0;@D2315071ADC9130DE2;@ADC
03C0D8;@D2330070ADC9030CE2;@ADC
03C0E0;@D2345071ADC9130C62;@ADC
03C0E8;@DD20230317000000A0;@
