lolly: 1.29.1.0
@DD20230223162637A0@E=$038020;M;01;@000000
@DD20230223163000A0@D163004EADCFE31703@DD20230223164500A0@D16450E5ADC1531682@D17000E3ADC13316C2@D17150E2ADC1231722@D17300E2ADC12316F2@D17450E1ADC11317A2@D18000E0ADC10317C2@D18150E0ADC10317C2@D18300EDADC0D318E2@D18450ECADC0C31922@D19000EBADC0B31912@D19150EBADC0B31902@D19300EBADC0B31922@D19450EAADC0A31902@D20000EAADC0A318A2@D20150EAADC0A31822@D20300E7ADC07317E2@D20450E5ADC05317A2@D21000E5ADC0531762@D21150E3ADC0331712@D21300E1ADC0131702@D21450DDADCFD31662@D22000DAADCFA31572@D22150D7ADCF731312@D22300D3ADCF331192@D22450DFADCEF310A2@D23000DBADCEB30F92@D23150D7ADCE730EE2@D23300D5ADCE530E02@D23450D4ADCE430DA2@DD20230224000000A0@D00000D2ADCE230D22@D00150D2ADCE230CE2@D00300D0ADCE030CD2@D00450DFADCDF30D02@D01000DEADCDE30D22@D01150DEADCDE30D62@D01300DEADCDE30CF2@D01450DEADCDE30CA2@D02000DFADCDF30DC2@D02150DEADCDE30E22@D02300DDADCDD30EC2@D02450DDADCDD30EE2@D03000DCADCDC31042@D03150D9ADCD931142@D03300D8ADCD8310C2@D03450D8ADCD8311A2@D04000D8ADCD8311D2@D04150D8ADCD831202@D04300D7ADCD731222@D04450D7ADCD731142@D05000D7ADCD731212@D05150D7ADCD7312E2@D05300D5ADCD531322@D05450D6ADCD631372@D06000D5ADCD531402@D06150D5ADCD531382@D06300D5ADCD531302@D06450D4ADCD4313E2@D07000D4ADCD431402@D07150D4ADCD4313D2@D07300D4ADCD431392@D07450D4ADCD431322@D08000D5ADCD5312A2@D08150D4ADCD431282@D08300D4ADCD431202@D08450D3ADCD331082@D09000D3ADCD330F42@D09150D3ADCD330F02@D09300D1ADCD130F62@D09450D1ADCD130E62@D10000D4ADCC430DA2@D10150D1ADCB130D42@D10300DAADC9A30D02@D10450D5ADC9530CB2@D11000DEADC8E30C02@D11150D9ADC8930C22@D11300D5ADC8530B32@D11450DBADC7B30B62@D12000D8ADC7830A42@D12150D7ADC7730962@D12300D3ADC7330942@D12450D1ADC71308A2@D13000D1ADC71308A2@D13150DBADC6B30862@D13300D8ADC6830842@D13450D5ADC6530852@D14000D6ADC66308A2@D14150DFADC5F30892@D14300DBADC5B30892@D14450DEADC4E30922@D15000D3ADC53309B2@D15150D3ADC53309A2@D15300D1ADC51309D2@D15450DBADC4B30A02@D16000DDADC4D30A72@D16150DCADC4C30A82@D16300DBADC4B30A72@D16450DCADC4C30AF2@D17000DAADC4A30B22@D17150DAADC4A30B42@D17300DBADC4B30B02@D17450D8ADC4830BA2@D18000D8ADC4830B62@D18150D7ADC4730C12@D18300D8ADC4830C02@D18450D8ADC4830C62@D19000D8ADC4830C02@D19150D6ADC4630BA2@D19300D7ADC4730B12@D19450D3ADC4330A72@D20000D3ADC4330A12@D20150D1ADC4130A72@D20300DFADC3F30A02@D20450DFADC3F30972@D21000DDADC3D30922@D21150D4ADC3430912@D21300D1ADC31308B2@D21450D1ADC3130862@D22000D0ADC3030802@D22150DFADC2F307C2@D22300DEADC2E30782@D22450DDADC2D306F2@D23000DDADC2D30652@D23150DAADC2A305C2@D23300D9ADC2930592@D23450D9ADC2930522@DD20230225000000A0@D00000D8ADC2830472@D00150D6ADC2630422@D00300D5ADC25303E2@D00450D4ADC24303C2@D01000D4ADC2430322@D01150D2ADC2230322@D01300D2ADC2230302@D01450D2ADC2230322@D02000D2ADC2230282@D02150D2ADC2230252@D02300D2ADC2230262@D02450D2ADC22301E2@D03000D2ADC22301E2@D03150D1ADC21301D2@D03300D1ADC21301A2@D03450D1ADC2130172@D04000D1ADC2130142@D04150D1ADC21300E2@D04300D1ADC21300B2@D04450D1ADC2130062@D05000D1ADC2130042@D05150D1ADC2130032@D05300D1ADC2130022@D05450D1ADC213FFF2@D06000D1ADC213FFA2@D06150D0ADC203FF52@D06300D1ADC213FF42@D06450D1ADC213FF42@D07000D1ADC213FEE2@D07150D1ADC213FEC2@D07300D1ADC213FEF2@D07450D1ADC213FEE2@D08000D1ADC213FEC2@D08150D1ADC213FE72@D08300D1ADC213FE42@D08450D2ADC223FE22@D09000D1ADC213FE02@D09150D2ADC223FDE2@D09300D1ADC213FDD2@D09450D1ADC213FDE2@D10000D2ADC223FE62@D10150D1ADC213FEC2@D10300D1ADC213FF02@D10450D1ADC213FE82@D11000D2ADC223FEA2@D11150D1ADC213FEC2@D11300D1ADC213FE92@D11450D1ADC213FE92@D12000D1ADC213FE92@D12150D1ADC213FEE2@D12300D1ADC213FF42@D12450D0ADC2030022@D13000DEADC1E30092@D13150DEADC1E300E2@D13300DEADC1E30112@D13450DCADC1C30142@D14000DCADC1C30162@D14150DCADC1C30182@D14300DCADC1C301C2@D14450DCADC1C30292@D15000DBADC1B302E2@D15150DAADC1A30232@D15300DBADC1B30202@D15450DBADC1B30202@D16000DBADC1B301C2@D16150DBADC1B30162@D16300DBADC1B300C2@D16450DBADC1B300C2@D17000DAADC1A30102@D17150DBADC1B30162@D17300DBADC1B301A2@D17450DBADC1B301A2@D18000DBADC1B30192@D18150DAADC1A301A2@D18300DAADC1A30172@D18450DBADC1B30182@D19000DBADC1B301C2@D19150DBADC1B30232@D19300DBADC1B30272@D19450DBADC1B302E2@D20000DDADC1D30352@D20150DCADC1C30382@D20300DBADC1B30302@D20450DBADC1B30302@D21000DCADC1C30362@D21150DCADC1C30342@D21300DCADC1C30342@D21450DCADC1C30322@D22000DCADC1C302B2@D22150DDADC1D30222@D22300DCADC1C30202@D22450DCADC1C30222@D23000DCADC1C30212@D23150DCADC1C30202@D23300DCADC1C30202@D23450DCADC1C301C2@DD20230226000000A0@D00000DBADC1B301C2@D00150DBADC1B301C2@D00300DBADC1B301E2@D00450DBADC1B301F2@D01000DBADC1B301A2@D01150DBADC1B30122@D01300DAADC1A30052@D01450DCADC1C3FFC2@D02000DEADC1E3FF42@D02150DFADC1F3FF02@D02300D1ADC213FEC2@D02450D1ADC213FEA2@D03000D1ADC213FE82@D03150D1ADC213FE62@D03300D1ADC213FE42@D03450D0ADC203FE32@D04000D1ADC213FE02@D04150D0ADC203FDF2@D04300D0ADC203FDE2@D04450DEADC1E3FDC2@D05000D0ADC203FDB2@D05150D0ADC203FDA2@D05300D1ADC213FDA2@D05450D2ADC223FD82@D06000D1ADC213FD82@D06150D1ADC213FD82@D06300D1ADC213FD82@D06450D1ADC213FD52@D07000D1ADC213FD42@D07150D1ADC213FD32@D07300D2ADC223FD42@D07450D1ADC213FD32@D08000D1ADC213FD22@D08150D1ADC213FD22@D08300D1ADC213FD02@D08450D2ADC223FD02@D09000D2ADC223FD02@D09150D1ADC213FD02@D09300D1ADC213FCE2@D09450D1ADC213FCE2@D10000D1ADC213FCB2@D10150D1ADC213FCA2@D10300D1ADC213FC92@D10450D1ADC213FCA2@D11000D1ADC213FC82@D11150D1ADC213FC82@D11300D2ADC223FC92@D11450D1ADC213FC92@D12000D1ADC213FC82@D12150D1ADC213FCA2@D12300D1ADC213FD02@D12450D1ADC213FDA2@D13000D1ADC213FE02@D13150D1ADC213FE52@D13300D1ADC213FEE2@D13450D1ADC213FF52@D14000D0ADC203FFF2@D14150D1ADC2130072@D14300D1ADC2130122@D14450D2ADC2230222@D15000D2ADC2230402@D15150D2ADC2230622@D15300D2ADC2230802@D15450D3ADC23308E2@D16000D2ADC2230832@D16150D3ADC2330892@D16300D2ADC2230892@D16450D3ADC23307A2@D17000D3ADC23307F2@D17150D3ADC23308A2@D17300D3ADC2330882@D17450D3ADC23308E2@D18000D3ADC2330922@D18150D3ADC2330942@D18300D3ADC2330A22@D18450D3ADC2330B62@D19000D4ADC2430BE2@D19150D4ADC2430CA2@D19300D5ADC2530E32@D19450D9ADC2930F02@D20000D7ADC2730EE2@D20150D6ADC2630F82@D20300D6ADC2630F62@D20450D7ADC2730F62@D21000D6ADC2630F02@D21150D6ADC2630E82@D21300D6ADC2630E42@D21450D5ADC2530DF2@D22000D6ADC2630DE2@D22150D4ADC2430D72@D22300D5ADC2530D02@D22450D4ADC2430C82@D23000D5ADC2530BE2@D23150D7ADC2730AE2@D23300D9ADC29309A2@D23450DDADC2D307F2@DD20230227000000A0@D00000D3ADC33306A2@D00150D5ADC3530602@D00300D5ADC3530562@D00450D6ADC3630512@D01000D5ADC35304A2@D01150D5ADC35304A2@D01300D4ADC34304A2@D01450D4ADC3430442@D02000D4ADC34303A2@D02150D3ADC3330342@D02300D3ADC3330322@D02450D3ADC3330312@D03000D3ADC3330472@D03150D2ADC32304A2@D03300D2ADC32303A2@D03450D2ADC3230362@D04000D2ADC3230312@D04150D2ADC32302D2@D04300D4ADC3430252@D04450D5ADC3530202@D05000D7ADC37301C2@D05150D3ADC3330172@D05300D5ADC3530162@D05450D5ADC3530142@D06000D6ADC3630102@D06150D8ADC38300C2@D06300D5ADC35300B2@D06450D7ADC3730082@D07000D7ADC3730042@D07150D8ADC3830032@D07300D7ADC3730032@D07450D7ADC3730052@D08000D7ADC3730062@D08150D7ADC3730042@D08300D7ADC3730042@D08450D7ADC3730032@D09000D7ADC3730012@D09150D7ADC3730002@D09300D7ADC373FFF2@D09450D6ADC363FFE2@D10000D6ADC363FFE2@D10150D8ADC383FFD2@D10300D6ADC363FFE2@D10450D8ADC383FFC2@D11000D8ADC383FFB2@D11150D8ADC383FFB2@D11300D8ADC383FFD2@D11450D8ADC383FFE2@D12000D8ADC3830002@D12150D8ADC3830042@D12300D8ADC38300E2@D12450D8ADC3830182@D13000D7ADC3730262@D13150D4ADC3430352@D13300D3ADC3330462@D13450D3ADC3330572@D14000D4ADC34306A2@D14150D4ADC3430702@D14300D3ADC3330782@D14450D2ADC3230822@D15000D3ADC3330842@D15150D1ADC31308F2@D15300DEADC2E309A2@D15450DFADC2F309A2@D16000DEADC2E30922@D16150DFADC2F308A2@D16300DEADC2E30852@D16450DDADC2D307B2@D17000DEADC2E307E2@D17150DEADC2E30702@D17300DDADC2D306C2@D17450DDADC2D30702@D18000DDADC2D30762@D18150DDADC2D307A2@D18300DDADC2D30762@D18450DDADC2D30782@D19000DCADC2C30822@D19150DBADC2B30892@D19300DBADC2B30862@D19450DCADC2C30862@D20000DBADC2B30862@D20150DCADC2C30892@D20300DBADC2B30882@D20450DCADC2C30802@D21000DCADC2C307A2@D21150DCADC2C306C2@D21300DDADC2D30682@D21450D0ADC3030622@D22000D2ADC32305E2@D22150D0ADC30305A2@D22300D1ADC31305A2@D22450D1ADC31305A2@D23000D1ADC31305B2@D23150D5ADC35305C2@D23300D5ADC35305A2@D23450D3ADC33305A2@DD20230228000000A0@D00000D3ADC33305A2@D00150D3ADC33305A2@D00300D3ADC3330562@D00450D3ADC3330522@D01000D3ADC33304E2@D01150D3ADC33304C2@D01300D6ADC36304A2@D01450D6ADC36304A2@D02000D6ADC3630482@D02150D6ADC3630472@D02300D4ADC3430472@D02450D9ADC3930462@D03000D9ADC3930452@D03150D7ADC4730432@D03300D5ADC5530422@D03450D3ADC5330442@D04000D1ADC5130442@D04150D2ADC5230432@D04300D4ADC5430412@D04450DDADC5D30402@D05000DCADC5C30402@D05150DFADC5F30402@D05300DFADC5F303F2@D05450DEADC5E303F2@D06000D1ADC61303E2@D06150D1ADC6130402@D06300D0ADC6030402@D06450D2ADC6230402@D07000D2ADC6230402@D07150D2ADC6230412@D07300D3ADC6330432@D07450D3ADC6330442@D08000D1ADC6130442@D08150D0ADC6030442@D08300D4ADC6430462@D08450D4ADC6430462@D09000D6ADC6630462@D09150D8ADC6830422@D09300DBADC6B303E2@D09450DBADC6B30402@D10000D9ADC6930412@D10150D9ADC6930422@D10300DCADC6C30442@D10450DDADC6D30452@D11000DDADC6D30462@D11150DEADC6E30442@D11300D0ADC7030432@D11450D3ADC7330422@D12000D0ADC7030442@D12150D1ADC7130452@D12300D1ADC7130482@D12450D5ADC75304A2@D13000D4ADC74304C2@D13150D4ADC7430512@D13300D8ADC7830522@D13450D4ADC7430582@D14000D6ADC7630622@D14150D7ADC7730662@D14300D5ADC7530682@D14450D9ADC79306A2@D15000D8ADC78306E2@D15150D9ADC7930722@D15300DDADC7D30742@D15450DDADC7D30822@D16000D0ADC8030922@D16150DFADC7F30A22@D16300D2ADC8230952@D16450D2ADC82309E2@D17000D2ADC8230B12@D17150D2ADC8230B42@D17300D2ADC8230BC2@D17450D2ADC8230BC2@D18000D2ADC8230CE2@D18150D2ADC8230F02@D18300D2ADC8231002@D18450D1ADC81310C2@D19000D1ADC81310E2@D19150D0ADC80310C2@D19300D1ADC81310B2@D19450D2ADC8231092@D20000D1ADC81310B2@D20150DAADC7A31022@D20300D1ADC8130F12@D20450D1ADC8130EE2@D21000D2ADC8230E82@D21150D0ADC8030E22@D21300DFADC7F30DF2@D21450DEADC7E30DB2@D22000D0ADC8030D42@D22150DBADC7B30C92@D22300D2ADC8230BE2@D22450D0ADC8030B02@D23000D2ADC8230A02@D23150D1ADC81308D2@D23300D0ADC80307D2@D23450D0ADC8030702@DD20230301000000A0@D00000DDADC7D30642@D00150DDADC7D305C2@D00300DCADC7C30562@D00450DDADC7D30502@D01000DFADC7F304A2@D01150DEADC7E30452@D01300DDADC7D30402@D01450DCADC7C303C2@D02000DDADC7D30382@D02150DDADC7D30342@D02300DAADC7A30302@D02450DDADC7D302E2@D03000DCADC7C302A2@D03150DCADC7C30262@D03300D0ADC8030222@D03450D0ADC80301F2@D04000D1ADC81301A2@D04150DEADC7E30172@D04300DBADC7B30132@D04450DFADC7F30102@D05000D0ADC80300E2@D05150D1ADC81300C2@D05300DFADC7F300A2@D05450D1ADC81300A2@D06000D2ADC8230062@D06150DDADC7D30062@D06300D1ADC8130042@D06450D3ADC8330042@D07000D2ADC8230022@D07150D1ADC8130002@D07300D2ADC8230082@D07450D2ADC8230102@D08000D2ADC8230112@D08150D2ADC8230122@D08300D2ADC8230162@D08450D2ADC8230122@D09000D2ADC82300F2@D09150D2ADC82300E2@D09300D2ADC82300E2@D09450D2ADC82300E2@D10000D2ADC8230102@D10150D1ADC8130122@D10300D1ADC81300E2@D10450D2ADC82300B2@D11000D2ADC82300C2@D11150D2ADC8230112@D11300D2ADC82301A2@D11450D3ADC8330242@D12000D3ADC8330222@D12150D2ADC82301E2@D12300DDADC7D302A2@D12450DCADC7C30322@D13000DFADC7F30382@D13150DFADC7F303A2@D13300DFADC7F30432@D13450D2ADC8230482@D14000D2ADC82304E2@D14150D0ADC8030522@D14300D2ADC8230582@D14450D3ADC83306E2@D15000D2ADC82307C2@D15150D3ADC8330832@D15300D4ADC8430912@D15450D0ADC8030992@D16000D5ADC8530A42@D16150D2ADC8230AE2@D16300DFADC7F30BA2@D16450DFADC7F30C22@D17000DFADC7F30CC2@D17150DFADC7F30D22@D17300DEADC7E30DE2@D17450D0ADC8030E52@D18000D2ADC8230E82@D18150DEADC7E30EE2@D18300D2ADC8230F72@D18450D1ADC8130F82@D19000D0ADC8030FE2@D19150D1ADC8131002@D19300D0ADC8031042@D19450D1ADC8130FF2@D20000D1ADC8130F62@D20150D1ADC8130F22@D20300DEADC7E30EE2@D20450DDADC7D30EB2@D21000DEADC7E30E92@D21150DEADC7E30E42@D21300DDADC7D30E02@D21450DDADC7D30DF2@D22000DDADC7D30D82@D22150DDADC7D30D22@D22300DDADC7D30CE2@D22450DEADC7E30C82@D23000DFADC7F30BE2@D23150DBADC7B30BC2@D23300DAADC7A30B62@D23450DDADC7D30B02@E=$039368;D;2023/03/02,00:00:00-20;@038030
038030;@DD20230223163000A0;@
038038;@D163004EADCFE31703;@ADC
038040;@DD20230223164500A0;@
038048;@D16450E5ADC1531682;@ADC
038050;@D17000E3ADC13316C2;@ADC
038058;@D17150E2ADC1231722;@ADC
038060;@D17300E2ADC12316F2;@ADC
038068;@D17450E1ADC11317A2;@ADC
038070;@D18000E0ADC10317C2;@ADC
038078;@D18150E0ADC10317C2;@ADC
038080;@D18300EDADC0D318E2;@ADC
038088;@D18450ECADC0C31922;@ADC
038090;@D19000EBADC0B31912;@ADC
038098;@D19150EBADC0B31902;@ADC
0380A0;@D19300EBADC0B31922;@ADC
0380A8;@D19450EAADC0A31902;@ADC
0380B0;@D20000EAADC0A318A2;@ADC
0380B8;@D20150EAADC0A31822;@ADC
0380C0;@D20300E7ADC07317E2;@ADC
0380C8;@D20450E5ADC05317A2;@ADC
0380D0;@D21000E5ADC0531762;@ADC
0380D8;@D21150E3ADC0331712;@ADC
0380E0;@D21300E1ADC0131702;@ADC
0380E8;@D21450DDADCFD31662;@ADC
0380F0;@D22000DAADCFA31572;@ADC
0380F8;@D22150D7ADCF731312;@ADC
038100;@D22300D3ADCF331192;@ADC
038108;@D22450DFADCEF310A2;@ADC
038110;@D23000DBADCEB30F92;@ADC
038118;@D23150D7ADCE730EE2;@ADC
038120;@D23300D5ADCE530E02;@ADC
038128;@D23450D4ADCE430DA2;@ADC
038130;@DD20230224000000A0;@
038138;@D00000D2ADCE230D22;@ADC
038140;@D00150D2ADCE230CE2;@ADC
038148;@D00300D0ADCE030CD2;@ADC
038150;@D00450DFADCDF30D02;@ADC
038158;@D01000DEADCDE30D22;@ADC
038160;@D01150DEADCDE30D62;@ADC
038168;@D01300DEADCDE30CF2;@ADC
038170;@D01450DEADCDE30CA2;@ADC
038178;@D02000DFADCDF30DC2;@ADC
038180;@D02150DEADCDE30E22;@ADC
038188;@D02300DDADCDD30EC2;@ADC
038190;@D02450DDADCDD30EE2;@ADC
038198;@D03000DCADCDC31042;@ADC
0381A0;@D03150D9ADCD931142;@ADC
0381A8;@D03300D8ADCD8310C2;@ADC
0381B0;@D03450D8ADCD8311A2;@ADC
0381B8;@D04000D8ADCD8311D2;@ADC
0381C0;@D04150D8ADCD831202;@ADC
0381C8;@D04300D7ADCD731222;@ADC
0381D0;@D04450D7ADCD731142;@ADC
0381D8;@D05000D7ADCD731212;@ADC
0381E0;@D05150D7ADCD7312E2;@ADC
0381E8;@D05300D5ADCD531322;@ADC
0381F0;@D05450D6ADCD631372;@ADC
0381F8;@D06000D5ADCD531402;@ADC
038200;@D06150D5ADCD531382;@ADC
038208;@D06300D5ADCD531302;@ADC
038210;@D06450D4ADCD4313E2;@ADC
038218;@D07000D4ADCD431402;@ADC
038220;@D07150D4ADCD4313D2;@ADC
038228;@D07300D4ADCD431392;@ADC
038230;@D07450D4ADCD431322;@ADC
038238;@D08000D5ADCD5312A2;@ADC
038240;@D08150D4ADCD431282;@ADC
038248;@D08300D4ADCD431202;@ADC
038250;@D08450D3ADCD331082;@ADC
038258;@D09000D3ADCD330F42;@ADC
038260;@D09150D3ADCD330F02;@ADC
038268;@D09300D1ADCD130F62;@ADC
038270;@D09450D1ADCD130E62;@ADC
038278;@D10000D4ADCC430DA2;@ADC
038280;@D10150D1ADCB130D42;@ADC
038288;@D10300DAADC9A30D02;@ADC
038290;@D10450D5ADC9530CB2;@ADC
038298;@D11000DEADC8E30C02;@ADC
0382A0;@D11150D9ADC8930C22;@ADC
0382A8;@D11300D5ADC8530B32;@ADC
0382B0;@D11450DBADC7B30B62;@ADC
0382B8;@D12000D8ADC7830A42;@ADC
0382C0;@D12150D7ADC7730962;@ADC
0382C8;@D12300D3ADC7330942;@ADC
0382D0;@D12450D1ADC71308A2;@ADC
0382D8;@D13000D1ADC71308A2;@ADC
0382E0;@D13150DBADC6B30862;@ADC
0382E8;@D13300D8ADC6830842;@ADC
0382F0;@D13450D5ADC6530852;@ADC
0382F8;@D14000D6ADC66308A2;@ADC
038300;@D14150DFADC5F30892;@ADC
038308;@D14300DBADC5B30892;@ADC
038310;@D14450DEADC4E30922;@ADC
038318;@D15000D3ADC53309B2;@ADC
038320;@D15150D3ADC53309A2;@ADC
038328;@D15300D1ADC51309D2;@ADC
038330;@D15450DBADC4B30A02;@ADC
038338;@D16000DDADC4D30A72;@ADC
038340;@D16150DCADC4C30A82;@ADC
038348;@D16300DBADC4B30A72;@ADC
038350;@D16450DCADC4C30AF2;@ADC
038358;@D17000DAADC4A30B22;@ADC
038360;@D17150DAADC4A30B42;@ADC
038368;@D17300DBADC4B30B02;@ADC
038370;@D17450D8ADC4830BA2;@ADC
038378;@D18000D8ADC4830B62;@ADC
038380;@D18150D7ADC4730C12;@ADC
038388;@D18300D8ADC4830C02;@ADC
038390;@D18450D8ADC4830C62;@ADC
038398;@D19000D8ADC4830C02;@ADC
0383A0;@D19150D6ADC4630BA2;@ADC
0383A8;@D19300D7ADC4730B12;@ADC
0383B0;@D19450D3ADC4330A72;@ADC
0383B8;@D20000D3ADC4330A12;@ADC
0383C0;@D20150D1ADC4130A72;@ADC
0383C8;@D20300DFADC3F30A02;@ADC
0383D0;@D20450DFADC3F30972;@ADC
0383D8;@D21000DDADC3D30922;@ADC
0383E0;@D21150D4ADC3430912;@ADC
0383E8;@D21300D1ADC31308B2;@ADC
0383F0;@D21450D1ADC3130862;@ADC
0383F8;@D22000D0ADC3030802;@ADC
038400;@D22150DFADC2F307C2;@ADC
038408;@D22300DEADC2E30782;@ADC
038410;@D22450DDADC2D306F2;@ADC
038418;@D23000DDADC2D30652;@ADC
038420;@D23150DAADC2A305C2;@ADC
038428;@D23300D9ADC2930592;@ADC
038430;@D23450D9ADC2930522;@ADC
038438;@DD20230225000000A0;@
038440;@D00000D8ADC2830472;@ADC
038448;@D00150D6ADC2630422;@ADC
038450;@D00300D5ADC25303E2;@ADC
038458;@D00450D4ADC24303C2;@ADC
038460;@D01000D4ADC2430322;@ADC
038468;@D01150D2ADC2230322;@ADC
038470;@D01300D2ADC2230302;@ADC
038478;@D01450D2ADC2230322;@ADC
038480;@D02000D2ADC2230282;@ADC
038488;@D02150D2ADC2230252;@ADC
038490;@D02300D2ADC2230262;@ADC
038498;@D02450D2ADC22301E2;@ADC
0384A0;@D03000D2ADC22301E2;@ADC
0384A8;@D03150D1ADC21301D2;@ADC
0384B0;@D03300D1ADC21301A2;@ADC
0384B8;@D03450D1ADC2130172;@ADC
0384C0;@D04000D1ADC2130142;@ADC
0384C8;@D04150D1ADC21300E2;@ADC
0384D0;@D04300D1ADC21300B2;@ADC
0384D8;@D04450D1ADC2130062;@ADC
0384E0;@D05000D1ADC2130042;@ADC
0384E8;@D05150D1ADC2130032;@ADC
0384F0;@D05300D1ADC2130022;@ADC
0384F8;@D05450D1ADC213FFF2;@ADC
038500;@D06000D1ADC213FFA2;@ADC
038508;@D06150D0ADC203FF52;@ADC
038510;@D06300D1ADC213FF42;@ADC
038518;@D06450D1ADC213FF42;@ADC
038520;@D07000D1ADC213FEE2;@ADC
038528;@D07150D1ADC213FEC2;@ADC
038530;@D07300D1ADC213FEF2;@ADC
038538;@D07450D1ADC213FEE2;@ADC
038540;@D08000D1ADC213FEC2;@ADC
038548;@D08150D1ADC213FE72;@ADC
038550;@D08300D1ADC213FE42;@ADC
038558;@D08450D2ADC223FE22;@ADC
038560;@D09000D1ADC213FE02;@ADC
038568;@D09150D2ADC223FDE2;@ADC
038570;@D09300D1ADC213FDD2;@ADC
038578;@D09450D1ADC213FDE2;@ADC
038580;@D10000D2ADC223FE62;@ADC
038588;@D10150D1ADC213FEC2;@ADC
038590;@D10300D1ADC213FF02;@ADC
038598;@D10450D1ADC213FE82;@ADC
0385A0;@D11000D2ADC223FEA2;@ADC
0385A8;@D11150D1ADC213FEC2;@ADC
0385B0;@D11300D1ADC213FE92;@ADC
0385B8;@D11450D1ADC213FE92;@ADC
0385C0;@D12000D1ADC213FE92;@ADC
0385C8;@D12150D1ADC213FEE2;@ADC
0385D0;@D12300D1ADC213FF42;@ADC
0385D8;@D12450D0ADC2030022;@ADC
0385E0;@D13000DEADC1E30092;@ADC
0385E8;@D13150DEADC1E300E2;@ADC
0385F0;@D13300DEADC1E30112;@ADC
0385F8;@D13450DCADC1C30142;@ADC
038600;@D14000DCADC1C30162;@ADC
038608;@D14150DCADC1C30182;@ADC
038610;@D14300DCADC1C301C2;@ADC
038618;@D14450DCADC1C30292;@ADC
038620;@D15000DBADC1B302E2;@ADC
038628;@D15150DAADC1A30232;@ADC
038630;@D15300DBADC1B30202;@ADC
038638;@D15450DBADC1B30202;@ADC
038640;@D16000DBADC1B301C2;@ADC
038648;@D16150DBADC1B30162;@ADC
038650;@D16300DBADC1B300C2;@ADC
038658;@D16450DBADC1B300C2;@ADC
038660;@D17000DAADC1A30102;@ADC
038668;@D17150DBADC1B30162;@ADC
038670;@D17300DBADC1B301A2;@ADC
038678;@D17450DBADC1B301A2;@ADC
038680;@D18000DBADC1B30192;@ADC
038688;@D18150DAADC1A301A2;@ADC
038690;@D18300DAADC1A30172;@ADC
038698;@D18450DBADC1B30182;@ADC
0386A0;@D19000DBADC1B301C2;@ADC
0386A8;@D19150DBADC1B30232;@ADC
0386B0;@D19300DBADC1B30272;@ADC
0386B8;@D19450DBADC1B302E2;@ADC
0386C0;@D20000DDADC1D30352;@ADC
0386C8;@D20150DCADC1C30382;@ADC
0386D0;@D20300DBADC1B30302;@ADC
0386D8;@D20450DBADC1B30302;@ADC
0386E0;@D21000DCADC1C30362;@ADC
0386E8;@D21150DCADC1C30342;@ADC
0386F0;@D21300DCADC1C30342;@ADC
0386F8;@D21450DCADC1C30322;@ADC
038700;@D22000DCADC1C302B2;@ADC
038708;@D22150DDADC1D30222;@ADC
038710;@D22300DCADC1C30202;@ADC
038718;@D22450DCADC1C30222;@ADC
038720;@D23000DCADC1C30212;@ADC
038728;@D23150DCADC1C30202;@ADC
038730;@D23300DCADC1C30202;@ADC
038738;@D23450DCADC1C301C2;@ADC
038740;@DD20230226000000A0;@
038748;@D00000DBADC1B301C2;@ADC
038750;@D00150DBADC1B301C2;@ADC
038758;@D00300DBADC1B301E2;@ADC
038760;@D00450DBADC1B301F2;@ADC
038768;@D01000DBADC1B301A2;@ADC
038770;@D01150DBADC1B30122;@ADC
038778;@D01300DAADC1A30052;@ADC
038780;@D01450DCADC1C3FFC2;@ADC
038788;@D02000DEADC1E3FF42;@ADC
038790;@D02150DFADC1F3FF02;@ADC
038798;@D02300D1ADC213FEC2;@ADC
0387A0;@D02450D1ADC213FEA2;@ADC
0387A8;@D03000D1ADC213FE82;@ADC
0387B0;@D03150D1ADC213FE62;@ADC
0387B8;@D03300D1ADC213FE42;@ADC
0387C0;@D03450D0ADC203FE32;@ADC
0387C8;@D04000D1ADC213FE02;@ADC
0387D0;@D04150D0ADC203FDF2;@ADC
0387D8;@D04300D0ADC203FDE2;@ADC
0387E0;@D04450DEADC1E3FDC2;@ADC
0387E8;@D05000D0ADC203FDB2;@ADC
0387F0;@D05150D0ADC203FDA2;@ADC
0387F8;@D05300D1ADC213FDA2;@ADC
038800;@D05450D2ADC223FD82;@ADC
038808;@D06000D1ADC213FD82;@ADC
038810;@D06150D1ADC213FD82;@ADC
038818;@D06300D1ADC213FD82;@ADC
038820;@D06450D1ADC213FD52;@ADC
038828;@D07000D1ADC213FD42;@ADC
038830;@D07150D1ADC213FD32;@ADC
