0463C8;@D2030153ADC5331122;@
0463D0;@D2045152ADC5231002;@
0463D8;@D2100153ADC5331002;@
0463E0;@D2115153ADC5331022;@
0463E8;@D2130153ADC5330FC2;@
0463F0;@D2145152ADC5230F32;@
0463F8;@D2200152ADC5230E42;@
046400;@D2215153ADC5330DC2;@
046408;@D2230152ADC5230D52;@
046410;@D2245152ADC5230CC2;@
046418;@D2300152ADC5230C62;@
046420;@D2315152ADC5230BE2;@
046428;@D2330152ADC5230BE2;@
046430;@D2345152ADC5230BC2;@
046438;@DD20240227000000A0;@
046440;@D0000151ADC5130B42;@
046448;@D0015151ADC5130A62;@
046450;@D0030152ADC52309C2;@
046458;@D0045151ADC5130972;@
046460;@D0100151ADC51308E2;@
046468;@D0115151ADC5130902;@
046470;@D0130151ADC5130892;@
046478;@D0145151ADC51308A2;@
046480;@D0200151ADC5130822;@
046488;@D0215151ADC51307A2;@
046490;@D0230151ADC51307A2;@
046498;@D0245150ADC50307A2;@
0464A0;@D0300151ADC5130782;@
0464A8;@D0315151ADC5130782;@
0464B0;@D0330151ADC51307B2;@
0464B8;@D0345151ADC51307E2;@
0464C0;@D0400151ADC5130702;@
0464C8;@D0415150ADC5030662;@
0464D0;@D0430150ADC5030612;@
0464D8;@D0445150ADC50305E2;@
0464E0;@D0500150ADC5030612;@
0464E8;@D0515150ADC5030622;@
0464F0;@D0530150ADC5030632;@
0464F8;@D0545150ADC5030632;@
046500;@D0600150ADC50305E2;@
046508;@D0615150ADC50305A2;@
046510;@D0630150ADC50305A2;@
046518;@D0645150ADC50305C2;@
046520;@D0700150ADC5030582;@
046528;@D0715150ADC5030542;@
046530;@D0730150ADC5030522;@
046538;@D0745150ADC5030502;@
046540;@D0800150ADC50304E2;@
046548;@D0815150ADC5030492;@
046550;@D0830150ADC5030462;@
046558;@D0845150ADC5030452;@
046560;@D0900150ADC5030422;@
046568;@D0915150ADC5030422;@
046570;@D0930150ADC5030422;@
046578;@D0945150ADC5030422;@
046580;@D1000150ADC5030442;@
046588;@D1015150ADC5030452;@
046590;@D1030150ADC5030462;@
046598;@D1045150ADC5030462;@
0465A0;@D1100150ADC5030472;@
0465A8;@D1115150ADC5030492;@
0465B0;@D1130150ADC5030492;@
0465B8;@D1145150ADC50304A2;@
0465C0;@D1200150ADC5030512;@
0465C8;@D1215150ADC5030522;@
0465D0;@D1230150ADC50305C2;@
0465D8;@D124515FADC4F30602;@
0465E0;@D1300150ADC5030682;@
0465E8;@D1315150ADC50306A2;@
0465F0;@D1330150ADC50307E2;@
0465F8;@D1345150ADC5030842;@
046600;@D140015EADC4E308E2;@
046608;@D141515EADC4E30992;@
046610;@D143015EADC4E309C2;@
046618;@D144515EADC4E30A82;@
046620;@D150015DADC4D309E2;@
046628;@D151515CADC4C309A2;@
046630;@D153015CADC4C30A02;@
046638;@D154515CADC4C30A12;@
046640;@D160015CADC4C30A62;@
046648;@D161515CADC4C30AE2;@
046650;@D163015CADC4C30B42;@
046658;@D164515DADC4D30B82;@
046660;@D170015CADC4C30B62;@
046668;@D171515CADC4C30B72;@
046670;@D173015CADC4C30B62;@
046678;@D174515CADC4C30AE2;@
046680;@D180015CADC4C30A62;@
046688;@D181515BADC4B30A42;@
046690;@D1830158ADC4830AC2;@
046698;@D1845157ADC4730C22;@
0466A0;@D1900156ADC4630C02;@
0466A8;@D1915157ADC4730C52;@
0466B0;@D1930158ADC4830D22;@
0466B8;@D1945157ADC4730CE2;@
0466C0;@D2000157ADC4730E02;@
0466C8;@D2015157ADC4730CA2;@
0466D0;@D2030156ADC4630CA2;@
0466D8;@D2045155ADC4530CD2;@
0466E0;@D2100155ADC4530C82;@
0466E8;@D2115155ADC4530C62;@
0466F0;@D2130155ADC4530C42;@
0466F8;@D2145155ADC4530C02;@
046700;@D2200155ADC4530BC2;@
046708;@D2215155ADC4530BA2;@
046710;@D2230155ADC4530B42;@
046718;@D2245155ADC4530B22;@
046720;@D2300155ADC4530AE2;@
046728;@D2315155ADC4530AE2;@
046730;@D2330155ADC4530AC2;@
046738;@D2345155ADC4530AA2;@
046740;@DD20240228000000A0;@
046748;@D0000155ADC4530A82;@
046750;@D0015155ADC4530A62;@
046758;@D0030154ADC4430A82;@
046760;@D0045154ADC4430AB2;@
046768;@D0100155ADC4530AC2;@
046770;@D0115155ADC4530AC2;@
046778;@D0130154ADC4430AC2;@
046780;@D0145154ADC4430A62;@
046788;@D0200154ADC4430A42;@
046790;@D0215155ADC4530A52;@
046798;@D0230155ADC4530A82;@
0467A0;@D0245154ADC4430AA2;@
0467A8;@D0300154ADC4430A82;@
0467B0;@D0315155ADC4530A82;@
0467B8;@D0330154ADC4430AA2;@
0467C0;@D0345155ADC4530A82;@
0467C8;@D0400155ADC4530AA2;@
0467D0;@D0415155ADC4530AE2;@
0467D8;@D0430155ADC4530AB2;@
0467E0;@D0445154ADC4430A82;@
0467E8;@D0500154ADC4430AA2;@
0467F0;@D0515155ADC4530A82;@
0467F8;@D0530154ADC4430A82;@
046800;@D0545154ADC4430A52;@
046808;@D0600155ADC4530A32;@
046810;@D0615154ADC4430A72;@
046818;@D0630155ADC4530A52;@
046820;@D0645154ADC4430A82;@
046828;@D0700154ADC4430AE2;@
046830;@D0715155ADC4530A82;@
046838;@D0730155ADC4530A62;@
046840;@D0745155ADC4530AF2;@
046848;@D0800154ADC4430B42;@
046850;@D0815155ADC4530B82;@
046858;@D0830155ADC4530BF2;@
046860;@D0845155ADC4530BF2;@
046868;@D0900155ADC4530B42;@
046870;@D0915155ADC4530B52;@
046878;@D0930155ADC4530B92;@
046880;@D0945154ADC4430B82;@
046888;@D1000154ADC4430B82;@
046890;@D1015154ADC4430BC2;@
046898;@D1030154ADC4430B92;@
0468A0;@D1045154ADC4430B82;@
0468A8;@D1100154ADC4430B52;@
0468B0;@D1115154ADC4430B22;@
0468B8;@D1130154ADC4430B52;@
0468C0;@D1145154ADC4430B42;@
0468C8;@D1200154ADC4430B32;@
0468D0;@D1215154ADC4430B22;@
0468D8;@D1230154ADC4430B82;@
0468E0;@D1245154ADC4430C02;@
0468E8;@D1300154ADC4430C32;@
0468F0;@D1315154ADC4430C52;@
0468F8;@D1330154ADC4430CA2;@
046900;@D1345154ADC4430CE2;@
046908;@D1400154ADC4430D12;@
046910;@D1415155ADC4530DC2;@
046918;@D1430155ADC4530E62;@
046920;@D1445155ADC4530EC2;@
046928;@D1500155ADC4530F02;@
046930;@D1515155ADC4530F42;@
046938;@D1530155ADC4530F02;@
046940;@D1545156ADC4630F42;@
046948;@D1600156ADC4630FE2;@
046950;@D1615156ADC4631002;@
046958;@D1630156ADC4631002;@
046960;@D1645156ADC4630F92;@
046968;@D1700155ADC4530F22;@
046970;@D1715156ADC4630E72;@
046978;@D1730155ADC4530E02;@
046980;@D1745155ADC4530E62;@
046988;@D1800155ADC4530DF2;@
046990;@D1815155ADC4530E02;@
046998;@D1830155ADC4530E02;@
0469A0;@D1845155ADC4530DE2;@
0469A8;@D1900155ADC4530E22;@
0469B0;@D1915155ADC4530E42;@
0469B8;@D1930155ADC4530E22;@
0469C0;@D1945155ADC4530E22;@
0469C8;@D2000155ADC4530E42;@
0469D0;@D2015155ADC4530E22;@
0469D8;@D2030155ADC4530DC2;@
0469E0;@D2045155ADC4530DA2;@
0469E8;@D2100156ADC4630D72;@
0469F0;@D2115156ADC4630D62;@
0469F8;@D2130155ADC4530D42;@
046A00;@D2145155ADC4530D02;@
046A08;@D2200155ADC4530DB2;@
046A10;@D2215155ADC4530E12;@
046A18;@D2230155ADC4530DC2;@
046A20;@D2245157ADC4730CB2;@
046A28;@D2300156ADC4630C42;@
046A30;@D2315156ADC4630B82;@
046A38;@D2330157ADC4730B12;@
046A40;@D2345157ADC47309E2;@
046A48;@DD20240229000000A0;@
046A50;@D0000157ADC4730902;@
046A58;@D0015156ADC4630882;@
046A60;@D0030158ADC4830842;@
046A68;@D0045158ADC4830812;@
046A70;@D0100158ADC48307A2;@
046A78;@D0115159ADC49306C2;@
046A80;@D0130158ADC4830622;@
046A88;@D0145158ADC48305D2;@
046A90;@D0200158ADC48305C2;@
046A98;@D0215157ADC4730562;@
046AA0;@D0230156ADC46304E2;@
046AA8;@D0245157ADC4730482;@
046AB0;@D0300157ADC47303E2;@
046AB8;@D0315157ADC4730362;@
046AC0;@D0330157ADC4730302;@
046AC8;@D0345158ADC4830292;@
046AD0;@D0400158ADC4830222;@
046AD8;@D0415158ADC48301C2;@
046AE0;@D0430158ADC4830182;@
046AE8;@D0445158ADC4830122;@
046AF0;@D0500158ADC4830102;@
046AF8;@D0515158ADC48300E2;@
046B00;@D0530158ADC48300C2;@
046B08;@D0545157ADC4730082;@
046B10;@D0600158ADC4830062;@
046B18;@D0615158ADC4830032;@
046B20;@D0630158ADC4830012;@
046B28;@D0645158ADC483FFE2;@
046B30;@D0700158ADC483FFC2;@
046B38;@D0715158ADC483FFD2;@
046B40;@D0730158ADC483FFA2;@
046B48;@D0745158ADC483FF62;@
046B50;@D0800158ADC483FF42;@
046B58;@D0815158ADC483FF42;@
046B60;@D0830158ADC483FF02;@
046B68;@D0845158ADC483FEE2;@
046B70;@D0900158ADC483FEE2;@
046B78;@D0915158ADC483FEB2;@
046B80;@D0930158ADC483FEB2;@
046B88;@D0945157ADC473FE82;@
046B90;@D1000158ADC483FE82;@
046B98;@D1015158ADC483FE42;@
046BA0;@D1030158ADC483FE22;@
046BA8;@D1045158ADC483FDD2;@
046BB0;@D1100158ADC483FD82;@
046BB8;@D1115158ADC483FD32;@
046BC0;@D1130158ADC483FD12;@
046BC8;@D1145158ADC483FCD2;@
046BD0;@D1200158ADC483FCC2;@
046BD8;@D1215158ADC483FCC2;@
046BE0;@D1230158ADC483FCE2;@
046BE8;@D1245158ADC483FD42;@
046BF0;@D1300158ADC483FD92;@
046BF8;@D1315158ADC483FE22;@
046C00;@D1330158ADC483FEC2;@
046C08;@D1345158ADC483FF62;@
046C10;@D1400158ADC4830002;@
046C18;@D1415158ADC4830122;@
046C20;@D1430158ADC4830142;@
046C28;@D1445159ADC49302F2;@
046C30;@D150015AADC4A30402;@
046C38;@D1515159ADC4930342;@
046C40;@D1530159ADC4930352;@
046C48;@D1545159ADC49303E2;@
046C50;@D160015AADC4A30492;@
046C58;@D161515AADC4A304C2;@
046C60;@D163015AADC4A30502;@
046C68;@D164515AADC4A30582;@
046C70;@D1700158ADC4830542;@
046C78;@D1715159ADC49305C2;@
046C80;@D1730158ADC48305A2;@
046C88;@D1745159ADC4930652;@
046C90;@D1800158ADC48306E2;@
046C98;@D1815157ADC47306D2;@
046CA0;@D1830157ADC4730792;@
046CA8;@D1845157ADC4730822;@
046CB0;@D1900157ADC47307E2;@
046CB8;@D1915156ADC46308C2;@
046CC0;@D1930156ADC4630942;@
046CC8;@D1945156ADC46309D2;@
046CD0;@D2000155ADC45308D2;@
046CD8;@D2015155ADC45308A2;@
046CE0;@D2030155ADC4530802;@
046CE8;@D2045155ADC45307E2;@
046CF0;@D2100155ADC4530792;@
046CF8;@D2115155ADC4530772;@
046D00;@D2130155ADC4530722;@
046D08;@D2145155ADC45306C2;@
046D10;@D2200155ADC4530642;@
046D18;@D2215155ADC45305E2;@
046D20;@D2230155ADC4530562;@
046D28;@D2245155ADC4530412;@
046D30;@D2300155ADC4530322;@
046D38;@D2315155ADC4530282;@
046D40;@D2330155ADC45301A2;@
046D48;@D2345154ADC4430122;@
046D50;@DD20240301000000A0;@
046D58;@D0000154ADC44300A2;@
046D60;@D0015154ADC4430042;@
046D68;@D0030154ADC443FFC2;@
046D70;@D0045154ADC443FFD2;@
046D78;@D0100154ADC443FF62;@
046D80;@D0115154ADC443FF32;@
046D88;@D0130154ADC443FF02;@
046D90;@D0145154ADC443FEE2;@
046D98;@D0200154ADC443FED2;@
046DA0;@D0215154ADC443FEC2;@
046DA8;@D0230154ADC443FE82;@
046DB0;@D0245154ADC443FE62;@
046DB8;@D0300154ADC443FE42;@
046DC0;@D0315154ADC443FE12;@
046DC8;@D0330154ADC443FDF2;@
046DD0;@D0345154ADC443FDE2;@
046DD8;@D0400153ADC433FDC2;@
046DE0;@D0415153ADC433FDA2;@
046DE8;@D0430153ADC433FD82;@
046DF0;@D0445154ADC443FD82;@
046DF8;@D0500153ADC433FD52;@
046E00;@D0515154ADC443FD42;@
046E08;@D0530154ADC443FD22;@
046E10;@D0545153ADC433FD02;@
046E18;@D0600153ADC433FD02;@
046E20;@D0615153ADC433FCE2;@
046E28;@D0630153ADC433FCD2;@
046E30;@D0645153ADC433FCE2;@
046E38;@D0700153ADC433FCC2;@
046E40;@D0715153ADC433FCA2;@
046E48;@D0730153ADC433FC82;@
046E50;@D0745153ADC433FC82;@
046E58;@D0800153ADC433FC82;@
046E60;@D0815153ADC433FC62;@
046E68;@D0830153ADC433FC62;@
046E70;@D0845153ADC433FC52;@
046E78;@D0900153ADC433FC42;@
046E80;@D0915153ADC433FC52;@
046E88;@D0930152ADC423FC42;@
046E90;@D0945152ADC423FC32;@
046E98;@D1000153ADC433FC22;@
046EA0;@D1015153ADC433FC32;@
046EA8;@D1030152ADC423FC52;@
